path	disposition	target_lines	required_examples	priority	notes
docs/BCS-Bash-Ref/01_The-Unix-Model-from-Bash/01_Processes-fork-exec-wait.md	KEEP	180	2	P3	dense topic deserves syscall-table plus zombie/orphan demo; needs concrete fork+exec example
docs/BCS-Bash-Ref/01_The-Unix-Model-from-Bash/02_The-file-descriptor-model.md	KEEP	180	2	P3	fd-table diagram and lsof inspection example required; xref to Part VI redirection
docs/BCS-Bash-Ref/01_The-Unix-Model-from-Bash/03_Files-directories-and-special-files.md	KEEP	90	1	P3	needs file-type stat snippet; otherwise reasonable cheatsheet bullets
docs/BCS-Bash-Ref/01_The-Unix-Model-from-Bash/04_Streams-and-the-standard-descriptors.md	KEEP	90	1	P3	needs isatty test snippet and a buffering-vs-pipe demo
docs/BCS-Bash-Ref/01_The-Unix-Model-from-Bash/05_The-shell-environment.md	KEEP	150	2	P3	core Bash concept treated as bullet list; needs export-vs-shell-var example and env propagation demo
docs/BCS-Bash-Ref/01_The-Unix-Model-from-Bash/06_Users-groups-permissions.md	KEEP	110	1	P3	add ruid-vs-euid table and one chmod/setcap example
docs/BCS-Bash-Ref/01_The-Unix-Model-from-Bash/07_Exit-status-and-process-termination.md	KEEP	140	2	P3	needs 128+signum example and BCS exit-code table inline; xref to BCS Appendix L will not resolve in RAG
docs/BCS-Bash-Ref/01_The-Unix-Model-from-Bash/08_Signals-overview.md	KEEP	100	1	P3	cheatsheet bullets ok; add signal-table mini-block; deep treatment correctly deferred to Part XII
docs/BCS-Bash-Ref/01_The-Unix-Model-from-Bash/09_The-controlling-terminal-and-TTY-layer.md	KEEP	150	1	P3	needs line-discipline ascii diagram and stty/tty inspection example
docs/BCS-Bash-Ref/01_The-Unix-Model-from-Bash/index.md	KEEP	24	0	P3	index page complete with chapter links and orientation prose
docs/BCS-Bash-Ref/02_Bash-as-a-Program/01_Genealogy-and-the-shell-family.md	KEEP	90	0	P3	historical bullets sufficient; tighten dates and add cross-link to §23.6 macOS
docs/BCS-Bash-Ref/02_Bash-as-a-Program/02_Bash-version-landscape.md	KEEP	100	1	P3	version-feature bullets dense and accurate; add a BASH_VERSINFO inspection snippet
docs/BCS-Bash-Ref/02_Bash-as-a-Program/03_Build-configuration-and-feature-detection.md	KEEP	110	2	P3	needs runtime feature-detect snippets for extglob/globstar/loadable builtins
docs/BCS-Bash-Ref/02_Bash-as-a-Program/04_Invocation-modes.md	KEEP	160	2	P3	four-quadrant matrix essential; needs a literal table plus interactive vs login detection examples
docs/BCS-Bash-Ref/02_Bash-as-a-Program/05_Startup-file-chains.md	KEEP	180	2	P3	canonical map but no diagram; needs a flowchart of files-by-mode and the .bashrc-from-bash_profile idiom
docs/BCS-Bash-Ref/02_Bash-as-a-Program/06_BASH_ENV-and-ENV.md	KEEP	80	1	P3	short by intent; add a BASH_ENV injection example and security note tying to §20
docs/BCS-Bash-Ref/02_Bash-as-a-Program/07_Command-line-options-to-bash-itself.md	KEEP	100	1	P3	option catalogue acceptable as cheatsheet; add a -O shoptname example and tighten
docs/BCS-Bash-Ref/02_Bash-as-a-Program/08_Exit-and-shell-session-lifecycle.md	KEEP	100	1	P3	needs an EXIT-trap example and clarify subshell EXIT inheritance with set -E vs functrace
docs/BCS-Bash-Ref/02_Bash-as-a-Program/index.md	KEEP	24	0	P3	index page complete with prev/next nav
docs/BCS-Bash-Ref/03_Lexical-Structure-and-Shell-Grammar/01_Tokenisation.md	KEEP	150	2	P2	core parser concept; needs metachar table and worked tokenisation example for [[ -f $f ]]
docs/BCS-Bash-Ref/03_Lexical-Structure-and-Shell-Grammar/02_Reserved-words.md	KEEP	100	1	P2	list complete; needs example of reserved-word context vs literal context with quote-suppression demo
docs/BCS-Bash-Ref/03_Lexical-Structure-and-Shell-Grammar/03_Comments.md	KEEP	90	1	P2	rules accurate; needs foo#bar vs # foo demo and BCS leading-only comment style citation
docs/BCS-Bash-Ref/03_Lexical-Structure-and-Shell-Grammar/04_Quoting-overview.md	KEEP	150	2	P2	gateway chapter to four sub-quoting forms; needs hierarchy table and "$var" rationale example
docs/BCS-Bash-Ref/03_Lexical-Structure-and-Shell-Grammar/05_Single-quotes.md	KEEP	80	1	P2	needs the close-escape-reopen idiom shown as code; rules complete
docs/BCS-Bash-Ref/03_Lexical-Structure-and-Shell-Grammar/06_Double-quotes.md	KEEP	150	2	P2	cardinal "$@" vs "$*" semantics requires a worked example; central to scripting correctness
docs/BCS-Bash-Ref/03_Lexical-Structure-and-Shell-Grammar/07_ANSI-C-quoting.md	KEEP	100	1	P2	escape table needs to be a literal markdown table with hex/octal/unicode rows
docs/BCS-Bash-Ref/03_Lexical-Structure-and-Shell-Grammar/08_Locale-translation.md	KEEP	14	0	P2	rare-feature acknowledgement; bullets adequate for the disposition the author chose
docs/BCS-Bash-Ref/03_Lexical-Structure-and-Shell-Grammar/09_Backslash-escapes.md	KEEP	90	1	P2	needs context-table (outside vs in "" vs in '' vs in $'') with one example each
docs/BCS-Bash-Ref/03_Lexical-Structure-and-Shell-Grammar/10_Shell-grammar.md	KEEP	160	2	P2	grammar productions need BNF block plus worked parse-tree example for a real pipeline
docs/BCS-Bash-Ref/03_Lexical-Structure-and-Shell-Grammar/11_Operator-precedence.md	KEEP	140	2	P2	precedence is footgun-rich; needs a precedence table and an a && b || c example showing why it is not if/else
docs/BCS-Bash-Ref/03_Lexical-Structure-and-Shell-Grammar/index.md	KEEP	26	0	P2	index page complete
docs/BCS-Bash-Ref/04_Parameters-Variables-and-Arrays/01_Parameter-taxonomy.md	KEEP	80	1	P2	overview chapter; add a hierarchy diagram and one example of each taxonomy class
docs/BCS-Bash-Ref/04_Parameters-Variables-and-Arrays/02_Positional-parameters.md	KEEP	160	2	P2	needs "$@" vs "$*" worked example and a getopts loop showing how positionals are consumed
docs/BCS-Bash-Ref/04_Parameters-Variables-and-Arrays/03_Special-parameters.md	KEEP	110	1	P2	needs a literal table of $? $$ $! $_ $- $0 with example values; appendix-style cheatsheet
docs/BCS-Bash-Ref/04_Parameters-Variables-and-Arrays/04_Shell-variables.md	KEEP	220	2	P2	long reserved-name list functions as appendix preview; needs sub-grouping headings and examples for BASH_SOURCE/PIPESTATUS/BASH_REMATCH
docs/BCS-Bash-Ref/04_Parameters-Variables-and-Arrays/05_The-declare-builtin-and-attributes.md	KEEP	200	3	P2	declare is BCS-central; needs attribute table plus -i -a -A -n -r -x worked examples; combining-attributes pitfalls
docs/BCS-Bash-Ref/04_Parameters-Variables-and-Arrays/06_local-and-dynamic-scope.md	KEEP	170	2	P2	dynamic-scope is foreign to most readers; needs caller/callee visibility demo and the local -- BCS rule shown
docs/BCS-Bash-Ref/04_Parameters-Variables-and-Arrays/07_readonly-and-immutability.md	KEEP	100	1	P2	needs a SCRIPT_NAME readonly example and a function-readonly example
docs/BCS-Bash-Ref/04_Parameters-Variables-and-Arrays/08_export-and-the-environment.md	KEEP	150	2	P2	Shellshock function-export deserves a paragraph plus the export -f example; assignment-prefixed-command behavior needs demo
docs/BCS-Bash-Ref/04_Parameters-Variables-and-Arrays/09_Indexed-arrays.md	KEEP	220	3	P2	core Bash data structure; needs sparse-array demo plus copy-pitfall worked code plus iteration loop
docs/BCS-Bash-Ref/04_Parameters-Variables-and-Arrays/10_Associative-arrays.md	KEEP	200	3	P2	needs declare -A demo plus membership test plus deterministic-iteration sort idiom; central to modern Bash
docs/BCS-Bash-Ref/04_Parameters-Variables-and-Arrays/11_Namerefs-n.md	KEEP	180	3	P2	nameref is conceptually subtle; needs output-parameter pattern code and cycle/shadowing pitfall examples
docs/BCS-Bash-Ref/04_Parameters-Variables-and-Arrays/12_Integer-arithmetic-semantics.md	KEEP	150	2	P2	underflow/overflow/base-prefix examples needed; set -u inconsistency note must be demonstrated
docs/BCS-Bash-Ref/04_Parameters-Variables-and-Arrays/13_Variable-assignment-semantics.md	KEEP	170	2	P2	scalar vs compound array assignment expansion difference is footgun-rich; needs side-by-side demo
docs/BCS-Bash-Ref/04_Parameters-Variables-and-Arrays/14_Unsetting.md	KEEP	100	1	P2	needs unset arr[i] quoting demo and -n nameref-vs-target unset distinction
docs/BCS-Bash-Ref/04_Parameters-Variables-and-Arrays/index.md	KEEP	30	0	P2	index page complete
docs/BCS-Bash-Ref/05_Expansions/01_Order-of-expansions.md	KEEP	90	1	P2	numbered list excellent; add a worked walkthrough of one command through all eight phases
docs/BCS-Bash-Ref/05_Expansions/02_Brace-expansion.md	KEEP	100	2	P2	range and nested forms benefit from short outputs shown in fenced blocks
docs/BCS-Bash-Ref/05_Expansions/03_Tilde-expansion.md	KEEP	90	1	P2	needs quoted-vs-unquoted demo and a PATH=~/bin assignment example
docs/BCS-Bash-Ref/05_Expansions/04_Parameter-and-variable-expansion.md	KEEP	260	4	P2	richest expansion in Bash; current bullets are appendix-preview; needs operator-by-operator table with mini-examples for default/substring/pattern/case/transformation
docs/BCS-Bash-Ref/05_Expansions/05_Arithmetic-expansion.md	KEEP	110	1	P2	needs a small example showing $(( a + b )) without the $ prefix and the set -u arithmetic inconsistency demonstrated
docs/BCS-Bash-Ref/05_Expansions/06_Command-substitution.md	KEEP	150	2	P2	needs $(<file) demo and the inherit_errexit interaction shown; trailing-newline stripping example
docs/BCS-Bash-Ref/05_Expansions/07_Process-substitution.md	KEEP	140	2	P2	diff <(sort a) <(sort b) is the canonical example and must appear; tee >(...) demo for fan-out
docs/BCS-Bash-Ref/05_Expansions/08_Word-splitting-and-IFS.md	KEEP	180	3	P2	word-splitting is the #1 source of Bash bugs; needs IFS=$'\\t\\n' demo plus IFS=: parsing demo plus quote-vs-unquote contrast
docs/BCS-Bash-Ref/05_Expansions/09_Pathname-expansion-globbing.md	KEEP	170	2	P2	needs POSIX-class table and dotglob/nullglob behavioural demo with directory listings
docs/BCS-Bash-Ref/05_Expansions/10_Quote-removal.md	KEEP	60	1	P2	short by intent; the var=$'a\\\\b' example mentioned in prose should be a real fenced block
docs/BCS-Bash-Ref/05_Expansions/11_Glob-options.md	KEEP	160	2	P2	shopt toggles need a save-restore idiom demo and a nullglob-vs-failglob behavioural example
docs/BCS-Bash-Ref/05_Expansions/12_Extended-globs-extglob.md	KEEP	150	2	P2	extglob operators each need a one-line demo; the !(*.bak|*.tmp) form is essential
docs/BCS-Bash-Ref/05_Expansions/13_Locale-and-pattern-matching.md	KEEP	110	1	P2	needs LC_ALL=C example and a [a-z] locale-collation gotcha demo
docs/BCS-Bash-Ref/05_Expansions/index.md	KEEP	30	0	P2	index page complete
docs/BCS-Bash-Ref/11_Process-Management/index.md	KEEP	30	0	P1	Part-index TOC; navigation only
docs/BCS-Bash-Ref/11_Process-Management/01_The-Bash-process-tree-at-runtime.md	KEEP	160	2	P1	Tree shape per construct needs diagram and pstree example; foundational
docs/BCS-Bash-Ref/11_Process-Management/02_PIDs-BASHPID-PPID.md	KEEP	140	2	P1	Most-misunderstood BASHPID vs $$ semantics; needs subshell demo
docs/BCS-Bash-Ref/11_Process-Management/03_Subshell-origins.md	KEEP	150	2	P1	Subshell catalogue is foundational; lastpipe interaction missing
docs/BCS-Bash-Ref/11_Process-Management/04_BASH_SUBSHELL-depth-tracking.md	KEEP	60	1	P1	Tight scope; needs SHLVL contrast example and library-guard idiom
docs/BCS-Bash-Ref/11_Process-Management/05_Foreground-vs-background.md	KEEP	160	3	P1	$!, wait -n, huponexit need worked examples; SIGCHLD interaction
docs/BCS-Bash-Ref/11_Process-Management/06_Process-groups-and-sessions.md	KEEP	170	2	P1	pgid/sid model is dense; needs ps -o pgid demo and signal-fanout note
docs/BCS-Bash-Ref/11_Process-Management/07_The-job-table.md	KEEP	60	1	P1	Tight scope; non-interactive set -m caveat needs example
docs/BCS-Bash-Ref/11_Process-Management/08_Job-specifications.md	KEEP	20	0	P1	Cheatsheet table fits skeleton form
docs/BCS-Bash-Ref/11_Process-Management/09_Job-control-builtins.md	KEEP	70	1	P1	disown -h vs -a vs default needs concrete example
docs/BCS-Bash-Ref/11_Process-Management/10_kill-and-signal-delivery.md	KEEP	80	1	P1	Process-group negative-PID semantics warrants worked example
docs/BCS-Bash-Ref/11_Process-Management/11_nohup-and-setsid.md	KEEP	120	2	P1	Daemonisation discipline; needs nohup vs setsid vs disown comparison
docs/BCS-Bash-Ref/11_Process-Management/12_Detaching-from-the-terminal.md	KEEP	150	2	P1	Double-fork pattern needs full bash idiom; systemd vs bash trade-off
docs/BCS-Bash-Ref/11_Process-Management/13_Environment-inheritance.md	KEEP	70	1	P1	env-i and VAR=val cmd one-shot need example
docs/BCS-Bash-Ref/12_Signals-and-Traps/index.md	KEEP	33	0	P1	Part-index TOC; navigation only
docs/BCS-Bash-Ref/12_Signals-and-Traps/01_Signal-taxonomy.md	KEEP	60	0	P1	Categorical list adequate; add default-action column reference to Appendix K
docs/BCS-Bash-Ref/12_Signals-and-Traps/02_Signal-numbers-and-names.md	KEEP	20	0	P1	Cheatsheet pointing to Appendix K
docs/BCS-Bash-Ref/12_Signals-and-Traps/03_Uncatchable-signals.md	KEEP	50	1	P1	Critical-cleanup discipline needs worked example
docs/BCS-Bash-Ref/12_Signals-and-Traps/04_Signal-disposition.md	KEEP	70	1	P1	Inheritance and exec-reset interaction need brief demo
docs/BCS-Bash-Ref/12_Signals-and-Traps/05_The-trap-builtin.md	KEEP	160	3	P1	Single vs double-quote handler expansion is bug magnet; full forms needed
docs/BCS-Bash-Ref/12_Signals-and-Traps/06_Pseudo-signals-EXIT-ERR-DEBUG-RETURN.md	KEEP	200	4	P1	Pseudo-signal semantics are foundational; each needs example
docs/BCS-Bash-Ref/12_Signals-and-Traps/07_trap-p-and-trap-inspection.md	KEEP	50	1	P1	trap -p output sample needed
docs/BCS-Bash-Ref/12_Signals-and-Traps/08_Trap-inheritance.md	KEEP	160	2	P1	set -E set -T extdebug interactions are non-obvious; matrix needed
docs/BCS-Bash-Ref/12_Signals-and-Traps/09_Trap-reset-across-exec.md	KEEP	50	1	P1	Ignored-vs-caught reset rules need exec demo
docs/BCS-Bash-Ref/12_Signals-and-Traps/10_Synchronous-vs-asynchronous-delivery.md	KEEP	160	2	P1	wait-and-invert idiom missing; sleep-trap classic deserves walkthrough
docs/BCS-Bash-Ref/12_Signals-and-Traps/11_Signal-safe-code.md	KEEP	150	2	P1	Async-signal-safety in bash poorly known; flag-and-defer pattern needed
docs/BCS-Bash-Ref/12_Signals-and-Traps/12_Idempotent-cleanup-patterns.md	KEEP	80	2	P1	Sentinel and trap-disable patterns need full example
docs/BCS-Bash-Ref/12_Signals-and-Traps/13_Tempfile-and-tempdir-lifecycle.md	KEEP	70	1	P1	Code block present; add multi-tempdir array cleanup demo
docs/BCS-Bash-Ref/12_Signals-and-Traps/14_Lockfile-pattern.md	KEEP	80	1	P1	Code block present; add stale-lock and PID-write variant
docs/BCS-Bash-Ref/12_Signals-and-Traps/15_Atomic-file-write.md	KEEP	70	1	P1	Code block present; cross-FS warning warrants its own example
docs/BCS-Bash-Ref/12_Signals-and-Traps/16_Reload-on-SIGHUP.md	KEEP	80	1	P1	Code block present; flag-and-defer race pattern needs concrete code
docs/BCS-Bash-Ref/13_Error-Handling-and-Exit-Status/index.md	KEEP	29	0	P1	Part-index TOC; navigation only
docs/BCS-Bash-Ref/13_Error-Handling-and-Exit-Status/01_Exit-status-fundamentals.md	KEEP	70	1	P1	Add 8-bit truncation example exit 257 -> 1
docs/BCS-Bash-Ref/13_Error-Handling-and-Exit-Status/02_set-e-errexit-full-semantics.md	KEEP	220	4	P1	Most-misunderstood feature in bash; reference-grade prose mandatory
docs/BCS-Bash-Ref/13_Error-Handling-and-Exit-Status/03_The-errexit-exemption-matrix.md	KEEP	200	5	P1	Exemption matrix needs each row demonstrated; this is the canonical reference
docs/BCS-Bash-Ref/13_Error-Handling-and-Exit-Status/04_set-u-nounset.md	KEEP	150	3	P1	Array-unset gotchas and default-expansion forms need worked examples
docs/BCS-Bash-Ref/13_Error-Handling-and-Exit-Status/05_set-o-pipefail.md	KEEP	160	3	P1	pipefail interaction with PIPESTATUS and SIGPIPE needs walkthrough
docs/BCS-Bash-Ref/13_Error-Handling-and-Exit-Status/06_inherit_errexit.md	KEEP	140	2	P1	Bug magnet without inherit_errexit; before/after example required
docs/BCS-Bash-Ref/13_Error-Handling-and-Exit-Status/07_and-true-idioms.md	KEEP	70	1	P1	Add AND-OR list precedence trap example
docs/BCS-Bash-Ref/13_Error-Handling-and-Exit-Status/08_The-ERR-trap.md	KEEP	90	2	P1	Code block present; add inheritance interaction note
docs/BCS-Bash-Ref/13_Error-Handling-and-Exit-Status/09_errtrace-and-trap-inheritance.md	KEEP	130	2	P1	set -eET strict-mode contract deserves full demo and library-fn case
docs/BCS-Bash-Ref/13_Error-Handling-and-Exit-Status/10_Exit-code-conventions.md	KEEP	80	1	P1	BCS code table aligns with global codes; add pointer to Appendix
docs/BCS-Bash-Ref/13_Error-Handling-and-Exit-Status/11_Propagating-exit-codes.md	KEEP	160	3	P1	local x=$(failing) error-eating gotcha needs canonical demo
docs/BCS-Bash-Ref/13_Error-Handling-and-Exit-Status/12_Rich-error-output.md	KEEP	100	2	P1	Code block present; add formatted-output and JSON-mode variant
docs/BCS-Bash-Ref/14_Input-Output-and-Messaging/index.md	KEEP	29	0	P1	Part-index TOC; navigation only
docs/BCS-Bash-Ref/14_Input-Output-and-Messaging/01_Standard-streams-discipline.md	KEEP	130	2	P1	Composable-script discipline is foundational; needs pipeline anti-pattern demo
docs/BCS-Bash-Ref/14_Input-Output-and-Messaging/02_The-read-builtin.md	KEEP	100	2	P1	Flag table comprehensive; add IFS interaction and timeout-loop pattern
docs/BCS-Bash-Ref/14_Input-Output-and-Messaging/03_mapfile-readarray.md	KEEP	80	1	P1	Add file-into-array idiom and NUL example
docs/BCS-Bash-Ref/14_Input-Output-and-Messaging/04_The-printf-builtin.md	KEEP	100	2	P1	Add printf -v capture pattern and timestamp example
docs/BCS-Bash-Ref/14_Input-Output-and-Messaging/05_printf-vs-echo.md	KEEP	60	1	P1	Add concrete -e flag failure mode demonstration
docs/BCS-Bash-Ref/14_Input-Output-and-Messaging/06_Format-specifiers.md	KEEP	21	0	P1	Cheatsheet form appropriate
docs/BCS-Bash-Ref/14_Input-Output-and-Messaging/07_Logging-discipline.md	KEEP	170	3	P1	BCS _msg dispatch pattern is canonical; needs full FUNCNAME implementation
docs/BCS-Bash-Ref/14_Input-Output-and-Messaging/08_Log-levels.md	KEEP	80	1	P1	Add structured-logging JSON example
docs/BCS-Bash-Ref/14_Input-Output-and-Messaging/09_Coloured-output-and-TERM-detection.md	KEEP	150	3	P1	BCS color-init pattern deserves full implementation; tput vs ANSI trade-off
