path	disposition	target_lines	required_examples	priority	notes
docs/BCS-Bash-Ref/14_Input-Output-and-Messaging/10_Progress-indicators.md	KEEP	90	2	P1	Add spinner and bar code blocks and TTY-detect guard
docs/BCS-Bash-Ref/14_Input-Output-and-Messaging/11_Reading-binary-data.md	KEEP	60	1	P1	Add NUL-separated find-mapfile pattern; warning prose adequate
docs/BCS-Bash-Ref/14_Input-Output-and-Messaging/12_File-locking-for-concurrent-writes.md	KEEP	70	1	P1	PIPE_BUF and O_APPEND need brief calibration example
docs/BCS-Bash-Ref/15_Command-Line-Processing/index.md	KEEP	28	0	P1	Part-index TOC; navigation only
docs/BCS-Bash-Ref/15_Command-Line-Processing/01_CLI-conventions.md	KEEP	80	1	P1	Convention list adequate; add concrete invocation examples
docs/BCS-Bash-Ref/15_Command-Line-Processing/02_getopts-builtin.md	KEEP	140	2	P1	Full getopts loop with silent-mode and OPTERR handling required
docs/BCS-Bash-Ref/15_Command-Line-Processing/03_GNU-getopt1-external.md	KEEP	60	1	P1	BSD vs GNU detection idiom should appear; warning prose adequate
docs/BCS-Bash-Ref/15_Command-Line-Processing/04_Hand-rolled-while-case-shift.md	KEEP	120	2	P1	Code block present and canonical; expand bundling-class explanation and noarg helper definition
docs/BCS-Bash-Ref/15_Command-Line-Processing/05_Long-options.md	KEEP	60	1	P1	Add both forms within a single case-block demo
docs/BCS-Bash-Ref/15_Command-Line-Processing/06_Bundled-short-options.md	KEEP	70	1	P1	Bundling-class character-set rule deserves explicit code demo
docs/BCS-Bash-Ref/15_Command-Line-Processing/07_end-of-options.md	KEEP	60	1	P1	Add filename-with-leading-dash example
docs/BCS-Bash-Ref/15_Command-Line-Processing/08_Subcommand-dispatch.md	KEEP	100	2	P1	Code block present; add per-subcommand option-parsing example referencing bcs script
docs/BCS-Bash-Ref/15_Command-Line-Processing/09_Help-text-conventions.md	KEEP	80	1	P1	Add fully-formed --help output sample
docs/BCS-Bash-Ref/15_Command-Line-Processing/10_Synopsis-grammar.md	KEEP	20	0	P1	Cheatsheet form appropriate
docs/BCS-Bash-Ref/15_Command-Line-Processing/11_Auto-generating-usage.md	KEEP	130	2	P1	Deferred-action / single-source-of-truth pattern central to BCS template; needs working impl
docs/BCS-Bash-Ref/16_Concurrency-and-Parallelism/index.md	KEEP	29	0	P2	chapter index complete with orientation prose and links
docs/BCS-Bash-Ref/16_Concurrency-and-Parallelism/01_Sequential-vs-background-execution.md	KEEP	60	1	P2	add wait $! and disown contrast plus one redirect example
docs/BCS-Bash-Ref/16_Concurrency-and-Parallelism/02_wait-and-wait-n.md	KEEP	70	1	P2	add wait -n loop example and pre-5.1 fallback note
docs/BCS-Bash-Ref/16_Concurrency-and-Parallelism/03_wait-pid-for-specific-child.md	KEEP	17	1	P2	concise with example covering the pattern
docs/BCS-Bash-Ref/16_Concurrency-and-Parallelism/04_Capturing-per-child-exit-status.md	KEEP	120	2	P2	needs full pid-array + status-array example and aggregation logic; thin
docs/BCS-Bash-Ref/16_Concurrency-and-Parallelism/05_Bounded-concurrency-fan-out.md	KEEP	80	1	P2	example present but pids array removal idiom is buggy in skeleton; clarify and add pre-5.1 fallback
docs/BCS-Bash-Ref/16_Concurrency-and-Parallelism/06_The-job-table-under-concurrency.md	KEEP	70	1	P2	add jobs builtin output sample and disown semantics
docs/BCS-Bash-Ref/16_Concurrency-and-Parallelism/07_xargs-P.md	KEEP	80	1	P2	add find -print0 piped example and discuss line-buffering pitfall
docs/BCS-Bash-Ref/16_Concurrency-and-Parallelism/08_GNU-parallel.md	KEEP	90	2	P2	needs at-sign separator example and citation guidance
docs/BCS-Bash-Ref/16_Concurrency-and-Parallelism/09_Race-conditions-in-shell.md	KEEP	160	2	P2	skeleton conflates many race classes; needs TOCTOU diagram and concrete fixes
docs/BCS-Bash-Ref/16_Concurrency-and-Parallelism/10_Locking-primitives.md	KEEP	180	3	P2	flock subshell pattern essential and missing; mkdir lock and noclobber lock need full examples
docs/BCS-Bash-Ref/16_Concurrency-and-Parallelism/11_Signal-handling-under-concurrency.md	KEEP	150	2	P2	trap-and-forward pattern is load-bearing for fan-out scripts; needs full kill 0 / pgid example
docs/BCS-Bash-Ref/16_Concurrency-and-Parallelism/12_Queue-patterns.md	KEEP	90	2	P2	add at least one fifo producer-consumer example and lock+append-file pattern
docs/BCS-Bash-Ref/17_Coprocesses-and-IPC/index.md	KEEP	26	0	P3	chapter index complete with orientation prose and links
docs/BCS-Bash-Ref/17_Coprocesses-and-IPC/01_The-coproc-builtin.md	KEEP	70	1	P3	add minimal coproc invocation block; clarify NAME_PID env var name
docs/BCS-Bash-Ref/17_Coprocesses-and-IPC/02_Bidirectional-fd-pairs.md	KEEP	70	1	P3	example present; add deadlock-on-buffering warning with stdbuf demo
docs/BCS-Bash-Ref/17_Coprocesses-and-IPC/03_Multiple-coprocesses.md	KEEP	120	2	P3	skeleton has no example; needs two-coproc demo and fd close discipline
docs/BCS-Bash-Ref/17_Coprocesses-and-IPC/04_Named-pipes-FIFOs.md	KEEP	90	1	P3	add mktemp -p /tmp fifo idiom and trap cleanup example
docs/BCS-Bash-Ref/17_Coprocesses-and-IPC/05_Anonymous-pipes.md	KEEP	80	1	P3	mention pipefail interaction; cross-ref §6.13 must resolve in RAG
docs/BCS-Bash-Ref/17_Coprocesses-and-IPC/06_devtcp-and-devudp.md	KEEP	100	2	P3	example present but split across bullets; consolidate into one HTTP probe block
docs/BCS-Bash-Ref/17_Coprocesses-and-IPC/07_devshm-shared-memory.md	KEEP	70	1	P3	add tmpfs size detection and noexec interaction note
docs/BCS-Bash-Ref/17_Coprocesses-and-IPC/08_External-IPC-tools.md	KEEP	12	0	P3	cheatsheet of escape-hatches; appropriate as bullet list
docs/BCS-Bash-Ref/17_Coprocesses-and-IPC/09_Choosing-the-right-primitive.md	KEEP	14	0	P3	decision tree is concise and complete for its purpose
docs/BCS-Bash-Ref/18_Readline-History-and-Completion/index.md	KEEP	33	0	P3	chapter index complete with orientation prose
docs/BCS-Bash-Ref/18_Readline-History-and-Completion/01_Readline-overview.md	KEEP	13	0	P3	terse but accurate cheat-card; defers detail to subsequent chapters
docs/BCS-Bash-Ref/18_Readline-History-and-Completion/02_Editing-modes.md	KEEP	13	0	P3	cheatsheet adequate for orientation
docs/BCS-Bash-Ref/18_Readline-History-and-Completion/03_Key-bindings.md	KEEP	60	1	P3	add minimal ~/.inputrc snippet to anchor the syntax bullets
docs/BCS-Bash-Ref/18_Readline-History-and-Completion/04_Bindable-functions.md	KEEP	13	0	P3	bind -l is the canonical lookup; cheatsheet appropriate
docs/BCS-Bash-Ref/18_Readline-History-and-Completion/05_History.md	KEEP	16	0	P3	HIST* env-var enumeration complete and useful as cheat-card
docs/BCS-Bash-Ref/18_Readline-History-and-Completion/06_The-history-builtin.md	KEEP	17	0	P3	cheatsheet of subcommands sufficient
docs/BCS-Bash-Ref/18_Readline-History-and-Completion/07_History-expansion.md	KEEP	19	0	P3	complete designator/modifier reference card
docs/BCS-Bash-Ref/18_Readline-History-and-Completion/08_Programmable-completion.md	KEEP	60	1	P3	add minimal complete -F skeleton; bullet density acceptable
docs/BCS-Bash-Ref/18_Readline-History-and-Completion/09_Compspec-actions.md	KEEP	11	0	P3	complete -A action enumeration is the reference
docs/BCS-Bash-Ref/18_Readline-History-and-Completion/10__init_completion.md	KEEP	60	1	P3	add tiny _init_completion call demo to anchor the bullets
docs/BCS-Bash-Ref/18_Readline-History-and-Completion/11_Dynamic-completion-functions.md	KEEP	27	1	P3	example present and idiomatic
docs/BCS-Bash-Ref/18_Readline-History-and-Completion/12_COMPREPLY-and-COMP_-variables.md	KEEP	15	0	P3	COMP_* variable enumeration is the reference card
docs/BCS-Bash-Ref/18_Readline-History-and-Completion/13_Prompts.md	KEEP	14	0	P3	PS0-PS4 enumeration adequate
docs/BCS-Bash-Ref/18_Readline-History-and-Completion/14_Prompt-escapes.md	KEEP	21	0	P3	prompt-escape table is complete cheat-card
docs/BCS-Bash-Ref/18_Readline-History-and-Completion/15_Coloured-and-multi-line-prompts.md	KEEP	50	1	P3	add a single coloured PS1 example showing \[ ... \] wrap discipline
docs/BCS-Bash-Ref/18_Readline-History-and-Completion/16_Terminal-capability-detection.md	KEEP	60	1	P3	add tput colour-test example and dumb-terminal guard
docs/BCS-Bash-Ref/19_Performance/index.md	KEEP	30	0	P3	chapter index complete with orientation prose
docs/BCS-Bash-Ref/19_Performance/01_The-Bash-cost-model.md	KEEP	80	1	P3	cost numbers solid; add citation/method note and one back-of-envelope demo
docs/BCS-Bash-Ref/19_Performance/02_Profiling-tools.md	KEEP	80	1	P3	add EPOCHREALTIME instrumentation snippet and a note on perf for shells
docs/BCS-Bash-Ref/19_Performance/03_time-builtin-vs-time-external.md	KEEP	60	1	P3	add concrete TIMEFORMAT and time -v sample output blocks
docs/BCS-Bash-Ref/19_Performance/04_BASH_XTRACEFD.md	KEEP	60	1	P3	add full exec 3>>... + BASH_XTRACEFD=3 example with cleanup
docs/BCS-Bash-Ref/19_Performance/05_PS4-instrumentation.md	KEEP	12	0	P3	concrete PS4 examples present and idiomatic
docs/BCS-Bash-Ref/19_Performance/06_EPOCHREALTIME-for-sub-second-timing.md	KEEP	60	1	P3	avoid forking bc; show printf %s arithmetic for delta
docs/BCS-Bash-Ref/19_Performance/07_Common-optimisations.md	KEEP	14	0	P3	concise checklist with cross-refs to following chapters
docs/BCS-Bash-Ref/19_Performance/08_Parameter-expansion-vs-external-commands.md	KEEP	19	1	P3	table-driven cheat-card with embedded benchmark math
docs/BCS-Bash-Ref/19_Performance/09_Pipes-vs-redirection.md	KEEP	50	1	P3	add tee replacement example and pipefail-with-tee gotcha
docs/BCS-Bash-Ref/19_Performance/10_Builtins-vs-externals.md	KEEP	17	0	P3	external-to-builtin replacement table is the reference
docs/BCS-Bash-Ref/19_Performance/11_Bash-5.3-no-fork-command-substitution.md	KEEP	60	1	P3	add a contrast example showing variable-leak side-effect
docs/BCS-Bash-Ref/19_Performance/12_Memory-considerations.md	KEEP	70	1	P3	add bash internals reference and stream-vs-slurp example
docs/BCS-Bash-Ref/19_Performance/13_When-Bash-is-the-wrong-tool.md	KEEP	14	0	P3	concise heuristics list appropriate as advisory
docs/BCS-Bash-Ref/20_Security/index.md	KEEP	31	0	P1	chapter index complete with orientation prose
docs/BCS-Bash-Ref/20_Security/01_Threat-model.md	KEEP	160	1	P1	threat-model chapter must be authoritative; expand each class with one concrete vector
docs/BCS-Bash-Ref/20_Security/02_PATH-hardening.md	KEEP	80	1	P1	example present; add note on inherited PATH from sudo / sudo -i and IFS interaction
docs/BCS-Bash-Ref/20_Security/03_IFS-reset.md	KEEP	80	1	P1	add IFS-injection demo and save/restore pattern fully written out
docs/BCS-Bash-Ref/20_Security/04_eval-avoidance.md	KEEP	160	2	P1	must show concrete injection-via-eval before-and-after with nameref/declare -A replacement
docs/BCS-Bash-Ref/20_Security/05_Command-injection-vectors.md	KEEP	200	3	P1	bullet list undersells; needs annotated vulnerable / fixed pairs for each vector class and allow-list pattern
docs/BCS-Bash-Ref/20_Security/06_Input-validation.md	KEEP	150	2	P1	add full validator function template and rejection examples for filename traversal
docs/BCS-Bash-Ref/20_Security/07_Quoting-under-set-u.md	KEEP	70	1	P1	add demonstration of set -u trap with arr[@]:- and ${1:-} pattern in argv parser
docs/BCS-Bash-Ref/20_Security/08_SUID-restrictions.md	KEEP	130	2	P1	must include sudoers NOPASSWD example and the C-wrapper exec template
docs/BCS-Bash-Ref/20_Security/09_Secrets-handling.md	KEEP	180	2	P1	add set +x scoped-disable example around secret use and process-arg leak demonstration
docs/BCS-Bash-Ref/20_Security/10_noclobber.md	KEEP	60	1	P1	add the canonical exclusive-create lockfile example with PID writeback
docs/BCS-Bash-Ref/20_Security/11_Privilege-drop.md	KEEP	160	2	P1	expand sudo -u / setpriv with capability-drop example and EUID re-acquire pattern
docs/BCS-Bash-Ref/20_Security/12_Sanitising-filenames.md	KEEP	150	2	P1	add full sanitiser function and realpath -- canonicalisation example
docs/BCS-Bash-Ref/20_Security/13_Symlink-races.md	KEEP	160	2	P1	mktemp -d wrapper pattern essential; show full create + trap cleanup with O_NOFOLLOW alternative via python helper
docs/BCS-Bash-Ref/20_Security/14_Restricted-shell-mode.md	KEEP	70	1	P1	add a worked rbash escape demonstration and reinforce not a security boundary
docs/BCS-Bash-Ref/06_Redirection-and-Pipelines/index.md	KEEP	35	0	P2	Part landing page; Chapter TOC adequate
docs/BCS-Bash-Ref/06_Redirection-and-Pipelines/01_The-fd-table-from-Bashs-perspective.md	KEEP	60	1	P2	Recap of fd table; needs syscall-trace mini-example and §1.2 backref
docs/BCS-Bash-Ref/06_Redirection-and-Pipelines/02_Input-redirection.md	KEEP	55	1	P2	Operator cheatsheet; one composite example showing fd 3 read suffices
docs/BCS-Bash-Ref/06_Redirection-and-Pipelines/03_Output-redirection.md	KEEP	60	1	P2	Operator cheatsheet; show noclobber plus append plus &> precedence
docs/BCS-Bash-Ref/06_Redirection-and-Pipelines/04_Stderr-redirection-and-merging.md	KEEP	130	2	P2	Order-of-evaluation gotcha needs side-by-side stdout/stderr trace example
docs/BCS-Bash-Ref/06_Redirection-and-Pipelines/05_Reading-and-writing.md	KEEP	100	1	P2	Thin; <> is rarely-used and needs concrete read-modify-write demo
docs/BCS-Bash-Ref/06_Redirection-and-Pipelines/06_Duplicating-fds.md	KEEP	150	2	P2	Save-restore-stdout dance is canonical; needs full worked example
docs/BCS-Bash-Ref/06_Redirection-and-Pipelines/07_Moving-and-closing-fds.md	KEEP	120	2	P2	Atomic move semantics need demo; close-then-write SIGPIPE behaviour deserves example
docs/BCS-Bash-Ref/06_Redirection-and-Pipelines/08_Here-documents.md	KEEP	170	3	P2	Quoted vs unquoted delim and <<- tab-strip are semantic landmines requiring multiple examples
docs/BCS-Bash-Ref/06_Redirection-and-Pipelines/09_Here-strings.md	KEEP	100	2	P2	Trailing-newline gotcha and read idiom must be shown with exact byte-level trace
docs/BCS-Bash-Ref/06_Redirection-and-Pipelines/10_Process-substitution-as-redirection.md	KEEP	160	3	P2	Lifetime stub left as TODO; tee-split-stdout-stderr idiom needs full example
docs/BCS-Bash-Ref/06_Redirection-and-Pipelines/11_Order-of-evaluation.md	KEEP	120	2	P2	The notorious >file 2>&1 vs 2>&1 >file rule needs evaluative trace
docs/BCS-Bash-Ref/06_Redirection-and-Pipelines/12_exec-for-fd-manipulation.md	KEEP	180	3	P2	exec save/restore/varredir_close semantics critical; thin coverage of two distinct exec modes
docs/BCS-Bash-Ref/06_Redirection-and-Pipelines/13_Pipelines.md	KEEP	140	2	P2	No code at all; PIPESTATUS demonstration mandatory in a reference
docs/BCS-Bash-Ref/06_Redirection-and-Pipelines/14_Stderr-pipelines.md	KEEP	60	1	P2	|& shorthand; one example showing 2>&1 equivalence sufficient
docs/BCS-Bash-Ref/06_Redirection-and-Pipelines/15_pipefail-semantics.md	KEEP	150	2	P2	Strict-mode trio is foundational; PIPESTATUS plus errexit interaction needs traces
docs/BCS-Bash-Ref/06_Redirection-and-Pipelines/16_lastpipe-semantics.md	KEEP	130	2	P2	Job-control gating subtle; needs demonstration both with and without set +m
docs/BCS-Bash-Ref/07_Control-Flow-and-Compound-Commands/index.md	KEEP	30	0	P2	Part landing page adequate
docs/BCS-Bash-Ref/07_Control-Flow-and-Compound-Commands/01_Compound-command-overview.md	KEEP	70	1	P2	Enumeration off (lists 7 forms then names 10); fix count and add backref example
docs/BCS-Bash-Ref/07_Control-Flow-and-Compound-Commands/02_ifelifelsefi.md	KEEP	120	2	P2	Zero code in code-free Part; needs canonical if/elif/else example with errexit interaction
docs/BCS-Bash-Ref/07_Control-Flow-and-Compound-Commands/03_caseesac.md	KEEP	160	3	P2	Fall-through forms ;& ;;& never demonstrated; extglob example needed
docs/BCS-Bash-Ref/07_Control-Flow-and-Compound-Commands/04_for-x-in-list.md	KEEP	110	2	P2	Word-splitting/glob-expansion of list is reference-critical; needs array-iteration example
docs/BCS-Bash-Ref/07_Control-Flow-and-Compound-Commands/05_C-style-for.md	KEEP	100	2	P2	Indexed iteration idiom and infinite loop need worked code
docs/BCS-Bash-Ref/07_Control-Flow-and-Compound-Commands/06_whileuntil.md	KEEP	130	2	P2	while read -r idiom and subshell pitfall demand full example with process substitution
docs/BCS-Bash-Ref/07_Control-Flow-and-Compound-Commands/07_select.md	KEEP	110	2	P2	Interactive menu mechanics opaque without demonstration of PS3 and REPLY
docs/BCS-Bash-Ref/07_Control-Flow-and-Compound-Commands/08_Subshell-grouping.md	KEEP	120	2	P2	cd-in-subshell and BASH_SUBSHELL behaviour need traces
docs/BCS-Bash-Ref/07_Control-Flow-and-Compound-Commands/09_Brace-grouping.md	KEEP	100	2	P2	Required spaces and trailing semicolon are syntactic landmines; redirection grouping needs demo
docs/BCS-Bash-Ref/07_Control-Flow-and-Compound-Commands/10_and-short-circuits.md	KEEP	140	2	P2	The cmd1 && cmd2 || cmd3 misconception is reference-critical; needs trace
docs/BCS-Bash-Ref/07_Control-Flow-and-Compound-Commands/11_break-and-continue.md	KEEP	70	1	P2	Cheatsheet OK; needs nested-loop break N example
docs/BCS-Bash-Ref/07_Control-Flow-and-Compound-Commands/12_return.md	KEEP	80	1	P2	Mostly clear; needs return-from-sourced-file demonstration and strict-mode framing
docs/BCS-Bash-Ref/07_Control-Flow-and-Compound-Commands/13_exit.md	KEEP	70	1	P2	Subshell-exit subtlety needs example; EXIT trap interaction worth a code block
docs/BCS-Bash-Ref/07_Control-Flow-and-Compound-Commands/14_true-false.md	KEEP	75	1	P2	Cheatsheet adequate; one : ${VAR:=default} example clarifies side-effect idiom
docs/BCS-Bash-Ref/08_Conditional-Expressions-and-Arithmetic/index.md	KEEP	30	0	P2	Part landing page adequate
docs/BCS-Bash-Ref/08_Conditional-Expressions-and-Arithmetic/01_overview.md	KEEP	120	2	P2	Reserved-word parsing semantics need demonstration; quoting-on-RHS rules need worked example
docs/BCS-Bash-Ref/08_Conditional-Expressions-and-Arithmetic/02_File-test-operators.md	KEEP	35	0	P2	Cheat-sheet table; complete and reference-grade as-is
docs/BCS-Bash-Ref/08_Conditional-Expressions-and-Arithmetic/03_File-comparison-operators.md	KEEP	50	1	P2	Pitfall about missing files needs demonstration
docs/BCS-Bash-Ref/08_Conditional-Expressions-and-Arithmetic/04_String-operators.md	KEEP	60	1	P2	Mostly cheatsheet; -v on array element is non-obvious and needs example
docs/BCS-Bash-Ref/08_Conditional-Expressions-and-Arithmetic/05_Pattern-matching-with.md	KEEP	100	2	P2	Glob-vs-literal RHS quoting is reference-critical; extglob example needed
