leaf_path	block_idx	fence_lang	line_start	line_end	n_lines	label_class	runnability	has_output_annot	sha1
08_Conditional-Expressions-and-Arithmetic/09_Arithmetic-context.md	2	bash	30	37	6	NEUTRAL	RUNNABLE	1	164f3297590c3d68787a69a233f4bf35a9e3695f
08_Conditional-Expressions-and-Arithmetic/09_Arithmetic-context.md	3	bash	43	49	5	RIGHT	RUNNABLE	0	6c8da2e874023dae539558ed55651c93785138cc
08_Conditional-Expressions-and-Arithmetic/11_Integer-types-overflow-base-prefixes.md	1	bash	25	51	25	RIGHT	RUNNABLE	1	673d07cbcf30734cc5a9494ead5a815e0c039687
08_Conditional-Expressions-and-Arithmetic/12_Floating-point-workarounds.md	1	bash	22	47	24	NEUTRAL	RUNNABLE	1	6abcd8ed92659577e6d0a90228e9f89953a3e449
08_Conditional-Expressions-and-Arithmetic/13_let-builtin.md	1	bash	23	46	22	MIXED	RUNNABLE	1	43d3e07cbd5ad0f925b55ea5977d7122090f1b75
09_Functions/01_Definition-syntax.md	1	bash	16	21	4	NEUTRAL	RUNNABLE	0	fb6155592523990539386fc468365fb54c1b288e
09_Functions/01_Definition-syntax.md	2	bash	40	50	9	NEUTRAL	RUNNABLE	1	47c60cc09be016b6eb8d487d1f8a3dc6b0dc8ef9
09_Functions/01_Definition-syntax.md	3	bash	64	70	5	NEUTRAL	RUNNABLE	1	d4db4fde10c4dc39d534f0d7f6aca1fb15ad5d9c
09_Functions/01_Definition-syntax.md	4	bash	85	91	5	NEUTRAL	RUNNABLE	0	e75bd2bc08bbe41c888a4022f594f091a6dfd0e8
09_Functions/02_Argument-passing.md	1	bash	33	44	10	NEUTRAL	RUNNABLE	1	f257b05fe9d16a4e6b845cd9ebd5b06f6a8e9408
09_Functions/02_Argument-passing.md	2	bash	56	70	13	WRONG	ANTIPATTERN	1	cce45abb405a9cfbf54fef65c9c1abc1098b28b8
09_Functions/02_Argument-passing.md	3	bash	83	89	5	RIGHT	RUNNABLE	0	b58fcae4672af6327074b438f68eda925f44ad60
09_Functions/02_Argument-passing.md	4	bash	106	121	14	NEUTRAL	RUNNABLE	0	454b504e7fcbfea229043980b8ed9f46f7567942
09_Functions/03_local-and-scope.md	1	bash	17	29	11	NEUTRAL	RUNNABLE	1	6767356044709a9d6bd96788bd418a22519a163b
09_Functions/03_local-and-scope.md	2	bash	43	54	10	NEUTRAL	RUNNABLE	1	c37e4ddb41571ce999b473e75c04f71faba3fcba
09_Functions/03_local-and-scope.md	3	bash	69	79	9	NEUTRAL	RUNNABLE	1	626f082b97b92ef657d685e2b1ab52edd255ec39
09_Functions/03_local-and-scope.md	4	bash	85	98	12	NEUTRAL	RUNNABLE	1	cc8596905743160766e378b0927392974a5ea748
09_Functions/03_local-and-scope.md	5	bash	111	127	15	NEUTRAL	RUNNABLE	1	715ad339453d49adacc101fcd3736d59f30e010b
09_Functions/04_Return-value-via-return-N.md	1	bash	25	38	12	NEUTRAL	RUNNABLE	1	5007dfa71c25d9b8d8edb663e0cfbb7edb02f30f
09_Functions/04_Return-value-via-return-N.md	2	bash	46	70	23	MIXED	RUNNABLE	0	bb0006dad5197f0da6ee07deb39b6da5eeb0f1ad
09_Functions/05_Communicating-results.md	1	bash	24	33	8	NEUTRAL	RUNNABLE	1	84ce2d2d9eccd35b52e41902877a58531da397f3
09_Functions/05_Communicating-results.md	2	bash	44	54	9	NEUTRAL	RUNNABLE	1	619a3975688b58c14145dc270e1abe559cc38a60
09_Functions/05_Communicating-results.md	3	bash	67	78	10	NEUTRAL	RUNNABLE	1	f73f3ff0e11a29fa5e66c16ae995373fc96ff6c6
09_Functions/05_Communicating-results.md	4	bash	91	101	9	WRONG	ANTIPATTERN	1	53ba61229971b292af4c83da33466edc1d49ec42
09_Functions/06_Recursion-and-FUNCNEST.md	1	bash	31	55	23	NEUTRAL	RUNNABLE	0	b655374422fb13e814bf3c69e02a7e5f46224076
09_Functions/07_Function-tracing.md	1	bash	30	53	22	NEUTRAL	RUNNABLE	1	3ba350c1f6a2eed3463d699464a520dc8d976a60
09_Functions/07_Function-tracing.md	2	NONE	57	66	8	NEUTRAL	FRAGMENT	0	f1f771eec0dd34e315b4e7205df3faad4d4b4fbc
09_Functions/08_Listing-and-inspecting-functions.md	1	bash	26	47	20	NEUTRAL	RUNNABLE	1	c56fb02e754fbd5813ab1110ad40d126d05452b8
09_Functions/09_Exporting-functions.md	1	bash	28	54	25	RIGHT	RUNNABLE	1	f53107aa2dc815af6a9a1d71a8eaac482ff194cb
09_Functions/11_Self-locating-with-BASH_SOURCE.md	1	bash	34	50	15	NEUTRAL	RUNNABLE	0	4a531c1dffadb3a9347b9a3c995822ff1c87cca1
09_Functions/11_Self-locating-with-BASH_SOURCE.md	2	bash	67	86	18	NEUTRAL	RUNNABLE	1	b9838838ea93513f4b26cee7f009df01d04b34c5
09_Functions/12_Calling-convention-discipline.md	1	bash	30	68	37	NEUTRAL	RUNNABLE	1	68695304fdd5b2f0096dd0e80ff43c5810ad5986
10_Sourcing-Libraries-and-Modules/01_source-semantics.md	1	bash	35	48	12	NEUTRAL	RUNNABLE	1	fab7a4333a97491978cc89efcd869a1022bf7165
10_Sourcing-Libraries-and-Modules/01_source-semantics.md	2	bash	65	82	16	NEUTRAL	RUNNABLE	1	aa4bf1a1ecf1276e490548b6af9f20e928a143e9
10_Sourcing-Libraries-and-Modules/01_source-semantics.md	3	bash	99	141	41	WRONG	ANTIPATTERN	0	3ef7f8a087e6ca9f4bafc6e0f451de5d415e0a54
10_Sourcing-Libraries-and-Modules/01_source-semantics.md	4	bash	160	169	8	NEUTRAL	RUNNABLE	1	9dc9d11a491de7227d613bc83660cbc73c4151cb
10_Sourcing-Libraries-and-Modules/02_The-BASH_SOURCE-array.md	1	bash	32	55	22	NEUTRAL	RUNNABLE	0	d74ff80d1c900dc8905d6d4088db19aa834392d3
10_Sourcing-Libraries-and-Modules/02_The-BASH_SOURCE-array.md	2	NONE	59	65	5	NEUTRAL	FRAGMENT	0	dc0389ac5f584ba630402d06d1000d4f021484df
10_Sourcing-Libraries-and-Modules/03_Self-locating-library-pattern.md	1	bash	7	10	2	NEUTRAL	RUNNABLE	0	04666f55e40b5324f64017c2df8d8593eed23122
10_Sourcing-Libraries-and-Modules/03_Self-locating-library-pattern.md	2	bash	29	58	28	NEUTRAL	RUNNABLE	1	9f72bad85e36df2ae3be01c4b603614461164220
10_Sourcing-Libraries-and-Modules/04_Idempotent-sourcing-guards.md	1	bash	9	12	2	NEUTRAL	RUNNABLE	0	5a70bec948e17e0ed4fbfe179eaf3bb3b3b2d225
10_Sourcing-Libraries-and-Modules/04_Idempotent-sourcing-guards.md	2	bash	28	51	22	NEUTRAL	RUNNABLE	1	6045138f575467cf635e96dcba2dcfac53b05b9d
10_Sourcing-Libraries-and-Modules/05_Namespace-prefixes.md	1	bash	27	68	40	NEUTRAL	RUNNABLE	1	d24da5bebb55785f1b488da30bb1ddf4f345d6d3
10_Sourcing-Libraries-and-Modules/06_Public-vs-private-conventions.md	1	bash	27	56	28	WRONG	ANTIPATTERN	0	a992bf7b1b6b0a844a7d48712018a007c7cbbbb4
10_Sourcing-Libraries-and-Modules/07_Version-negotiation.md	1	bash	8	18	9	NEUTRAL	RUNNABLE	0	da0b9e39ef8819f44bfbaebeaea8c6f06f0e8907
10_Sourcing-Libraries-and-Modules/07_Version-negotiation.md	2	bash	34	64	29	NEUTRAL	RUNNABLE	1	40d4f5881ccd6d2abb8430ad5b4e90ec77e5c267
10_Sourcing-Libraries-and-Modules/08_Lazy-and-conditional-loading.md	1	bash	19	29	9	NEUTRAL	RUNNABLE	0	3c907d73ed36e1db587055c0e27c8daecbb0d116
10_Sourcing-Libraries-and-Modules/08_Lazy-and-conditional-loading.md	2	bash	49	64	14	WRONG	ANTIPATTERN	1	17e6c76ea743b01a24015f2e18695d2013ab9980
10_Sourcing-Libraries-and-Modules/08_Lazy-and-conditional-loading.md	3	bash	73	88	14	RIGHT	RUNNABLE	1	3c7893a501c2697aefbc063cfb7e8b77a0fb500c
10_Sourcing-Libraries-and-Modules/08_Lazy-and-conditional-loading.md	4	bash	110	120	9	NEUTRAL	RUNNABLE	0	e21db9b2954b89660d71e492e1841bac720b1987
10_Sourcing-Libraries-and-Modules/09_Cross-shell-sourcing-pitfalls.md	1	bash	26	50	23	NEUTRAL	RUNNABLE	0	b1aa06f11611bfd115fcd0acad2921ec05294b9c
10_Sourcing-Libraries-and-Modules/10_API-design.md	1	bash	29	83	53	NEUTRAL	RUNNABLE	0	41e5af75d3530645950fe70c1c242acc65ca9d11
10_Sourcing-Libraries-and-Modules/11_Distribution-and-installation.md	1	makefile	32	69	36	NEUTRAL	FRAGMENT	0	2a815d142da3601dd6a7f0f152298d58f4622b35
11_Process-Management/01_The-Bash-process-tree-at-runtime.md	1	bash	27	42	14	NEUTRAL	RUNNABLE	0	08ac559b987dcb102d7ffc5397b649f3cc2a7db0
11_Process-Management/01_The-Bash-process-tree-at-runtime.md	2	NONE	51	61	9	NEUTRAL	FRAGMENT	0	9926cd485e60da86d8c4a56caeefc5c4ac65cbd2
11_Process-Management/01_The-Bash-process-tree-at-runtime.md	3	bash	72	83	10	RIGHT	NEEDS_INPUT	1	c149e32b8f6ab706d642c0d9d371b7113c250d14
11_Process-Management/02_PIDs-BASHPID-PPID.md	1	bash	24	41	16	NEUTRAL	RUNNABLE	1	8cc304659d202754eb23c0fbb2ec1ef6cfab2a15
11_Process-Management/02_PIDs-BASHPID-PPID.md	2	bash	49	59	9	MIXED	RUNNABLE	0	8a5d6a011e1ee1e635ba01357b0ed7c2144d7237
11_Process-Management/02_PIDs-BASHPID-PPID.md	3	bash	69	73	3	RIGHT	DESTRUCTIVE	0	f8550091091e92cbde5153fbebd44c5bab26e0f1
11_Process-Management/03_Subshell-origins.md	1	bash	47	59	11	NEUTRAL	RUNNABLE	1	3233c1c8f6ccd20d53035c97582cade044a0a401
11_Process-Management/03_Subshell-origins.md	2	bash	71	82	10	NEUTRAL	RUNNABLE	1	aeb4fe2ae426f3a897e171104b89f4e022197223
11_Process-Management/04_BASH_SUBSHELL-depth-tracking.md	1	bash	15	25	9	NEUTRAL	RUNNABLE	1	d27d89225f677ecd3347f662a5333c270ebdcb32
11_Process-Management/04_BASH_SUBSHELL-depth-tracking.md	2	bash	37	47	9	NEUTRAL	RUNNABLE	0	01c7185f2667f0ae733d27c6f4f147dc69b1429b
11_Process-Management/05_Foreground-vs-background.md	1	bash	13	17	3	NEUTRAL	RUNNABLE	0	9d79f952c05065153b0a93a75a60da1e3999401d
11_Process-Management/05_Foreground-vs-background.md	2	bash	30	40	9	NEUTRAL	DESTRUCTIVE	1	b05cfa17ca31ccde2e5e62c4c7eeb2b4d38ba8e0
11_Process-Management/05_Foreground-vs-background.md	3	bash	64	85	20	NEUTRAL	RUNNABLE	0	d430267663c1f5494ec280c6af5aafdedc29242e
11_Process-Management/05_Foreground-vs-background.md	4	bash	98	101	2	NEUTRAL	RUNNABLE	0	20c04d6b3863958cce18a5ea447d99efd64b0d3c
11_Process-Management/05_Foreground-vs-background.md	5	bash	131	139	7	MIXED	RUNNABLE	1	21e02bf8ecb02d0569cd2c684967a48a3e8d1481
11_Process-Management/06_Process-groups-and-sessions.md	1	bash	48	64	15	RIGHT	RUNNABLE	1	52d1d7cf5d36dac6e6f36fe3d2a5cfd5193ef9bf
11_Process-Management/06_Process-groups-and-sessions.md	2	bash	72	78	5	NEUTRAL	DESTRUCTIVE	0	6f0b3a579d6188b9c16516384f138af34282a495
11_Process-Management/06_Process-groups-and-sessions.md	3	bash	124	127	2	NEUTRAL	DESTRUCTIVE	0	18a5f4233895a43ed7b2a5dfb014296e6ad3cc5e
11_Process-Management/07_The-job-table.md	1	bash	34	44	9	NEUTRAL	DESTRUCTIVE	1	a9b75375a94b2e6dc998f82c4d229028f9b6f35f
11_Process-Management/09_Job-control-builtins.md	1	bash	33	48	14	NEUTRAL	RUNNABLE	1	467453ba6cba66412393da1be39cfd8c35224046
11_Process-Management/09_Job-control-builtins.md	2	bash	63	75	11	NEUTRAL	RUNNABLE	0	90dace1b6ad36aecfc37a4b0af5d68bc172be059
11_Process-Management/10_kill-and-signal-delivery.md	1	bash	29	47	17	NEUTRAL	DESTRUCTIVE	1	33768d4aa2a6bc629818bd30a1a53c7c5f1e387a
11_Process-Management/10_kill-and-signal-delivery.md	2	bash	56	60	3	NEUTRAL	DESTRUCTIVE	0	d74f86cdb1776184fc364ea09abe61c4dbd69581
11_Process-Management/10_kill-and-signal-delivery.md	3	bash	72	79	6	NEUTRAL	DESTRUCTIVE	0	f7e11b8e41b052d905afa5f62773a79283959046
11_Process-Management/11_nohup-and-setsid.md	1	bash	27	33	5	NEUTRAL	RUNNABLE	0	2abcbe657883ebf322739e6669c73845617f8812
11_Process-Management/11_nohup-and-setsid.md	2	bash	45	49	3	NEUTRAL	RUNNABLE	0	b43c94904e25885ee972a80582bc3c3c320f5c6e
11_Process-Management/11_nohup-and-setsid.md	3	bash	63	67	3	NEUTRAL	RUNNABLE	0	933806dce16b05e7734f390bc58ce5219ddbac12
11_Process-Management/11_nohup-and-setsid.md	4	bash	71	83	11	MIXED	RUNNABLE	1	9c5972ac1eb8a77c6e9b9890871c357827c4ac28
11_Process-Management/12_Detaching-from-the-terminal.md	1	bash	30	53	22	NEUTRAL	RUNNABLE	0	5dec825df47217579f69ae87f29e73328e661326
11_Process-Management/12_Detaching-from-the-terminal.md	2	ini	62	78	15	NEUTRAL	FRAGMENT	0	ed6412eb243317db40400978531b89aaa6bd4f36
11_Process-Management/12_Detaching-from-the-terminal.md	3	bash	80	85	4	NEUTRAL	DESTRUCTIVE	0	7e10a1b0ae5b4bb05acc740521d4de0ca5be1608
11_Process-Management/13_Environment-inheritance.md	1	bash	22	34	11	NEUTRAL	RUNNABLE	1	9b2b7ebba55747f15c2b8b2a6a279701bf0ff28c
11_Process-Management/13_Environment-inheritance.md	2	bash	42	46	3	NEUTRAL	RUNNABLE	1	d8e5b5257ff1b36267c9b0374e03145ea028fd62
11_Process-Management/13_Environment-inheritance.md	3	bash	59	62	2	NEUTRAL	RUNNABLE	0	b69b38dd9ba19ca583e3999beac876c7b3f62f5b
12_Signals-and-Traps/01_Signal-taxonomy.md	1	bash	37	43	5	NEUTRAL	RUNNABLE	1	d4ed663c78dbe11f5eb35638c45d7bfbedbde679
12_Signals-and-Traps/03_Uncatchable-signals.md	1	bash	31	39	7	NEUTRAL	DESTRUCTIVE	0	a96346bfc800fc2fc2a1ee0c5b11cf0786c7a86d
12_Signals-and-Traps/04_Signal-disposition.md	1	bash	17	21	3	NEUTRAL	RUNNABLE	0	6666b52ed429e27a7150c115242d1317158e46e4
12_Signals-and-Traps/04_Signal-disposition.md	2	bash	37	50	12	NEUTRAL	RUNNABLE	1	6da5f88547d50c47f41caab42f5e680508cf4c33
12_Signals-and-Traps/05_The-trap-builtin.md	1	bash	25	28	2	NEUTRAL	RUNNABLE	0	5429fcbb59541e527d6da067bac078f67cade21a
12_Signals-and-Traps/05_The-trap-builtin.md	2	bash	36	42	5	WRONG	ANTIPATTERN	1	4e985140d35daeefc0f28a30e64e0a6692a849fb
12_Signals-and-Traps/05_The-trap-builtin.md	3	bash	44	50	5	RIGHT	RUNNABLE	0	8b53e9121846938a4eae9acf6d670c6ca85f5929
12_Signals-and-Traps/05_The-trap-builtin.md	4	bash	62	68	5	MIXED	RUNNABLE	0	faf33a0957a0b49b4872ae357a1ce04955804848
12_Signals-and-Traps/05_The-trap-builtin.md	5	bash	77	95	17	NEUTRAL	RUNNABLE	1	210a418f942b191d38b7de56dc21c47540ad0949
12_Signals-and-Traps/05_The-trap-builtin.md	6	bash	103	109	5	NEUTRAL	RUNNABLE	0	374650936fea6e19d0dfa46f9594ab0fcdc65acc
12_Signals-and-Traps/05_The-trap-builtin.md	7	bash	117	122	4	NEUTRAL	RUNNABLE	0	804c45d79c07ffc4a0e7de6636460fb106ad9c32
12_Signals-and-Traps/06_Pseudo-signals-EXIT-ERR-DEBUG-RETURN.md	1	bash	26	43	16	NEUTRAL	DESTRUCTIVE	0	d00709e8d99a8f261a48a080dd4e049227e912e7
12_Signals-and-Traps/06_Pseudo-signals-EXIT-ERR-DEBUG-RETURN.md	2	bash	72	89	16	NEUTRAL	RUNNABLE	1	8e52539a1dd5c7b03f65a3f4596abb83d1695d37
12_Signals-and-Traps/06_Pseudo-signals-EXIT-ERR-DEBUG-RETURN.md	3	bash	110	128	17	NEUTRAL	RUNNABLE	1	b9fbe8f1c5d73278ce18f5a34c238c47a37a7310
12_Signals-and-Traps/06_Pseudo-signals-EXIT-ERR-DEBUG-RETURN.md	4	bash	146	164	17	NEUTRAL	RUNNABLE	1	3b8144e95b22a1dd3a1128dc7603eebb9c54f489
12_Signals-and-Traps/07_trap-p-and-trap-inspection.md	1	bash	17	30	12	NEUTRAL	RUNNABLE	1	cb0fc28b47244b800dbc77ac8b8392b0e58be9cb
12_Signals-and-Traps/07_trap-p-and-trap-inspection.md	2	bash	35	41	5	NEUTRAL	RUNNABLE	0	912a0084dd8dfc3c61b65656bc3d6dd9a5cd1b48
12_Signals-and-Traps/08_Trap-inheritance.md	1	bash	68	84	15	NEUTRAL	RUNNABLE	1	5a29ea3fe2b306716659e8bfa44ee7a211ee4231
12_Signals-and-Traps/08_Trap-inheritance.md	2	bash	90	112	21	NEUTRAL	RUNNABLE	1	d769d34e2a66eb04c157d53248d7ade76df66ea3
12_Signals-and-Traps/09_Trap-reset-across-exec.md	1	bash	20	27	6	NEUTRAL	RUNNABLE	1	73d4b3c539cd36aad6b564c215739ae6c03d627d
12_Signals-and-Traps/10_Synchronous-vs-asynchronous-delivery.md	1	bash	19	29	9	NEUTRAL	RUNNABLE	1	a3640aeaa1d4a307710dba7de5fb219315207f26
12_Signals-and-Traps/10_Synchronous-vs-asynchronous-delivery.md	2	bash	60	80	19	NEUTRAL	DESTRUCTIVE	0	b8bd8fbae10ddea7c6c2951c3a2ee538eaad8857
12_Signals-and-Traps/11_Signal-safe-code.md	1	bash	50	76	25	NEUTRAL	RUNNABLE	0	ef9bc286695eeb48dece068a56b61f693bfb3024
12_Signals-and-Traps/11_Signal-safe-code.md	2	bash	122	130	7	NEUTRAL	DESTRUCTIVE	0	78fca479340493c1e47cacccc1b3c36e16e2cbe4
12_Signals-and-Traps/12_Idempotent-cleanup-patterns.md	1	bash	19	28	8	NEUTRAL	DESTRUCTIVE	0	68aefd90dc806fe2c77d445e458f616d8ae7221d
12_Signals-and-Traps/12_Idempotent-cleanup-patterns.md	2	bash	42	50	7	NEUTRAL	DESTRUCTIVE	0	84bfc2c854aaca442c6be77c1089ea6acc70440d
12_Signals-and-Traps/12_Idempotent-cleanup-patterns.md	3	bash	62	72	9	NEUTRAL	DESTRUCTIVE	0	2ae8c255da8fcf1447939169f49ca77850e882f3
12_Signals-and-Traps/13_Tempfile-and-tempdir-lifecycle.md	1	bash	9	13	3	NEUTRAL	DESTRUCTIVE	0	dca8e184567c34e650c557b9fab720185fe022f3
12_Signals-and-Traps/13_Tempfile-and-tempdir-lifecycle.md	2	bash	31	60	28	NEUTRAL	RUNNABLE	0	bb4c79f7c4c9d2381fe2d33052c35b1b3ebb80b7
12_Signals-and-Traps/14_Lockfile-pattern.md	1	bash	11	15	3	NEUTRAL	RUNNABLE	0	02e2c5d25e68c1839700b08a10d365859a4e08f2
12_Signals-and-Traps/14_Lockfile-pattern.md	2	bash	42	69	26	NEUTRAL	DESTRUCTIVE	0	29f300be0f51cfd3943d51cbcb9bc0b4a966785a
12_Signals-and-Traps/15_Atomic-file-write.md	1	bash	9	14	4	NEUTRAL	RUNNABLE	0	10d79bc1e5774d0007caa2db9904ee731c9b696d
12_Signals-and-Traps/15_Atomic-file-write.md	2	bash	33	40	6	NEUTRAL	RUNNABLE	1	fb4a81d3b503c49a263099864377d46fdc2d48cc
12_Signals-and-Traps/15_Atomic-file-write.md	3	bash	45	48	2	NEUTRAL	RUNNABLE	0	e27b57e0f6b6d7967465b7400c43dfc7c420b7fa
12_Signals-and-Traps/15_Atomic-file-write.md	4	bash	55	61	5	NEUTRAL	DESTRUCTIVE	0	77e1b4ab3f950438cd54e7a8697ce74332ab3e86
12_Signals-and-Traps/15_Atomic-file-write.md	5	bash	67	70	2	NEUTRAL	DESTRUCTIVE	0	ac9e90b53417362d88fe0ba08a1c084ae008ac70
12_Signals-and-Traps/16_Reload-on-SIGHUP.md	1	bash	9	16	6	NEUTRAL	RUNNABLE	0	dfca6d2fe0f74d1b9c7bd2645d637f808d0a0a6a
12_Signals-and-Traps/16_Reload-on-SIGHUP.md	2	bash	31	63	31	WRONG	ANTIPATTERN	0	3255b9b743278408167ad5346f842813c7b7eac5
13_Error-Handling-and-Exit-Status/01_Exit-status-fundamentals.md	1	bash	36	43	6	NEUTRAL	RUNNABLE	1	740cca9714c0e950c844f98d6d379137f31ec79f
13_Error-Handling-and-Exit-Status/01_Exit-status-fundamentals.md	2	bash	52	58	5	NEUTRAL	RUNNABLE	1	f057c28067b9afe48bc6c8177dfd4ee34b81b51b
13_Error-Handling-and-Exit-Status/02_set-e-errexit-full-semantics.md	1	bash	26	33	6	NEUTRAL	RUNNABLE	1	45c83296512f031a5bdca5b0700923b075c9bd35
13_Error-Handling-and-Exit-Status/02_set-e-errexit-full-semantics.md	2	bash	44	50	5	NEUTRAL	RUNNABLE	1	5adda577ed5e35a3c296a37bae29023f9f515e89
13_Error-Handling-and-Exit-Status/02_set-e-errexit-full-semantics.md	3	bash	84	94	9	NEUTRAL	RUNNABLE	0	146b9e2d23c058a4e1c2e5f2e5438b3788125a16
13_Error-Handling-and-Exit-Status/02_set-e-errexit-full-semantics.md	4	bash	110	121	10	NEUTRAL	RUNNABLE	0	fbcdfd25759f54c77b94950a1d2de76efe80dd71
13_Error-Handling-and-Exit-Status/03_The-errexit-exemption-matrix.md	1	bash	40	48	7	NEUTRAL	RUNNABLE	1	60584180d1b6a903c1cf78c39d70db94a240bed8
13_Error-Handling-and-Exit-Status/03_The-errexit-exemption-matrix.md	2	bash	55	66	10	NEUTRAL	RUNNABLE	0	552d79e550b754f875783f876523aa8b26a35fef
13_Error-Handling-and-Exit-Status/03_The-errexit-exemption-matrix.md	3	bash	72	79	6	NEUTRAL	RUNNABLE	1	18086a05b8a842803b3e283f7fb7ba5a765f7346
13_Error-Handling-and-Exit-Status/03_The-errexit-exemption-matrix.md	4	bash	86	94	7	NEUTRAL	RUNNABLE	1	a4b15df28cb612b94a3b2853a35428ef4e5bc026
13_Error-Handling-and-Exit-Status/03_The-errexit-exemption-matrix.md	5	bash	100	109	8	NEUTRAL	RUNNABLE	1	bcd0b91a2f646de8e732597f7d6b9c63988c657a
13_Error-Handling-and-Exit-Status/03_The-errexit-exemption-matrix.md	6	bash	115	126	10	NEUTRAL	RUNNABLE	1	7131e6407ce075dbcc6d194b0e7f1230bc0a6642
13_Error-Handling-and-Exit-Status/03_The-errexit-exemption-matrix.md	7	bash	133	139	5	NEUTRAL	RUNNABLE	1	2458992d5d439fcff6d1d2b4c8a7bb0bb41ed0ff
13_Error-Handling-and-Exit-Status/04_set-u-nounset.md	1	bash	18	31	12	NEUTRAL	RUNNABLE	1	9a65dea91a42b479777b699460bfb84f7b46f0c7
13_Error-Handling-and-Exit-Status/04_set-u-nounset.md	2	bash	70	89	18	NEUTRAL	RUNNABLE	1	bc6768f5ce485acedfb374915f5a26da8ec73bd0
13_Error-Handling-and-Exit-Status/04_set-u-nounset.md	3	bash	105	116	10	NEUTRAL	RUNNABLE	0	2c47f8be4f83bb09757b0a97dcb49cb51d9498b5
13_Error-Handling-and-Exit-Status/05_set-o-pipefail.md	1	bash	29	45	15	NEUTRAL	RUNNABLE	1	e1240cb7e6f8138a6a49eb6273308d04e93b896b
