leaf_path	block_idx	fence_lang	line_start	line_end	n_lines	label_class	runnability	has_output_annot	sha1
13_Error-Handling-and-Exit-Status/05_set-o-pipefail.md	2	bash	56	70	13	NEUTRAL	NETWORK	0	9a556a2fc184ba7808a933449575c29a9f4ef8b0
13_Error-Handling-and-Exit-Status/05_set-o-pipefail.md	3	bash	84	90	5	NEUTRAL	RUNNABLE	1	0545f4a5851fa2d7e84af7e4da9200af27216149
13_Error-Handling-and-Exit-Status/06_inherit_errexit.md	1	bash	28	39	10	WRONG	ANTIPATTERN	1	0d2768880bcb2327154857b99c1788a051404e38
13_Error-Handling-and-Exit-Status/06_inherit_errexit.md	2	bash	41	51	9	RIGHT	RUNNABLE	1	02fbf8d04b7fa1c775ffcaa73b839ecdc1303998
13_Error-Handling-and-Exit-Status/07_and-true-idioms.md	1	bash	18	22	3	NEUTRAL	RUNNABLE	0	88e301bfa50b63826b49797a923217a4764cf148
13_Error-Handling-and-Exit-Status/07_and-true-idioms.md	2	bash	38	52	13	NEUTRAL	RUNNABLE	1	8d2a39d85f5bb484767a5fa5ffe436afcc6757a2
13_Error-Handling-and-Exit-Status/07_and-true-idioms.md	3	bash	56	63	6	NEUTRAL	RUNNABLE	0	c91d0f807eb06d4100138bac32cd64f0132f412e
13_Error-Handling-and-Exit-Status/08_The-ERR-trap.md	1	bash	9	15	5	NEUTRAL	RUNNABLE	0	0a14f938336397e44569c19a59eba9c29f19ba56
13_Error-Handling-and-Exit-Status/08_The-ERR-trap.md	2	bash	45	53	7	NEUTRAL	RUNNABLE	1	7359fba6750e73c2677834580f47108009e4fb43
13_Error-Handling-and-Exit-Status/08_The-ERR-trap.md	3	bash	74	79	4	NEUTRAL	RUNNABLE	0	a2d4bdc104925f06a0578f7eda63a120e898a862
13_Error-Handling-and-Exit-Status/09_errtrace-and-trap-inheritance.md	1	bash	16	20	3	NEUTRAL	RUNNABLE	0	fea32075ab33e20b922ede201874726d18bc188c
13_Error-Handling-and-Exit-Status/09_errtrace-and-trap-inheritance.md	2	bash	52	64	11	NEUTRAL	RUNNABLE	1	0bbb22c06cfcf81823a6fb2e673cbf633d3e9a97
13_Error-Handling-and-Exit-Status/09_errtrace-and-trap-inheritance.md	3	bash	98	114	15	NEUTRAL	RUNNABLE	1	10746c46c6ea1c43e8ee4bb1f9e5b0ca0a113ee8
13_Error-Handling-and-Exit-Status/10_Exit-code-conventions.md	1	bash	67	72	4	NEUTRAL	RUNNABLE	0	33d97f7a27b963b3e5948555f10fb34a1bda1853
13_Error-Handling-and-Exit-Status/11_Propagating-exit-codes.md	1	bash	41	53	11	WRONG	ANTIPATTERN	1	4ccdf17f3d5c69ac6a5450e9ad7f808ca0b58474
13_Error-Handling-and-Exit-Status/11_Propagating-exit-codes.md	2	bash	65	77	11	RIGHT	RUNNABLE	1	da414b480385512f69b7fb49c297f7d0cd5124db
13_Error-Handling-and-Exit-Status/11_Propagating-exit-codes.md	3	bash	93	108	14	NEUTRAL	RUNNABLE	0	5547822dd4969579d45230bc1df18a1e918b831f
13_Error-Handling-and-Exit-Status/11_Propagating-exit-codes.md	4	bash	122	133	10	NEUTRAL	NETWORK	0	5fb5739b443c59abd9f97c2c5d5e4385036c1693
13_Error-Handling-and-Exit-Status/11_Propagating-exit-codes.md	5	bash	154	165	10	NEUTRAL	RUNNABLE	0	e4346646bd4739e729f54239f78140eb4b393be6
13_Error-Handling-and-Exit-Status/11_Propagating-exit-codes.md	6	bash	172	174	1	NEUTRAL	RUNNABLE	0	1a735932f01a82c86cd15edf89f2a31a1077fd88
13_Error-Handling-and-Exit-Status/12_Rich-error-output.md	1	bash	13	28	14	NEUTRAL	RUNNABLE	0	7fd7dff5a774e1444bb39e8d72f315ac9b03e082
13_Error-Handling-and-Exit-Status/12_Rich-error-output.md	2	bash	45	57	11	NEUTRAL	RUNNABLE	0	6fb4c6db739e2f13121dad1ea8d6cd0292ee6fba
13_Error-Handling-and-Exit-Status/12_Rich-error-output.md	3	bash	66	84	17	NEUTRAL	RUNNABLE	0	4baa0e785dc75a6ed299b7cd49d80b1166269bb5
13_Error-Handling-and-Exit-Status/12_Rich-error-output.md	4	bash	91	97	5	NEUTRAL	RUNNABLE	0	830811aae0f1a2b3f79c1e25029589d7f58d73c0
14_Input-Output-and-Messaging/01_Standard-streams-discipline.md	1	bash	23	34	10	WRONG	ANTIPATTERN	0	b7d635b83ed5fec7b9901cc9955ef2eb3d8d2ba3
14_Input-Output-and-Messaging/01_Standard-streams-discipline.md	2	text	40	46	5	NEUTRAL	FRAGMENT	1	f2482064d057c9fb6d025694cf530cde1c277399
14_Input-Output-and-Messaging/01_Standard-streams-discipline.md	3	bash	54	62	7	RIGHT	RUNNABLE	0	bdeb72e3c28b392b1f78ded5bec02336181c5b6b
14_Input-Output-and-Messaging/01_Standard-streams-discipline.md	4	text	64	69	4	NEUTRAL	FRAGMENT	1	e4f791398a3801af6a6ff82decb5c49824ef9eea
14_Input-Output-and-Messaging/02_The-read-builtin.md	1	bash	36	41	4	NEUTRAL	NEEDS_INPUT	0	a261f69936f8dc2c3b250b8d35121956969bbdc0
14_Input-Output-and-Messaging/02_The-read-builtin.md	2	bash	61	74	12	NEUTRAL	NEEDS_INPUT	1	f2f96e28a2e53834d178d95e29ebcb323391f106
14_Input-Output-and-Messaging/02_The-read-builtin.md	3	bash	84	89	4	NEUTRAL	NEEDS_INPUT	0	508291f736e3b733c15e977f2674aaa5f0425ca0
14_Input-Output-and-Messaging/03_mapfile-readarray.md	1	bash	22	27	4	NEUTRAL	RUNNABLE	0	be34f6bd04efccbb1b871a93115312b7ce82d5a0
14_Input-Output-and-Messaging/03_mapfile-readarray.md	2	bash	38	43	4	NEUTRAL	RUNNABLE	0	b0872ea5b1d345bede5e382549c8858264e12ddf
14_Input-Output-and-Messaging/04_The-printf-builtin.md	1	bash	27	32	4	NEUTRAL	RUNNABLE	1	1f8948bd642b28d1040a15ab346cb93d4064c3d4
14_Input-Output-and-Messaging/04_The-printf-builtin.md	2	bash	44	51	6	NEUTRAL	RUNNABLE	1	0deca2559314f0c4153c876f94d6faf84f2a4342
14_Input-Output-and-Messaging/05_printf-vs-echo.md	1	bash	19	36	16	MIXED	RUNNABLE	1	c956804277ffe42b4f4c107bcb2bd04d09a1b399
14_Input-Output-and-Messaging/07_Logging-discipline.md	1	bash	15	38	22	NEUTRAL	RUNNABLE	0	937f1106f9169929f0a2b6ad98c1103abe0ee6a5
14_Input-Output-and-Messaging/07_Logging-discipline.md	2	bash	55	63	7	NEUTRAL	RUNNABLE	0	aad6a31e7947c7089578e8de560647de0525c7f9
14_Input-Output-and-Messaging/07_Logging-discipline.md	3	bash	82	92	9	NEUTRAL	RUNNABLE	0	e102564b35fef3f2c875fabac802daab08b31455
14_Input-Output-and-Messaging/07_Logging-discipline.md	4	bash	99	102	2	NEUTRAL	RUNNABLE	0	eb3f22019d54f18dbd8d8ab71d3bdece71789e4c
14_Input-Output-and-Messaging/07_Logging-discipline.md	5	bash	117	123	5	NEUTRAL	RUNNABLE	0	85e08df936d932cb240afb7b7947a997f8689e82
14_Input-Output-and-Messaging/07_Logging-discipline.md	6	bash	132	147	14	MIXED	RUNNABLE	0	9bdc4bc0e4e4ef28c0cface23f96e5a4a6e9fc8c
14_Input-Output-and-Messaging/08_Log-levels.md	1	bash	38	53	14	NEUTRAL	NETWORK	1	02e81acb79ac6bb8435806f0a8622b21ac8ed955
14_Input-Output-and-Messaging/09_Coloured-output-and-TERM-detection.md	1	bash	12	23	10	NEUTRAL	RUNNABLE	0	6d91e758272ae315b2ce6f078bcaf0af3f906f08
14_Input-Output-and-Messaging/09_Coloured-output-and-TERM-detection.md	2	bash	45	51	5	NEUTRAL	INTERACTIVE	0	e2ccbc12d64a54fd1ae66dbfff64ef155a894879
14_Input-Output-and-Messaging/09_Coloured-output-and-TERM-detection.md	3	bash	72	79	6	NEUTRAL	RUNNABLE	0	c26d8c3b82b121f1e639b17d8dc49a88aad8d52e
14_Input-Output-and-Messaging/09_Coloured-output-and-TERM-detection.md	4	bash	89	95	5	NEUTRAL	RUNNABLE	0	b83f78314303b305f9fd1f73aacf41b4d843e2d3
14_Input-Output-and-Messaging/10_Progress-indicators.md	1	bash	13	20	6	NEUTRAL	RUNNABLE	0	3cca40e90e523b636aa14972f12d01239862cc9f
14_Input-Output-and-Messaging/10_Progress-indicators.md	2	bash	27	41	13	NEUTRAL	DESTRUCTIVE	0	830d46eb54d5fdb96bee752e7b71d213aae31e68
14_Input-Output-and-Messaging/10_Progress-indicators.md	3	bash	49	64	14	NEUTRAL	NEEDS_INPUT	0	36d5d5e23addc010f0de2c414e1e179120431cc6
14_Input-Output-and-Messaging/11_Reading-binary-data.md	1	bash	22	32	9	NEUTRAL	RUNNABLE	0	de3da24423dcbf00b288194b95af60d3014ab1d7
14_Input-Output-and-Messaging/11_Reading-binary-data.md	2	bash	49	54	4	NEUTRAL	DESTRUCTIVE	1	52534dc20c4c893072df9d6a19e4d3c4bb3bd8b2
14_Input-Output-and-Messaging/12_File-locking-for-concurrent-writes.md	1	bash	17	23	5	NEUTRAL	RUNNABLE	1	d251a6b9345e068ca96ee36e86ead557a8063681
14_Input-Output-and-Messaging/12_File-locking-for-concurrent-writes.md	2	bash	36	45	8	NEUTRAL	RUNNABLE	1	b14f8ec8929068063e3b8cb7521fbfac40a3ba2b
14_Input-Output-and-Messaging/12_File-locking-for-concurrent-writes.md	3	bash	55	61	5	NEUTRAL	RUNNABLE	0	dd1f27cc42c513787c945515ccd3debdb1b30cd9
15_Command-Line-Processing/01_CLI-conventions.md	1	bash	38	45	6	NEUTRAL	RUNNABLE	0	d523ea11f54c2139bb8bbdec9d82f149ce1c69c9
15_Command-Line-Processing/01_CLI-conventions.md	2	bash	63	66	2	RIGHT	RUNNABLE	0	660546d10b265ba142bcf90691d3e696fcdd7676
15_Command-Line-Processing/02_getopts-builtin.md	1	bash	38	56	17	NEUTRAL	RUNNABLE	0	d9ef12cc69a6ad960324b4139515eeb7461739ff
15_Command-Line-Processing/02_getopts-builtin.md	2	bash	76	90	13	NEUTRAL	RUNNABLE	0	41830fcd822ee670573328c3fcfa52b757a02c8e
15_Command-Line-Processing/02_getopts-builtin.md	3	bash	103	108	4	NEUTRAL	RUNNABLE	0	3d6fe4cdd4fec53beffb8ee1bf664cdfd783ac12
15_Command-Line-Processing/03_GNU-getopt1-external.md	1	bash	10	24	13	NEUTRAL	RUNNABLE	0	651ded47a284de665bc8d738eda2985ead9513ef
15_Command-Line-Processing/03_GNU-getopt1-external.md	2	bash	36	41	4	NEUTRAL	RUNNABLE	0	dce8b91dfbd8dd6f323a98fe0b3e3fc4e8c47516
15_Command-Line-Processing/04_Hand-rolled-while-case-shift.md	1	bash	8	26	17	NEUTRAL	RUNNABLE	0	3d1e6970297366da669c041a4242d1d4c301a583
15_Command-Line-Processing/04_Hand-rolled-while-case-shift.md	2	bash	50	57	6	NEUTRAL	RUNNABLE	0	2d462361750b9af83d7f16fd6f526245eeb2c000
15_Command-Line-Processing/04_Hand-rolled-while-case-shift.md	3	bash	73	77	3	NEUTRAL	RUNNABLE	0	e5fbcc2b9abd1e49875ec260e8d089d1b4cdb5c1
15_Command-Line-Processing/05_Long-options.md	1	bash	13	33	19	NEUTRAL	RUNNABLE	0	1d63387584ab2d239016d77ccb453c4504d71a92
15_Command-Line-Processing/05_Long-options.md	2	bash	44	47	2	NEUTRAL	RUNNABLE	0	d9e8b7293ab4e14a372171272bcf47b56db0d4e8
15_Command-Line-Processing/05_Long-options.md	3	text	63	66	2	NEUTRAL	FRAGMENT	0	7cad286195ef26314eb99e659048134fd9febda3
15_Command-Line-Processing/06_Bundled-short-options.md	1	bash	10	12	1	NEUTRAL	RUNNABLE	0	bda68125f982ccf226526a769728513bfff5a6b0
15_Command-Line-Processing/06_Bundled-short-options.md	2	bash	30	45	14	NEUTRAL	RUNNABLE	0	e54b23ca8a53cc1b228f6ed7a9fb1bddf928696f
15_Command-Line-Processing/06_Bundled-short-options.md	3	bash	57	66	8	MIXED	RUNNABLE	0	c65917345d0794ff88e1928e8d1c86abb0e1c222
15_Command-Line-Processing/07_end-of-options.md	1	bash	11	13	1	NEUTRAL	RUNNABLE	0	eaec3e8f76fa56f1d160acfa00bb1f058113e6eb
15_Command-Line-Processing/07_end-of-options.md	2	bash	20	27	6	NEUTRAL	RUNNABLE	0	1e6f6c5d4732826b457aa02558122e26d9a52ee7
15_Command-Line-Processing/07_end-of-options.md	3	bash	38	42	3	NEUTRAL	NETWORK	0	83e234f9e3434dc1f6174f206952f47d0b06a8c9
15_Command-Line-Processing/08_Subcommand-dispatch.md	1	bash	9	21	11	NEUTRAL	RUNNABLE	0	c679923e9b9bafb45a0f518611baccc38fb0bf47
15_Command-Line-Processing/08_Subcommand-dispatch.md	2	bash	34	54	19	NEUTRAL	RUNNABLE	0	5e7ac58e6ae07e2e7f5f8c5a9474e7bc813e4e15
15_Command-Line-Processing/08_Subcommand-dispatch.md	3	bash	77	87	9	NEUTRAL	RUNNABLE	0	ec14abfe3e9b3834366b75c52f40a18f8a8a6108
15_Command-Line-Processing/09_Help-text-conventions.md	1	bash	25	70	44	NEUTRAL	NETWORK	0	b22d5cfd85ca83c32a206f4a986e222bb1db925d
15_Command-Line-Processing/09_Help-text-conventions.md	2	text	87	95	7	NEUTRAL	FRAGMENT	0	8c79500690d932235926db9953b2ab0de2e9919b
15_Command-Line-Processing/11_Auto-generating-usage.md	1	bash	17	63	45	NEUTRAL	RUNNABLE	0	7128da1a95c77c0e993f0d80cddd7a33c029433e
15_Command-Line-Processing/11_Auto-generating-usage.md	2	bash	67	73	5	NEUTRAL	RUNNABLE	0	cd6be2d62a8c30cff221627a025e4d4acba368de
15_Command-Line-Processing/11_Auto-generating-usage.md	3	bash	82	132	49	NEUTRAL	RUNNABLE	0	69024b039913b0e0b2bbabf38327a1ad9bde230d
16_Concurrency-and-Parallelism/01_Sequential-vs-background-execution.md	1	bash	27	38	10	NEUTRAL	RUNNABLE	0	0318c08bf0368219622272fc73690750f5fa5706
16_Concurrency-and-Parallelism/01_Sequential-vs-background-execution.md	2	bash	50	62	11	NEUTRAL	RUNNABLE	0	fac465a2c1b6f080768fb62fa875c61c29845051
16_Concurrency-and-Parallelism/02_wait-and-wait-n.md	1	bash	37	50	12	NEUTRAL	RUNNABLE	0	c5f13c31987aa199ce6d81f777745e29ad8b2d9f
16_Concurrency-and-Parallelism/02_wait-and-wait-n.md	2	bash	63	69	5	NEUTRAL	RUNNABLE	0	ca91d02159c0fc3774d2cc1c3cffd11bb985b11d
16_Concurrency-and-Parallelism/03_wait-pid-for-specific-child.md	1	bash	6	11	4	NEUTRAL	RUNNABLE	0	152bdb03fd918ef6ed6e2a39800fb26961b63c3f
16_Concurrency-and-Parallelism/04_Capturing-per-child-exit-status.md	1	bash	10	35	24	NEUTRAL	RUNNABLE	0	6d28322a1ee5e5f19aef028f78298dc9f47b2e81
16_Concurrency-and-Parallelism/04_Capturing-per-child-exit-status.md	2	bash	40	50	9	NEUTRAL	RUNNABLE	1	8745c8b13b66f0b755766621dbb09f013f47710a
16_Concurrency-and-Parallelism/04_Capturing-per-child-exit-status.md	3	bash	71	95	23	NEUTRAL	DESTRUCTIVE	0	1c257e239c8ffa7d109f0647a9d6ea9eb5b1d753
16_Concurrency-and-Parallelism/05_Bounded-concurrency-fan-out.md	1	bash	10	31	20	NEUTRAL	RUNNABLE	0	ef4acfe75fe072625ed9e40775487e36a8527828
16_Concurrency-and-Parallelism/05_Bounded-concurrency-fan-out.md	2	bash	43	48	4	WRONG	ANTIPATTERN	0	561be10bed244d2310cc9f1c15b8c71f12c0a0a5
16_Concurrency-and-Parallelism/05_Bounded-concurrency-fan-out.md	3	bash	61	77	15	NEUTRAL	DESTRUCTIVE	0	33a001e09ba5ea3da72636cda5c8aa99d199513f
16_Concurrency-and-Parallelism/05_Bounded-concurrency-fan-out.md	4	bash	86	88	1	NEUTRAL	RUNNABLE	0	d2d04c572b401c604fde2533dd504cd6c1667103
16_Concurrency-and-Parallelism/06_The-job-table-under-concurrency.md	1	bash	21	33	11	NEUTRAL	RUNNABLE	0	1895ae175d0376e773673b832892324323c19809
16_Concurrency-and-Parallelism/06_The-job-table-under-concurrency.md	2	bash	48	53	4	NEUTRAL	RUNNABLE	0	556c64bac4c97510d6c644472730adda215019d0
16_Concurrency-and-Parallelism/06_The-job-table-under-concurrency.md	3	bash	64	69	4	NEUTRAL	RUNNABLE	0	a27fc51a0397fa3f803507fbce8a3b338bfd09a9
16_Concurrency-and-Parallelism/07_xargs-P.md	1	bash	22	26	3	NEUTRAL	RUNNABLE	0	18dd124f5dc58a29f65c64c8858dda206c899f9d
16_Concurrency-and-Parallelism/07_xargs-P.md	2	bash	43	47	3	NEUTRAL	RUNNABLE	0	e0c7621b4a1568af774fb943204888e1114cf6fa
16_Concurrency-and-Parallelism/07_xargs-P.md	3	bash	65	69	3	NEUTRAL	RUNNABLE	0	1a6c1adc2332b7a153b1a82f3acd160607d4303f
16_Concurrency-and-Parallelism/08_GNU-parallel.md	1	bash	23	29	5	NEUTRAL	DESTRUCTIVE	0	0c0b16dac50e602acb10cdce9f89616991faa37a
16_Concurrency-and-Parallelism/08_GNU-parallel.md	2	bash	41	48	6	NEUTRAL	RUNNABLE	0	1a256241c147ac37471137d0664c0c764587b5b0
16_Concurrency-and-Parallelism/08_GNU-parallel.md	3	text	54	56	1	NEUTRAL	FRAGMENT	0	dcc863cb787ca47a25a57ada30ae2d8c74c17114
16_Concurrency-and-Parallelism/09_Race-conditions-in-shell.md	1	text	14	21	6	NEUTRAL	FRAGMENT	0	35dd54c706e972a02c7e77e136f394b2575294e1
16_Concurrency-and-Parallelism/09_Race-conditions-in-shell.md	2	bash	28	37	8	MIXED	DESTRUCTIVE	1	78282738e8dd99b469f9e0228f9cda8e128d9121
16_Concurrency-and-Parallelism/09_Race-conditions-in-shell.md	3	bash	42	48	5	RIGHT	RUNNABLE	1	64e32f2bbceb3c0816ed1889893c8a035bcf33f2
16_Concurrency-and-Parallelism/09_Race-conditions-in-shell.md	4	bash	57	67	9	MIXED	RUNNABLE	1	3e672def00caedbd8a0fe38b9c94ba278b0353ef
16_Concurrency-and-Parallelism/09_Race-conditions-in-shell.md	5	bash	75	83	7	MIXED	RUNNABLE	1	360ebe867a122ba51bb651eb0f13626d1e83d4e4
16_Concurrency-and-Parallelism/09_Race-conditions-in-shell.md	6	bash	118	126	7	WRONG	ANTIPATTERN	1	13a11f39e53ecc7ce953981fe730e77b8025ade9
16_Concurrency-and-Parallelism/10_Locking-primitives.md	1	bash	19	33	13	NEUTRAL	RUNNABLE	1	a0c6e1ac7d76041c47d0d4befa267c12a7d4c36d
16_Concurrency-and-Parallelism/10_Locking-primitives.md	2	bash	38	42	3	NEUTRAL	RUNNABLE	0	48b5b27543dd03c8c80e855913c0728b54b7046b
16_Concurrency-and-Parallelism/10_Locking-primitives.md	3	bash	51	66	14	NEUTRAL	RUNNABLE	1	ce76992aea6dfeb1a7995956e513e60a979bb730
16_Concurrency-and-Parallelism/10_Locking-primitives.md	4	bash	78	96	17	NEUTRAL	DESTRUCTIVE	0	beb8b3ea3e7ab58606c69c922277f5a89e79a4ed
16_Concurrency-and-Parallelism/11_Signal-handling-under-concurrency.md	1	bash	15	45	29	NEUTRAL	DESTRUCTIVE	1	52388a67f00746351e8a2317e996734ba4d9a4c3
16_Concurrency-and-Parallelism/11_Signal-handling-under-concurrency.md	2	bash	65	73	7	NEUTRAL	DESTRUCTIVE	0	16c7201a63869d00436ce2d9f7841f0d5a64a393
16_Concurrency-and-Parallelism/11_Signal-handling-under-concurrency.md	3	bash	80	84	3	NEUTRAL	DESTRUCTIVE	1	8433babe11425db66e3f1518313687cc061ed92e
16_Concurrency-and-Parallelism/11_Signal-handling-under-concurrency.md	4	bash	114	119	4	NEUTRAL	DESTRUCTIVE	1	12fcd18f71fbe2849151fd4a3b0b8c50541dbc25
16_Concurrency-and-Parallelism/12_Queue-patterns.md	1	bash	15	38	22	NEUTRAL	NEEDS_INPUT	0	a7cf726fc6e9db240f844d680b2356bca35e0f07
16_Concurrency-and-Parallelism/12_Queue-patterns.md	2	bash	50	77	26	NEUTRAL	DESTRUCTIVE	0	a6731a62bc01d55b65f58297b1d49b3a54c0a170
16_Concurrency-and-Parallelism/12_Queue-patterns.md	3	bash	91	96	4	NEUTRAL	NEEDS_INPUT	0	b5623e4902de423eb367ac9c8540d4430bb9d2c2
17_Coprocesses-and-IPC/01_The-coproc-builtin.md	1	bash	35	48	12	NEUTRAL	NEEDS_INPUT	1	ff67b6e9a5ad8ef25b22777310262d4e4ee90df1
17_Coprocesses-and-IPC/02_Bidirectional-fd-pairs.md	1	bash	10	27	16	NEUTRAL	NEEDS_INPUT	1	d6719f4b13b8b6441874df8038c008b482af0043
17_Coprocesses-and-IPC/02_Bidirectional-fd-pairs.md	2	bash	45	50	4	WRONG	ANTIPATTERN	0	50207d25ebc74a528581b19e2ce0c3d7dc8722c2
17_Coprocesses-and-IPC/02_Bidirectional-fd-pairs.md	3	bash	55	61	5	RIGHT	NEEDS_INPUT	1	c888204aad730a8ab6fc54322fd976821f22aa8f
17_Coprocesses-and-IPC/03_Multiple-coprocesses.md	1	bash	10	24	13	NEUTRAL	NEEDS_INPUT	1	deceb5b1873f3f241de00afc5b19cd0d71485c92
17_Coprocesses-and-IPC/03_Multiple-coprocesses.md	2	bash	32	42	9	NEUTRAL	NEEDS_INPUT	0	bd321a6c33dbb5b8851279b111477fbbbbf20be7
17_Coprocesses-and-IPC/03_Multiple-coprocesses.md	3	bash	52	62	9	MIXED	NEEDS_INPUT	0	cea5179f6be56dac9f92a133fbe8677b4c60a7d7
17_Coprocesses-and-IPC/04_Named-pipes-FIFOs.md	1	bash	24	45	20	NEUTRAL	DESTRUCTIVE	0	8511b9417c5236149044360603af70726b81b0e2
17_Coprocesses-and-IPC/04_Named-pipes-FIFOs.md	2	bash	59	71	11	NEUTRAL	NEEDS_INPUT	1	e3b158d40d64179d09fdc97ae0a98e4ddb4d2f17
17_Coprocesses-and-IPC/05_Anonymous-pipes.md	1	bash	24	33	8	NEUTRAL	RUNNABLE	0	ffe0630361fea5f1ea69d3c9da7503b235851db9
17_Coprocesses-and-IPC/05_Anonymous-pipes.md	2	bash	45	49	3	NEUTRAL	RUNNABLE	0	b46c96421d9c86b2d297c22c8eb57160b0833052
17_Coprocesses-and-IPC/05_Anonymous-pipes.md	3	bash	55	58	2	NEUTRAL	DESTRUCTIVE	0	4e8514c57aaa2e4e3d138bdf2139ef5fae3a2ea5
17_Coprocesses-and-IPC/05_Anonymous-pipes.md	4	bash	70	79	8	NEUTRAL	NEEDS_INPUT	1	895c02bddaa6ececd48c6c4b7972f8e36c192b7b
17_Coprocesses-and-IPC/06_devtcp-and-devudp.md	1	bash	25	52	26	NEUTRAL	NEEDS_INPUT	1	1334b78cc23ed070f8c24d37e5c6d64745de4632
17_Coprocesses-and-IPC/06_devtcp-and-devudp.md	2	bash	67	77	9	NEUTRAL	NEEDS_INPUT	0	11c02a48f41cf6133f2fcf86451a801ac6d3eea4
17_Coprocesses-and-IPC/07_devshm-shared-memory.md	1	bash	25	29	3	NEUTRAL	RUNNABLE	0	4143e48b9b0e51032585224ab3393becc804080a
17_Coprocesses-and-IPC/07_devshm-shared-memory.md	2	bash	36	47	10	NEUTRAL	DESTRUCTIVE	0	e409a8ebcb45bd9665809e23e377fff53e8ec431
17_Coprocesses-and-IPC/07_devshm-shared-memory.md	3	bash	57	67	9	RIGHT	RUNNABLE	1	c76f8111ccf47a825ff3595331ef9b8db2a85577
