leaf_path	block_idx	fence_lang	line_start	line_end	n_lines	label_class	runnability	has_output_annot	sha1
17_Coprocesses-and-IPC/07_devshm-shared-memory.md	4	bash	81	92	10	MIXED	DESTRUCTIVE	1	8706d78a50a79bc7b1b5529e7d1db7b4c07df918
17_Coprocesses-and-IPC/07_devshm-shared-memory.md	5	bash	100	103	2	NEUTRAL	DESTRUCTIVE	0	b9a169906eadc31e3333bc0b426dadfa4d2900ea
18_Readline-History-and-Completion/03_Key-bindings.md	1	text	15	27	11	NEUTRAL	FRAGMENT	0	28a9ed048a8479e6f1f97187786bfd6412cf70b8
18_Readline-History-and-Completion/08_Programmable-completion.md	1	bash	13	24	10	NEUTRAL	INTERACTIVE	0	72904ae7605638d2921147abf8313ab53ff4192d
18_Readline-History-and-Completion/10__init_completion.md	1	bash	12	23	10	NEUTRAL	INTERACTIVE	0	6811928afdfeb901a7d382bab320cf1a03e5db67
18_Readline-History-and-Completion/11_Dynamic-completion-functions.md	1	bash	6	19	12	NEUTRAL	INTERACTIVE	0	adab16d7afc0b632aff90bbedb063c020a2e184d
18_Readline-History-and-Completion/15_Coloured-and-multi-line-prompts.md	1	bash	12	15	2	NEUTRAL	RUNNABLE	0	ffa28ed55574cacf8bf6873aab27cd25e76d2e28
18_Readline-History-and-Completion/16_Terminal-capability-detection.md	1	bash	15	23	7	NEUTRAL	INTERACTIVE	0	b675c1c785b9b1ff07f14a816407a597f574aa06
19_Performance/01_The-Bash-cost-model.md	1	bash	19	34	14	NEUTRAL	RUNNABLE	1	6d53901586fad8047b311b7b651a66fe74905b6b
19_Performance/02_Profiling-tools.md	1	bash	14	31	16	NEUTRAL	RUNNABLE	0	32606e478fe1542cfb183fd553ccd49ff9b26ff3
19_Performance/03_time-builtin-vs-time-external.md	1	bash	12	17	4	NEUTRAL	RUNNABLE	1	fef4dcaa6d27b50fd813837bce400954a1a705a9
19_Performance/03_time-builtin-vs-time-external.md	2	text	19	29	9	NEUTRAL	FRAGMENT	0	500d8ec53887e9e8aae1be4a3cbf156cba489433
19_Performance/04_BASH_XTRACEFD.md	1	bash	11	33	21	NEUTRAL	RUNNABLE	0	96866e313d26954e11c8a69db647034831ae0762
19_Performance/06_EPOCHREALTIME-for-sub-second-timing.md	1	bash	10	21	10	NEUTRAL	RUNNABLE	1	7fd16294320018e0c21679787d14ed6a04309c46
19_Performance/06_EPOCHREALTIME-for-sub-second-timing.md	2	bash	28	31	2	WRONG	ANTIPATTERN	0	482abbb206b8ecc7891f99e9afaf0759950b7ec3
19_Performance/09_Pipes-vs-redirection.md	1	bash	11	17	5	MIXED	RUNNABLE	0	b4fa7310dbb5e51905e8fcfbd7145d305dec9703
19_Performance/09_Pipes-vs-redirection.md	2	bash	19	24	4	RIGHT	RUNNABLE	1	690ed1242dfc6e32ddf3cea4128b8d0a87fe518f
19_Performance/11_Bash-5.3-no-fork-command-substitution.md	1	bash	13	26	12	NEUTRAL	RUNNABLE	1	339377c2a79fa5151148bedbe18488b0acea7dd3
19_Performance/12_Memory-considerations.md	1	bash	18	25	6	MIXED	RUNNABLE	0	9b7117139621dbb97b636f97c28778b4889ad263
20_Security/01_Threat-model.md	1	bash	18	22	3	NEUTRAL	DESTRUCTIVE	1	5405b618777843a9244a96128bf3bb8bc4d3f237
20_Security/01_Threat-model.md	2	bash	28	31	2	NEUTRAL	RUNNABLE	1	9d02505e5908f221453e1f83267a06c2e9713622
20_Security/01_Threat-model.md	3	bash	36	39	2	NEUTRAL	RUNNABLE	1	dcd478a8e9d6e338e76d3db898ef9565e8720c96
20_Security/01_Threat-model.md	4	bash	45	48	2	NEUTRAL	RUNNABLE	1	c8ee14a56690961d34a46866c68a6c624e6da0d5
20_Security/01_Threat-model.md	5	bash	55	58	2	NEUTRAL	RUNNABLE	1	76e7dd3aef43429235619d469b7866715f184702
20_Security/01_Threat-model.md	6	bash	64	67	2	NEUTRAL	RUNNABLE	1	1aef97cae21e6f1262c58bbe4bffa47280255203
20_Security/01_Threat-model.md	7	bash	74	77	2	NEUTRAL	DESTRUCTIVE	1	6724ba92483758ede4d6970484f0506eb6a00262
20_Security/01_Threat-model.md	8	bash	83	86	2	NEUTRAL	RUNNABLE	1	351e405d3d19c3c9240bc487672304c19fa5298e
20_Security/02_PATH-hardening.md	1	bash	6	8	1	NEUTRAL	RUNNABLE	0	1da1b5899a5bbdf910aed376ceee32236a02f335
20_Security/02_PATH-hardening.md	2	bash	21	30	8	WRONG	ANTIPATTERN	1	e73a23c1cebffcb9ebfd1dc58dcecb035fdbbb29
20_Security/03_IFS-reset.md	1	bash	6	8	1	NEUTRAL	RUNNABLE	0	8d5ef13a33dd652647960fb2d99f5e2de4203090
20_Security/03_IFS-reset.md	2	bash	14	29	14	RIGHT	RUNNABLE	1	6b34fbd5e42652ad44001bc522dc227f2fe74bca
20_Security/03_IFS-reset.md	3	bash	33	42	8	NEUTRAL	RUNNABLE	0	438ba9f35cab896449faf6e54f4fdedbee68f6e4
20_Security/03_IFS-reset.md	4	bash	47	54	6	NEUTRAL	RUNNABLE	0	ce552457d4eb247c337a9f7d7f30eb25e53a7f85
20_Security/04_eval-avoidance.md	1	bash	13	20	6	WRONG	ANTIPATTERN	1	403f2f524b27115f6192979f169d81ce3f505036
20_Security/04_eval-avoidance.md	2	bash	26	33	6	NEUTRAL	RUNNABLE	1	c0cf138ab4748272d28c4cf6cb6da1f93a0af466
20_Security/04_eval-avoidance.md	3	bash	43	48	4	NEUTRAL	RUNNABLE	1	fac0da4c33de9e81508d07a972a7cd554acd18f2
20_Security/04_eval-avoidance.md	4	bash	63	66	2	NEUTRAL	RUNNABLE	0	786f6d7769c82d71d200a4c51800bdd1a922ea6e
20_Security/04_eval-avoidance.md	5	bash	74	82	7	MIXED	NEEDS_INPUT	1	5772095a92a1d436f81d131ffcbe57d52e9a07da
20_Security/04_eval-avoidance.md	6	bash	92	95	2	NEUTRAL	RUNNABLE	0	0b8760101e3fa2cb8c5dc8664f139a80a4c4b077
20_Security/04_eval-avoidance.md	7	bash	111	115	3	NEUTRAL	RUNNABLE	1	40d1ba78e8546f1f49be87ddbf3d5dbc9f2a038f
20_Security/05_Command-injection-vectors.md	1	bash	12	18	5	WRONG	ANTIPATTERN	1	bda8b5dfeaa3fb3ba1ab6b4ac5661c48c2325ed1
20_Security/05_Command-injection-vectors.md	2	bash	24	27	2	NEUTRAL	RUNNABLE	1	0488b024c6136ee6ad60230f967fc4369b0cdfe8
20_Security/05_Command-injection-vectors.md	3	bash	35	41	5	WRONG	ANTIPATTERN	1	eaf5374a3e7a965147a0c2f00041bd40f685a3f8
20_Security/05_Command-injection-vectors.md	4	bash	47	54	6	NEUTRAL	RUNNABLE	1	26d83b83e05ad9dc8c0f4cc11be3bf0a79825266
20_Security/05_Command-injection-vectors.md	5	bash	61	66	4	WRONG	ANTIPATTERN	1	f962379ae21d84d05c10f2e8ad6699630b9fdab3
20_Security/05_Command-injection-vectors.md	6	bash	71	77	5	NEUTRAL	RUNNABLE	1	215703e5770510971d5d0af9ec1e4848a09f991c
20_Security/05_Command-injection-vectors.md	7	bash	86	93	6	MIXED	NETWORK	1	dd50da5995925a3af181821fdedbb220a174a9b3
20_Security/05_Command-injection-vectors.md	8	bash	102	111	8	NEUTRAL	NETWORK	0	3ae2d50e133c52ece876969716c2044d73c648d1
20_Security/06_Input-validation.md	1	bash	15	34	18	NEUTRAL	RUNNABLE	0	3b5f4bc09f47048ffd64e6bbabd4efc2b266a29c
20_Security/06_Input-validation.md	2	bash	46	54	7	NEUTRAL	RUNNABLE	0	cd644e62ad12bdaa0cff9f3b72885a0823f93482
20_Security/06_Input-validation.md	3	bash	65	72	6	NEUTRAL	RUNNABLE	0	c3ca2f82f392051365050f384e64c11449e7dff8
20_Security/06_Input-validation.md	4	bash	87	91	3	NEUTRAL	RUNNABLE	0	3a8cdfaff641d92bb11c3d884966b89158c4c0fe
20_Security/06_Input-validation.md	5	bash	102	106	3	NEUTRAL	RUNNABLE	0	4c025386a6904bba2240d9aa760cf0c8668cd9f7
20_Security/07_Quoting-under-set-u.md	1	bash	12	40	27	RIGHT	RUNNABLE	0	5260b09a92a3df60b2aa884f5c2d635a2ad7de74
20_Security/08_SUID-restrictions.md	1	sudoers	21	28	6	NEUTRAL	FRAGMENT	0	54a2df370bc334e8c5e55454c6bc3508953c0e83
20_Security/08_SUID-restrictions.md	2	bash	38	41	2	NEUTRAL	DESTRUCTIVE	1	73950d31043ff467a51385fa4edb2a7bfcaac96c
20_Security/08_SUID-restrictions.md	3	c	50	68	17	NEUTRAL	FRAGMENT	0	efdb40c11c6c929cf028073ce78720fbfdd76deb
20_Security/09_Secrets-handling.md	1	bash	29	35	5	NEUTRAL	NETWORK	1	e491c5fe4eed461addf6f16c9d70e8fa110c0efa
20_Security/09_Secrets-handling.md	2	bash	40	45	4	NEUTRAL	NETWORK	1	f0771fea48f559c2f2522c44146f5a62ddc00122
20_Security/09_Secrets-handling.md	3	bash	57	63	5	NEUTRAL	RUNNABLE	0	2c982fdf37f2d756a5143b2e9b96c0d187d77958
20_Security/09_Secrets-handling.md	4	bash	67	70	2	NEUTRAL	RUNNABLE	0	97c75252877610ac3ab93b1a8d6c1d862f85fbe7
20_Security/09_Secrets-handling.md	5	bash	82	86	3	WRONG	ANTIPATTERN	1	f78a19d590ff278f3b8330b8d57efd5988b822db
20_Security/09_Secrets-handling.md	6	bash	93	97	3	NEUTRAL	NEEDS_INPUT	0	37f1d155825e731df937e4bb52c12b45049ecfb6
20_Security/09_Secrets-handling.md	7	bash	102	109	6	NEUTRAL	RUNNABLE	0	436c00ddc425ccacdcd1e9b36aef8f2df648ae0b
20_Security/09_Secrets-handling.md	8	bash	121	125	3	NEUTRAL	RUNNABLE	1	73590ce4aa710bb135fed03ac856155cf8d273e7
20_Security/10_noclobber.md	1	bash	11	34	22	NEUTRAL	DESTRUCTIVE	0	47eec70cfc868e4e3ad16551b02c96742ef13088
20_Security/11_Privilege-drop.md	1	bash	26	35	8	NEUTRAL	RUNNABLE	0	bced2dac0864511e462efd29b616d486c61f2574
20_Security/11_Privilege-drop.md	2	bash	50	53	2	NEUTRAL	DESTRUCTIVE	0	9a10abedd6634c5400275ccbe9d6fe8a8f9c8f7d
20_Security/11_Privilege-drop.md	3	bash	65	72	6	NEUTRAL	DESTRUCTIVE	0	39e5b38774699e6bb09402ac68b114d4afcff75d
20_Security/11_Privilege-drop.md	4	bash	88	93	4	NEUTRAL	RUNNABLE	0	eedcb4ef2fa6ae3c426dd3fe5b661154651ff123
20_Security/12_Sanitising-filenames.md	1	bash	22	45	22	NEUTRAL	RUNNABLE	0	0e46f296444c5be990ec35f9add822efde26c927
20_Security/12_Sanitising-filenames.md	2	bash	59	69	9	NEUTRAL	NEEDS_INPUT	0	d535a71efe8f97ae4fbe2a28585eaea7254726ca
20_Security/13_Symlink-races.md	1	bash	19	29	9	NEUTRAL	DESTRUCTIVE	1	8f5db8c1e3052f7bdf24ef738cc7db1cb466d900
20_Security/13_Symlink-races.md	2	bash	58	66	7	NEUTRAL	RUNNABLE	0	71b04b43c0d4fb74bf1835f0662b73adee65e8f3
20_Security/13_Symlink-races.md	3	bash	78	82	3	NEUTRAL	RUNNABLE	0	d90b0f4f9df9b25602a6b21af61eca934bba31ed
20_Security/14_Restricted-shell-mode.md	1	text	14	22	7	NEUTRAL	FRAGMENT	1	817ba2fad1d69ade6f51007f7d7e8b999d2e2c6c
21_Static-Analysis-Formatting-and-Testing/01_ShellCheck-warnings.md	1	json	14	35	20	NEUTRAL	FRAGMENT	0	36ffcb6ce45eb6d66009c5240b88264b3b85f664
21_Static-Analysis-Formatting-and-Testing/01_ShellCheck-warnings.md	2	yaml	42	48	5	NEUTRAL	FRAGMENT	0	127b24cb7ef2a3f8ef5ab366da16072bc468fcfe
21_Static-Analysis-Formatting-and-Testing/02_ShellCheck-directives.md	1	bash	6	9	2	NEUTRAL	NEEDS_INPUT	0	d35df46f839ef7223ad1964c394b28ecdf79c247
21_Static-Analysis-Formatting-and-Testing/02_ShellCheck-directives.md	2	bash	35	40	4	NEUTRAL	RUNNABLE	0	e6f1e584da7f63c832d12eba11162e27f3dee4b8
21_Static-Analysis-Formatting-and-Testing/02_ShellCheck-directives.md	3	bash	42	52	9	NEUTRAL	RUNNABLE	0	82bd99eb3f70d1cd7fcf772cb7270a1dd493bbb8
21_Static-Analysis-Formatting-and-Testing/03_Source-path-management.md	1	bash	12	37	24	NEUTRAL	RUNNABLE	0	b6210d2c06c5685987a1d3a48e7576bd94df3abb
21_Static-Analysis-Formatting-and-Testing/04_shfmt.md	1	ini	14	25	10	NEUTRAL	FRAGMENT	0	f301d802e3d900555351ac1d05fef98ed6db3222
21_Static-Analysis-Formatting-and-Testing/04_shfmt.md	2	yaml	27	36	8	NEUTRAL	FRAGMENT	0	2e4e679d8404ab12052402512d71d5c012319c84
21_Static-Analysis-Formatting-and-Testing/05_bcscheck.md	1	bash	14	41	26	NEUTRAL	RUNNABLE	0	1d952a2927c9c2ddde969bfec950886048d17040
21_Static-Analysis-Formatting-and-Testing/05_bcscheck.md	2	bash	47	51	3	NEUTRAL	RUNNABLE	0	bd6e65abec1fdc632dcced5234abf1b80c3206f0
21_Static-Analysis-Formatting-and-Testing/06_Pre-commit-hooks.md	1	yaml	16	40	23	NEUTRAL	FRAGMENT	0	3175040359ce66603d50f7406bfa5f82e8eabe31
21_Static-Analysis-Formatting-and-Testing/06_Pre-commit-hooks.md	2	bash	44	49	4	NEUTRAL	RUNNABLE	1	a5c166650ffc2b5d021493c2c2b5662fbb0b069a
21_Static-Analysis-Formatting-and-Testing/06_Pre-commit-hooks.md	3	yaml	79	88	8	NEUTRAL	FRAGMENT	0	9bfdb6abff4ff9803f998c8c41012fdd1e7a2c3d
21_Static-Analysis-Formatting-and-Testing/07_CI-integration.md	1	yaml	17	58	40	NEUTRAL	FRAGMENT	0	1a693c9b1dc49e43ac227d697057cda8ddea82a0
21_Static-Analysis-Formatting-and-Testing/07_CI-integration.md	2	yaml	77	94	16	NEUTRAL	FRAGMENT	0	b9615e767df5afabcf561f3827b5fc923455ceb2
21_Static-Analysis-Formatting-and-Testing/08_bats-core.md	1	bash	16	58	41	NEUTRAL	DESTRUCTIVE	0	9e6801f108c967302529310a9ff3443af7ac071d
21_Static-Analysis-Formatting-and-Testing/08_bats-core.md	2	bash	62	72	9	NEUTRAL	RUNNABLE	1	da6bf6f1ca46418934957b2a5841496c59ed7412
21_Static-Analysis-Formatting-and-Testing/09_Bats-setup-and-teardown.md	1	bash	14	54	39	NEUTRAL	DESTRUCTIVE	1	3f36a43d21a0e2e2ef67e22e37a950883ae07c99
21_Static-Analysis-Formatting-and-Testing/10_Bats-run-and-assertions.md	1	bash	11	20	8	NEUTRAL	RUNNABLE	0	1cdf1b12a9fe4c55b7b741ab4245d4317e16ea41
21_Static-Analysis-Formatting-and-Testing/10_Bats-run-and-assertions.md	2	bash	35	42	6	NEUTRAL	RUNNABLE	0	0173b5dce3ba73d2b9ab017cd21e89f4e820efd8
21_Static-Analysis-Formatting-and-Testing/10_Bats-run-and-assertions.md	3	bash	50	76	25	NEUTRAL	RUNNABLE	0	1aefe3b2e65d6e3d9a26679fcfb84fe903843070
21_Static-Analysis-Formatting-and-Testing/10_Bats-run-and-assertions.md	4	bash	108	123	14	NEUTRAL	NETWORK	0	b3e2b3301ec956f5d9103758ea7fd8d98c8a29b3
21_Static-Analysis-Formatting-and-Testing/11_Mocking-via-PATH-injection.md	1	bash	6	20	13	NEUTRAL	DESTRUCTIVE	0	6f46833061518964d31a5130134bb85ebf434cbd
21_Static-Analysis-Formatting-and-Testing/13_Coverage-with-kcov.md	1	bash	13	44	30	NEUTRAL	DESTRUCTIVE	0	87e5734d7774273815250f85f027b99229c3443a
22_Idioms-Patterns-and-Anti-Patterns/01_The-strict-mode-preamble.md	1	bash	6	10	3	NEUTRAL	RUNNABLE	0	fea32075ab33e20b922ede201874726d18bc188c
22_Idioms-Patterns-and-Anti-Patterns/02_Self-locating-script-directory.md	1	bash	6	10	3	NEUTRAL	RUNNABLE	0	784e0d5c8bf5b684af6767a48c90771f0bbfc8d8
22_Idioms-Patterns-and-Anti-Patterns/03_Argument-parsing-skeleton.md	1	bash	11	81	69	NEUTRAL	RUNNABLE	0	938afe6364ba25cab6e594275ecd41c99db7d52c
22_Idioms-Patterns-and-Anti-Patterns/03_Argument-parsing-skeleton.md	2	bash	112	122	9	MIXED	RUNNABLE	0	d9328c14209fbf9cd6f86ba12f16dea48dc4ad6d
22_Idioms-Patterns-and-Anti-Patterns/04_Default-value-patterns.md	1	bash	27	40	12	NEUTRAL	RUNNABLE	0	10911dbd217c93128c62e3eee6b660eec951f70a
22_Idioms-Patterns-and-Anti-Patterns/04_Default-value-patterns.md	2	bash	50	57	6	MIXED	RUNNABLE	1	de5bf0ce97a766769a3693a0ba92a268a8490629
22_Idioms-Patterns-and-Anti-Patterns/05_Lazy-initialisation.md	1	bash	6	13	6	NEUTRAL	RUNNABLE	0	f59732c16f2411b26ee9ec0f708d643034fa9543
22_Idioms-Patterns-and-Anti-Patterns/06_Memoisation.md	1	bash	6	16	9	NEUTRAL	RUNNABLE	0	e2d5448babde11cf1b5e55ab9bcbe9142a55fbf7
22_Idioms-Patterns-and-Anti-Patterns/07_Iterating-an-associative-array-deterministically.md	1	bash	6	10	3	NEUTRAL	RUNNABLE	0	e7a1ad1a4940e4088b4bb92ec3b9b410e21fbb34
22_Idioms-Patterns-and-Anti-Patterns/08_Building-structured-output.md	1	bash	19	27	7	NEUTRAL	RUNNABLE	1	30eea99d131cd247b44fec82b310e10ddd06abf3
22_Idioms-Patterns-and-Anti-Patterns/08_Building-structured-output.md	2	bash	38	65	26	RIGHT	RUNNABLE	1	dc66b63d559da094655cbb5c3606790e5ae26522
22_Idioms-Patterns-and-Anti-Patterns/08_Building-structured-output.md	3	bash	74	85	10	NEUTRAL	RUNNABLE	1	07ea6b03857ce80b51bc306054bee832832c27f4
22_Idioms-Patterns-and-Anti-Patterns/08_Building-structured-output.md	4	bash	90	101	10	NEUTRAL	RUNNABLE	1	c5235cf4525767dc50eeb0e120a47fb5a4f302a3
22_Idioms-Patterns-and-Anti-Patterns/08_Building-structured-output.md	5	bash	106	114	7	MIXED	RUNNABLE	1	89328d70689a71b8caab73323426f071c8e5945c
22_Idioms-Patterns-and-Anti-Patterns/09_Reading-config-files-safely.md	1	bash	6	17	10	NEUTRAL	NEEDS_INPUT	0	fdeed71f08fac8a0c11313685076cc0451141eb6
22_Idioms-Patterns-and-Anti-Patterns/10_Atomic-file-write.md	1	bash	14	55	40	NEUTRAL	DESTRUCTIVE	0	18e752123e19422005b26be670dd41b527b084cc
22_Idioms-Patterns-and-Anti-Patterns/10_Atomic-file-write.md	2	bash	71	82	10	MIXED	RUNNABLE	0	4855cb2f634abca636caa38ac352fc3399cbf4dd
22_Idioms-Patterns-and-Anti-Patterns/11_Exclusive-lock.md	1	bash	13	51	37	NEUTRAL	RUNNABLE	0	368983c43bf0a158668de40ecc88bfb71f36911d
22_Idioms-Patterns-and-Anti-Patterns/11_Exclusive-lock.md	2	bash	72	84	11	MIXED	RUNNABLE	0	2b2ce3343b9a35f964e0815af86a31392d3df080
22_Idioms-Patterns-and-Anti-Patterns/12_Bounded-retry-with-exponential-backoff.md	1	bash	6	20	13	NEUTRAL	RUNNABLE	0	8f1416140e473f4bb7f89a2406d0b1d8c6ff9c0e
22_Idioms-Patterns-and-Anti-Patterns/13_Tempdir-lifecycle.md	1	bash	11	53	41	NEUTRAL	DESTRUCTIVE	0	8bab076208ae83ff80d9587eb30cef0e8d80cb3b
22_Idioms-Patterns-and-Anti-Patterns/13_Tempdir-lifecycle.md	2	bash	72	86	13	MIXED	DESTRUCTIVE	0	4c34a433bb53daba04777a11b43e07ef5ca97bea
22_Idioms-Patterns-and-Anti-Patterns/14_Mock-friendly-subprocess-wrapper.md	1	bash	6	8	1	NEUTRAL	RUNNABLE	0	999f16c5753b19172725fccb42240b3a54286947
22_Idioms-Patterns-and-Anti-Patterns/15_Stack-trace-error-reporter.md	1	bash	12	74	61	NEUTRAL	RUNNABLE	0	e718e44ea3a79880103666dae7b8976f17fd1eea
22_Idioms-Patterns-and-Anti-Patterns/15_Stack-trace-error-reporter.md	2	NONE	78	84	5	NEUTRAL	FRAGMENT	0	68bb3208cd9fe3a43a0a8653c240c00373cebcff
22_Idioms-Patterns-and-Anti-Patterns/15_Stack-trace-error-reporter.md	3	bash	103	111	7	MIXED	RUNNABLE	0	30ee7a5515b0cfec020dc29e62243fb563a88dbd
22_Idioms-Patterns-and-Anti-Patterns/16_Self-test-mode-dual-purpose-script.md	1	bash	6	10	3	NEUTRAL	RUNNABLE	0	5aaf04c979d333d26d94a3756afe5e9c67e20543
23_POSIX-Conformance-and-Portability/03_Bash-vs-dash.md	1	text	32	41	8	NEUTRAL	FRAGMENT	0	836b02d7d169bb2f9fb6a0b7d8c5b22a6e67ae42
23_POSIX-Conformance-and-Portability/03_Bash-vs-dash.md	2	bash	53	59	5	NEUTRAL	RUNNABLE	0	cd58c89a953f5bec78133d0e8281b64649e9dd8d
23_POSIX-Conformance-and-Portability/03_Bash-vs-dash.md	3	text	61	67	5	NEUTRAL	FRAGMENT	0	4af886de4c772c1a3d59b75cb86e9686fcfd5bbb
23_POSIX-Conformance-and-Portability/05_Bash-vs-zsh.md	1	bash	21	34	12	NEUTRAL	RUNNABLE	1	0904e58d0c3737c9ae0547e13efefdb3df4e45e8
23_POSIX-Conformance-and-Portability/05_Bash-vs-zsh.md	2	bash	41	46	4	NEUTRAL	RUNNABLE	1	2f2f01449786b3fc87918dd5a82a8d13d3dfe7ca
23_POSIX-Conformance-and-Portability/05_Bash-vs-zsh.md	3	bash	55	66	10	NEUTRAL	RUNNABLE	1	0522821da1f8626b5b93485f600b0bf5effcf632
23_POSIX-Conformance-and-Portability/12_Targeting-multiple-Bash-versions.md	1	bash	17	24	6	NEUTRAL	RUNNABLE	0	1466641537d5050a131ef0f6ecaab25360574117
23_POSIX-Conformance-and-Portability/12_Targeting-multiple-Bash-versions.md	2	bash	36	48	11	NEUTRAL	RUNNABLE	0	2da314df1266c81cb8f1a86a92481a25f5fb40fa
23_POSIX-Conformance-and-Portability/12_Targeting-multiple-Bash-versions.md	3	bash	63	77	13	NEUTRAL	RUNNABLE	0	6ec5c090454837fba47833fada52e82211501bfc
24_Bash-Internals/01_The-execution-pipeline.md	1	bash	35	44	8	NEUTRAL	RUNNABLE	0	d226d60f800fb3c25648e191c57b105d3c617a88
24_Bash-Internals/01_The-execution-pipeline.md	2	bash	58	67	8	NEUTRAL	RUNNABLE	0	ab37ee7ed3a62b4b633bb5c385e83171b266d66b
24_Bash-Internals/08_Subshell-forking.md	1	bash	40	62	21	NEUTRAL	RUNNABLE	0	26d5876b3c2510d0a96c081b9036f152706086f6
24_Bash-Internals/08_Subshell-forking.md	2	NONE	66	71	4	NEUTRAL	FRAGMENT	0	a80b36f8f418f89944c43805ebb5da7a89e2a260
24_Bash-Internals/08_Subshell-forking.md	3	bash	83	99	15	MIXED	NEEDS_INPUT	1	d810e3eae398ac920dc835aaf2a7dfa2b7934690
24_Bash-Internals/09_Builtin-loadables.md	1	bash	27	39	11	NEUTRAL	RUNNABLE	0	9df93f79286a71db47521f50feddddfdfd7b2ddc
24_Bash-Internals/09_Builtin-loadables.md	2	bash	73	77	3	NEUTRAL	RUNNABLE	0	346681bf18526a989758c1c8e43f7ddd15e5a8b0
25_Bash-5.3-and-the-Future/01_No-fork-command-substitution-cmd.md	1	bash	22	44	21	NEUTRAL	RUNNABLE	1	35a81630a5f806415f644417300472fc19923e62
25_Bash-5.3-and-the-Future/01_No-fork-command-substitution-cmd.md	2	bash	86	93	6	MIXED	RUNNABLE	1	189d08f323dce406297450444f10069e919bd33e
99_Appendices/E_shopt-Options-Reference.md	1	bash	121	124	2	NEUTRAL	RUNNABLE	0	d23658c9c190cbe1992ac4a0f1944d4f02125da8
