leaf_path	block_idx	runnability	label	exit_code	bucket	expected_count	actual_lines	expected_match	expected_crash
01_The-Unix-Model-from-Bash/01_Processes-fork-exec-wait.md	1	RUNNABLE	NEUTRAL	0	MISMATCH	1	2	MISSING:1/1	0
01_The-Unix-Model-from-Bash/01_Processes-fork-exec-wait.md	2	RUNNABLE	NEUTRAL	0	MISMATCH	1	2	MISSING:1/1	0
01_The-Unix-Model-from-Bash/01_Processes-fork-exec-wait.md	3	RUNNABLE	NEUTRAL	1	CRASH	1	1	-	0
01_The-Unix-Model-from-Bash/02_The-file-descriptor-model.md	2	RUNNABLE	NEUTRAL	0	MISMATCH	1	5	MISSING:1/1	0
01_The-Unix-Model-from-Bash/02_The-file-descriptor-model.md	3	RUNNABLE	NEUTRAL	0	MISMATCH	1	1	MISSING:1/1	0
01_The-Unix-Model-from-Bash/02_The-file-descriptor-model.md	4	RUNNABLE	MIXED	127	CRASH	0	0	-	0
01_The-Unix-Model-from-Bash/03_Files-directories-and-special-files.md	1	RUNNABLE	NEUTRAL	0	OK	2	2	OK	0
01_The-Unix-Model-from-Bash/04_Streams-and-the-standard-descriptors.md	1	RUNNABLE	NEUTRAL	0	MISSING_ANNOT	0	1	-	0
01_The-Unix-Model-from-Bash/04_Streams-and-the-standard-descriptors.md	2	RUNNABLE	MIXED	1	CRASH	0	0	-	0
01_The-Unix-Model-from-Bash/05_The-shell-environment.md	1	RUNNABLE	NEUTRAL	0	OK	1	1	OK	0
01_The-Unix-Model-from-Bash/05_The-shell-environment.md	3	RUNNABLE	NEUTRAL	128	CRASH	1	0	-	0
01_The-Unix-Model-from-Bash/05_The-shell-environment.md	4	RUNNABLE	MIXED	127	CRASH	0	0	-	0
01_The-Unix-Model-from-Bash/07_Exit-status-and-process-termination.md	1	RUNNABLE	NEUTRAL	42	CRASH	2	0	-	0
01_The-Unix-Model-from-Bash/07_Exit-status-and-process-termination.md	3	RUNNABLE	NEUTRAL	1	CRASH	1	0	-	0
01_The-Unix-Model-from-Bash/07_Exit-status-and-process-termination.md	4	RUNNABLE	MIXED	232	CRASH	0	0	-	0
01_The-Unix-Model-from-Bash/09_The-controlling-terminal-and-TTY-layer.md	3	RUNNABLE	NEUTRAL	0	MISSING_ANNOT	0	1	-	0
02_Bash-as-a-Program/02_Bash-version-landscape.md	1	RUNNABLE	NEUTRAL	0	OK	6	6	OK	0
02_Bash-as-a-Program/03_Build-configuration-and-feature-detection.md	1	RUNNABLE	NEUTRAL	0	NO_EXPECTED	0	0	-	0
02_Bash-as-a-Program/03_Build-configuration-and-feature-detection.md	2	RUNNABLE	NEUTRAL	0	OK	3	3	OK	0
02_Bash-as-a-Program/04_Invocation-modes.md	2	RUNNABLE	MIXED	0	MISMATCH	1	332	MISSING:1/1	0
02_Bash-as-a-Program/04_Invocation-modes.md	3	RUNNABLE	NEUTRAL	0	MISMATCH	1	1	MISSING:1/1	0
02_Bash-as-a-Program/05_Startup-file-chains.md	2	RUNNABLE	NEUTRAL	0	NO_EXPECTED	0	0	-	0
02_Bash-as-a-Program/05_Startup-file-chains.md	3	RUNNABLE	NEUTRAL	0	NO_EXPECTED	0	0	-	0
02_Bash-as-a-Program/06_BASH_ENV-and-ENV.md	1	RUNNABLE	NEUTRAL	1	CRASH	1	0	-	0
02_Bash-as-a-Program/07_Command-line-options-to-bash-itself.md	1	RUNNABLE	NEUTRAL	0	MISMATCH	5	5	MISSING:3/5	0
02_Bash-as-a-Program/07_Command-line-options-to-bash-itself.md	2	RUNNABLE	NEUTRAL	0	MISMATCH	3	3	MISSING:2/3	0
02_Bash-as-a-Program/08_Exit-and-shell-session-lifecycle.md	1	RUNNABLE	NEUTRAL	0	MISMATCH	2	2	MISSING:2/2	0
03_Lexical-Structure-and-Shell-Grammar/01_Tokenisation.md	1	RUNNABLE	NEUTRAL	0	NO_EXPECTED	0	0	-	0
03_Lexical-Structure-and-Shell-Grammar/01_Tokenisation.md	2	RUNNABLE	NEUTRAL	0	OK	2	2	OK	0
03_Lexical-Structure-and-Shell-Grammar/02_Reserved-words.md	2	RUNNABLE	NEUTRAL	0	OK	2	2	OK	0
03_Lexical-Structure-and-Shell-Grammar/02_Reserved-words.md	3	RUNNABLE	NEUTRAL	127	CRASH	1	1	-	0
03_Lexical-Structure-and-Shell-Grammar/03_Comments.md	1	RUNNABLE	NEUTRAL	0	MISMATCH	5	3	MISSING:5/5	0
03_Lexical-Structure-and-Shell-Grammar/03_Comments.md	2	RUNNABLE	MIXED	0	NO_EXPECTED	0	0	-	0
03_Lexical-Structure-and-Shell-Grammar/04_Quoting-overview.md	1	RUNNABLE	NEUTRAL	2	CRASH	0	0	-	0
03_Lexical-Structure-and-Shell-Grammar/04_Quoting-overview.md	2	RUNNABLE	NEUTRAL	0	MISMATCH	3	3	MISSING:2/3	0
03_Lexical-Structure-and-Shell-Grammar/04_Quoting-overview.md	3	RUNNABLE	MIXED	1	CRASH	0	0	-	0
03_Lexical-Structure-and-Shell-Grammar/04_Quoting-overview.md	4	RUNNABLE	NEUTRAL	0	OK	1	1	OK	0
03_Lexical-Structure-and-Shell-Grammar/05_Single-quotes.md	1	RUNNABLE	NEUTRAL	0	MISMATCH	3	3	MISSING:1/3	0
03_Lexical-Structure-and-Shell-Grammar/05_Single-quotes.md	2	RUNNABLE	MIXED	1	CRASH	0	0	-	0
03_Lexical-Structure-and-Shell-Grammar/06_Double-quotes.md	1	RUNNABLE	NEUTRAL	0	OK	6	6	OK	0
03_Lexical-Structure-and-Shell-Grammar/06_Double-quotes.md	2	RUNNABLE	NEUTRAL	0	MISMATCH	4	5	MISSING:3/4	0
03_Lexical-Structure-and-Shell-Grammar/06_Double-quotes.md	3	RUNNABLE	NEUTRAL	0	OK	1	1	OK	0
03_Lexical-Structure-and-Shell-Grammar/06_Double-quotes.md	4	RUNNABLE	NEUTRAL	0	NO_EXPECTED	0	0	-	0
03_Lexical-Structure-and-Shell-Grammar/07_ANSI-C-quoting.md	1	RUNNABLE	NEUTRAL	0	MISMATCH	3	3	MISSING:3/3	0
03_Lexical-Structure-and-Shell-Grammar/07_ANSI-C-quoting.md	2	RUNNABLE	NEUTRAL	0	NO_EXPECTED	0	0	-	0
03_Lexical-Structure-and-Shell-Grammar/07_ANSI-C-quoting.md	3	RUNNABLE	NEUTRAL	0	MISMATCH	3	3	MISSING:3/3	0
03_Lexical-Structure-and-Shell-Grammar/09_Backslash-escapes.md	1	RUNNABLE	NEUTRAL	0	MISMATCH	10	10	MISSING:7/10	0
03_Lexical-Structure-and-Shell-Grammar/09_Backslash-escapes.md	2	RUNNABLE	NEUTRAL	0	MISMATCH	1	0	MISSING:1/1	0
03_Lexical-Structure-and-Shell-Grammar/10_Shell-grammar.md	2	RUNNABLE	NEUTRAL	0	NO_EXPECTED	0	0	-	0
03_Lexical-Structure-and-Shell-Grammar/10_Shell-grammar.md	4	RUNNABLE	NEUTRAL	0	NO_EXPECTED	0	0	-	0
03_Lexical-Structure-and-Shell-Grammar/11_Operator-precedence.md	1	RUNNABLE	NEUTRAL	127	CRASH	0	0	-	0
03_Lexical-Structure-and-Shell-Grammar/11_Operator-precedence.md	2	RUNNABLE	NEUTRAL	0	OK	2	2	OK	0
03_Lexical-Structure-and-Shell-Grammar/11_Operator-precedence.md	3	RUNNABLE	RIGHT	127	CRASH	0	0	-	0
03_Lexical-Structure-and-Shell-Grammar/11_Operator-precedence.md	4	RUNNABLE	NEUTRAL	2	CRASH	0	1	-	0
04_Parameters-Variables-and-Arrays/01_Parameter-taxonomy.md	2	RUNNABLE	NEUTRAL	0	MISMATCH	4	4	MISSING:2/4	0
04_Parameters-Variables-and-Arrays/02_Positional-parameters.md	1	RUNNABLE	NEUTRAL	0	MISMATCH	3	15	MISSING:3/3	0
04_Parameters-Variables-and-Arrays/02_Positional-parameters.md	2	RUNNABLE	NEUTRAL	0	OK	1	2	OK	0
04_Parameters-Variables-and-Arrays/02_Positional-parameters.md	3	RUNNABLE	NEUTRAL	0	MISMATCH	1	2	MISSING:1/1	0
04_Parameters-Variables-and-Arrays/03_Special-parameters.md	1	RUNNABLE	NEUTRAL	0	MISMATCH	2	5	MISSING:1/2	0
04_Parameters-Variables-and-Arrays/04_Shell-variables.md	1	RUNNABLE	NEUTRAL	0	MISMATCH	1	0	MISSING:1/1	0
04_Parameters-Variables-and-Arrays/04_Shell-variables.md	2	RUNNABLE	NEUTRAL	2	CRASH	1	0	-	0
04_Parameters-Variables-and-Arrays/04_Shell-variables.md	3	RUNNABLE	NEUTRAL	1	CRASH	0	0	-	0
04_Parameters-Variables-and-Arrays/05_The-declare-builtin-and-attributes.md	1	RUNNABLE	NEUTRAL	1	CRASH	4	0	-	0
04_Parameters-Variables-and-Arrays/05_The-declare-builtin-and-attributes.md	2	RUNNABLE	NEUTRAL	0	MISMATCH	2	2	MISSING:1/2	0
04_Parameters-Variables-and-Arrays/05_The-declare-builtin-and-attributes.md	3	RUNNABLE	NEUTRAL	0	OK	1	1	OK	0
04_Parameters-Variables-and-Arrays/05_The-declare-builtin-and-attributes.md	4	RUNNABLE	NEUTRAL	0	NO_EXPECTED	0	0	-	0
04_Parameters-Variables-and-Arrays/05_The-declare-builtin-and-attributes.md	5	RUNNABLE	NEUTRAL	0	MISMATCH	3	10	MISSING:1/3	0
04_Parameters-Variables-and-Arrays/05_The-declare-builtin-and-attributes.md	6	RUNNABLE	NEUTRAL	0	MISMATCH	2	0	MISSING:2/2	0
04_Parameters-Variables-and-Arrays/06_local-and-dynamic-scope.md	1	RUNNABLE	MIXED	0	MISMATCH	1	0	MISSING:1/1	0
04_Parameters-Variables-and-Arrays/06_local-and-dynamic-scope.md	2	RUNNABLE	NEUTRAL	0	OK	2	2	OK	0
04_Parameters-Variables-and-Arrays/06_local-and-dynamic-scope.md	3	RUNNABLE	NEUTRAL	0	MISMATCH	3	3	MISSING:3/3	0
04_Parameters-Variables-and-Arrays/06_local-and-dynamic-scope.md	4	RUNNABLE	NEUTRAL	0	NO_EXPECTED	0	0	-	0
04_Parameters-Variables-and-Arrays/07_readonly-and-immutability.md	1	RUNNABLE	NEUTRAL	1	CRASH	2	0	-	0
04_Parameters-Variables-and-Arrays/07_readonly-and-immutability.md	2	RUNNABLE	NEUTRAL	1	CRASH	1	0	-	0
04_Parameters-Variables-and-Arrays/08_export-and-the-environment.md	1	RUNNABLE	NEUTRAL	0	OK	2	2	OK	0
04_Parameters-Variables-and-Arrays/08_export-and-the-environment.md	2	RUNNABLE	NEUTRAL	1	CRASH	2	0	-	0
04_Parameters-Variables-and-Arrays/08_export-and-the-environment.md	3	RUNNABLE	NEUTRAL	0	MISMATCH	2	2	MISSING:1/2	0
04_Parameters-Variables-and-Arrays/09_Indexed-arrays.md	1	RUNNABLE	NEUTRAL	0	OK	1	1	OK	0
04_Parameters-Variables-and-Arrays/09_Indexed-arrays.md	2	RUNNABLE	NEUTRAL	0	MISMATCH	3	10	MISSING:2/3	0
04_Parameters-Variables-and-Arrays/09_Indexed-arrays.md	3	RUNNABLE	NEUTRAL	0	OK	2	2	OK	0
04_Parameters-Variables-and-Arrays/09_Indexed-arrays.md	4	RUNNABLE	NEUTRAL	0	MISSING_ANNOT	0	4	-	0
04_Parameters-Variables-and-Arrays/09_Indexed-arrays.md	5	RUNNABLE	NEUTRAL	0	OK	6	6	OK	0
04_Parameters-Variables-and-Arrays/09_Indexed-arrays.md	6	RUNNABLE	NEUTRAL	0	OK	1	1	OK	0
04_Parameters-Variables-and-Arrays/10_Associative-arrays.md	1	RUNNABLE	NEUTRAL	1	CRASH	0	0	-	0
04_Parameters-Variables-and-Arrays/10_Associative-arrays.md	2	RUNNABLE	NEUTRAL	1	CRASH	1	0	-	0
04_Parameters-Variables-and-Arrays/10_Associative-arrays.md	3	RUNNABLE	RIGHT	0	NO_EXPECTED	0	0	-	0
04_Parameters-Variables-and-Arrays/10_Associative-arrays.md	4	RUNNABLE	NEUTRAL	0	OK	2	2	OK	0
04_Parameters-Variables-and-Arrays/10_Associative-arrays.md	5	RUNNABLE	NEUTRAL	0	OK	3	3	OK	0
04_Parameters-Variables-and-Arrays/10_Associative-arrays.md	6	RUNNABLE	NEUTRAL	1	CRASH	4	3	-	0
04_Parameters-Variables-and-Arrays/10_Associative-arrays.md	7	RUNNABLE	NEUTRAL	0	NO_EXPECTED	0	0	-	0
04_Parameters-Variables-and-Arrays/11_Namerefs-n.md	2	RUNNABLE	NEUTRAL	0	OK	3	3	OK	0
04_Parameters-Variables-and-Arrays/11_Namerefs-n.md	3	RUNNABLE	NEUTRAL	0	OK	3	3	OK	0
04_Parameters-Variables-and-Arrays/11_Namerefs-n.md	4	RUNNABLE	NEUTRAL	1	CRASH	1	0	-	0
04_Parameters-Variables-and-Arrays/11_Namerefs-n.md	5	RUNNABLE	MIXED	0	MISMATCH	1	0	MISSING:1/1	0
04_Parameters-Variables-and-Arrays/12_Integer-arithmetic-semantics.md	1	RUNNABLE	NEUTRAL	0	MISMATCH	6	7	MISSING:3/6	0
04_Parameters-Variables-and-Arrays/12_Integer-arithmetic-semantics.md	2	RUNNABLE	NEUTRAL	1	CRASH	2	0	-	0
04_Parameters-Variables-and-Arrays/12_Integer-arithmetic-semantics.md	3	RUNNABLE	NEUTRAL	0	OK	1	1	OK	0
04_Parameters-Variables-and-Arrays/13_Variable-assignment-semantics.md	1	RUNNABLE	NEUTRAL	0	MISMATCH	3	1	MISSING:3/3	0
04_Parameters-Variables-and-Arrays/13_Variable-assignment-semantics.md	2	RUNNABLE	NEUTRAL	0	MISMATCH	6	6	MISSING:1/6	0
04_Parameters-Variables-and-Arrays/13_Variable-assignment-semantics.md	3	RUNNABLE	NEUTRAL	0	MISMATCH	3	2	MISSING:2/3	0
04_Parameters-Variables-and-Arrays/13_Variable-assignment-semantics.md	4	RUNNABLE	NEUTRAL	127	CRASH	0	0	-	0
04_Parameters-Variables-and-Arrays/13_Variable-assignment-semantics.md	5	RUNNABLE	NEUTRAL	1	CRASH	2	0	-	0
04_Parameters-Variables-and-Arrays/13_Variable-assignment-semantics.md	6	RUNNABLE	NEUTRAL	1	CRASH	1	0	-	0
04_Parameters-Variables-and-Arrays/14_Unsetting.md	1	RUNNABLE	MIXED	0	MISMATCH	4	13	MISSING:4/4	0
04_Parameters-Variables-and-Arrays/14_Unsetting.md	2	RUNNABLE	NEUTRAL	0	OK	2	2	OK	0
05_Expansions/01_Order-of-expansions.md	1	RUNNABLE	NEUTRAL	1	CRASH	0	0	-	0
05_Expansions/02_Brace-expansion.md	1	RUNNABLE	NEUTRAL	0	MISMATCH	11	11	MISSING:3/11	0
05_Expansions/02_Brace-expansion.md	2	RUNNABLE	NEUTRAL	1	CRASH	0	0	-	0
05_Expansions/03_Tilde-expansion.md	1	RUNNABLE	NEUTRAL	0	MISMATCH	7	8	MISSING:4/7	0
05_Expansions/03_Tilde-expansion.md	2	RUNNABLE	NEUTRAL	0	MISMATCH	1	1	MISSING:1/1	0
05_Expansions/03_Tilde-expansion.md	3	RUNNABLE	NEUTRAL	0	MISMATCH	2	2	MISSING:2/2	0
05_Expansions/04_Parameter-and-variable-expansion.md	1	RUNNABLE	NEUTRAL	0	MISMATCH	5	5	MISSING:3/5	0
05_Expansions/04_Parameter-and-variable-expansion.md	2	RUNNABLE	NEUTRAL	0	MISMATCH	6	5	MISSING:6/6	0
05_Expansions/04_Parameter-and-variable-expansion.md	3	RUNNABLE	NEUTRAL	0	MISMATCH	5	5	MISSING:3/5	0
05_Expansions/04_Parameter-and-variable-expansion.md	4	RUNNABLE	NEUTRAL	0	MISMATCH	4	4	MISSING:4/4	0
05_Expansions/04_Parameter-and-variable-expansion.md	5	RUNNABLE	NEUTRAL	0	MISMATCH	5	5	MISSING:5/5	0
05_Expansions/04_Parameter-and-variable-expansion.md	6	RUNNABLE	NEUTRAL	0	MISMATCH	5	5	MISSING:5/5	0
05_Expansions/04_Parameter-and-variable-expansion.md	7	RUNNABLE	NEUTRAL	0	MISMATCH	2	4	MISSING:2/2	0
05_Expansions/04_Parameter-and-variable-expansion.md	8	RUNNABLE	NEUTRAL	0	MISSING_ANNOT	0	2	-	0
05_Expansions/04_Parameter-and-variable-expansion.md	9	RUNNABLE	NEUTRAL	0	MISMATCH	4	4	MISSING:4/4	0
05_Expansions/04_Parameter-and-variable-expansion.md	10	RUNNABLE	NEUTRAL	0	MISMATCH	2	5	MISSING:2/2	0
05_Expansions/05_Arithmetic-expansion.md	1	RUNNABLE	NEUTRAL	0	MISMATCH	9	9	MISSING:6/9	0
05_Expansions/05_Arithmetic-expansion.md	2	RUNNABLE	NEUTRAL	1	CRASH	4	0	-	0
05_Expansions/05_Arithmetic-expansion.md	3	RUNNABLE	NEUTRAL	0	MISMATCH	3	2	MISSING:3/3	0
05_Expansions/06_Command-substitution.md	3	RUNNABLE	NEUTRAL	0	OK	1	2	OK	0
05_Expansions/06_Command-substitution.md	4	RUNNABLE	NEUTRAL	1	CRASH	0	1	-	0
05_Expansions/06_Command-substitution.md	5	RUNNABLE	NEUTRAL	0	MISMATCH	2	5	MISSING:1/2	0
05_Expansions/08_Word-splitting-and-IFS.md	1	RUNNABLE	NEUTRAL	0	OK	2	2	OK	0
05_Expansions/08_Word-splitting-and-IFS.md	2	RUNNABLE	NEUTRAL	0	NO_EXPECTED	0	0	-	0
05_Expansions/08_Word-splitting-and-IFS.md	3	RUNNABLE	NEUTRAL	0	OK	4	12	OK	0
05_Expansions/08_Word-splitting-and-IFS.md	4	RUNNABLE	NEUTRAL	0	OK	1	1	OK	0
05_Expansions/08_Word-splitting-and-IFS.md	6	RUNNABLE	NEUTRAL	0	NO_EXPECTED	0	0	-	0
05_Expansions/09_Pathname-expansion-globbing.md	1	RUNNABLE	NEUTRAL	2	CRASH	4	0	-	0
05_Expansions/09_Pathname-expansion-globbing.md	2	RUNNABLE	NEUTRAL	0	MISMATCH	3	3	MISSING:2/3	0
05_Expansions/09_Pathname-expansion-globbing.md	3	RUNNABLE	NEUTRAL	0	NO_EXPECTED	0	0	-	0
05_Expansions/09_Pathname-expansion-globbing.md	4	RUNNABLE	NEUTRAL	1	CRASH	0	0	-	0
05_Expansions/10_Quote-removal.md	1	RUNNABLE	NEUTRAL	0	MISMATCH	6	6	MISSING:4/6	0
05_Expansions/11_Glob-options.md	1	RUNNABLE	NEUTRAL	1	CRASH	1	0	-	0
05_Expansions/11_Glob-options.md	2	RUNNABLE	NEUTRAL	0	NO_EXPECTED	0	0	-	0
05_Expansions/11_Glob-options.md	3	RUNNABLE	NEUTRAL	0	MISSING_ANNOT	0	1	-	0
05_Expansions/11_Glob-options.md	4	RUNNABLE	NEUTRAL	0	OK	2	2	OK	0
05_Expansions/12_Extended-globs-extglob.md	1	RUNNABLE	NEUTRAL	0	MISMATCH	5	0	MISSING:5/5	0
05_Expansions/12_Extended-globs-extglob.md	3	RUNNABLE	NEUTRAL	0	NO_EXPECTED	0	0	-	0
05_Expansions/12_Extended-globs-extglob.md	4	RUNNABLE	NEUTRAL	1	CRASH	0	0	-	0
05_Expansions/13_Locale-and-pattern-matching.md	1	RUNNABLE	NEUTRAL	0	MISMATCH	3	2	MISSING:2/3	0
05_Expansions/13_Locale-and-pattern-matching.md	2	RUNNABLE	NEUTRAL	127	CRASH	0	0	-	0
05_Expansions/13_Locale-and-pattern-matching.md	3	RUNNABLE	NEUTRAL	1	CRASH	0	1	-	0
06_Redirection-and-Pipelines/01_The-fd-table-from-Bashs-perspective.md	1	RUNNABLE	NEUTRAL	0	NO_EXPECTED	0	0	-	0
06_Redirection-and-Pipelines/01_The-fd-table-from-Bashs-perspective.md	2	RUNNABLE	NEUTRAL	0	MISMATCH	2	2	MISSING:2/2	0
06_Redirection-and-Pipelines/01_The-fd-table-from-Bashs-perspective.md	3	RUNNABLE	NEUTRAL	0	MISSING_ANNOT	0	1	-	0
06_Redirection-and-Pipelines/03_Output-redirection.md	1	RUNNABLE	NEUTRAL	1	CRASH	6	3	-	0
06_Redirection-and-Pipelines/03_Output-redirection.md	2	RUNNABLE	RIGHT	1	CRASH	0	0	-	0
06_Redirection-and-Pipelines/04_Stderr-redirection-and-merging.md	1	RUNNABLE	NEUTRAL	0	MISSING_ANNOT	0	1	-	0
06_Redirection-and-Pipelines/04_Stderr-redirection-and-merging.md	2	RUNNABLE	NEUTRAL	127	CRASH	1	0	-	0
06_Redirection-and-Pipelines/06_Duplicating-fds.md	1	RUNNABLE	NEUTRAL	2	CRASH	1	0	-	0
06_Redirection-and-Pipelines/06_Duplicating-fds.md	2	RUNNABLE	NEUTRAL	1	CRASH	1	0	-	0
06_Redirection-and-Pipelines/07_Moving-and-closing-fds.md	1	RUNNABLE	NEUTRAL	0	MISMATCH	1	1	MISSING:1/1	0
06_Redirection-and-Pipelines/07_Moving-and-closing-fds.md	2	RUNNABLE	NEUTRAL	0	MISMATCH	2	1	MISSING:1/2	0
06_Redirection-and-Pipelines/08_Here-documents.md	1	RUNNABLE	NEUTRAL	0	MISMATCH	2	2	MISSING:1/2	0
06_Redirection-and-Pipelines/08_Here-documents.md	2	RUNNABLE	NEUTRAL	0	OK	3	3	OK	0
06_Redirection-and-Pipelines/08_Here-documents.md	3	RUNNABLE	NEUTRAL	141	CRASH	3	1	-	0
06_Redirection-and-Pipelines/09_Here-strings.md	1	RUNNABLE	NEUTRAL	0	MISMATCH	2	2	MISSING:1/2	0
06_Redirection-and-Pipelines/09_Here-strings.md	2	RUNNABLE	NEUTRAL	0	OK	1	1	OK	0
06_Redirection-and-Pipelines/10_Process-substitution-as-redirection.md	1	RUNNABLE	NEUTRAL	0	MISMATCH	1	0	MISSING:1/1	0
06_Redirection-and-Pipelines/10_Process-substitution-as-redirection.md	2	RUNNABLE	NEUTRAL	0	MISMATCH	3	2	MISSING:1/3	0
06_Redirection-and-Pipelines/11_Order-of-evaluation.md	1	RUNNABLE	NEUTRAL	0	MISMATCH	2	1	MISSING:2/2	0
