leaf_path	block_idx	runnability	label	exit_code	bucket	expected_count	actual_lines	expected_match	expected_crash
06_Redirection-and-Pipelines/11_Order-of-evaluation.md	2	RUNNABLE	NEUTRAL	0	MISMATCH	2	0	MISSING:2/2	0
06_Redirection-and-Pipelines/11_Order-of-evaluation.md	3	RUNNABLE	NEUTRAL	0	NO_EXPECTED	0	0	-	0
06_Redirection-and-Pipelines/12_exec-for-fd-manipulation.md	1	RUNNABLE	NEUTRAL	1	CRASH	0	0	-	0
06_Redirection-and-Pipelines/12_exec-for-fd-manipulation.md	3	RUNNABLE	NEUTRAL	127	CRASH	0	0	-	0
06_Redirection-and-Pipelines/12_exec-for-fd-manipulation.md	4	RUNNABLE	NEUTRAL	0	NO_EXPECTED	0	0	-	0
06_Redirection-and-Pipelines/13_Pipelines.md	1	RUNNABLE	NEUTRAL	127	CRASH	3	2	-	0
06_Redirection-and-Pipelines/14_Stderr-pipelines.md	1	RUNNABLE	NEUTRAL	0	MISMATCH	4	4	MISSING:4/4	0
06_Redirection-and-Pipelines/15_pipefail-semantics.md	2	RUNNABLE	NEUTRAL	127	CRASH	1	0	-	0
07_Control-Flow-and-Compound-Commands/02_ifelifelsefi.md	2	RUNNABLE	NEUTRAL	1	CRASH	1	0	-	0
07_Control-Flow-and-Compound-Commands/02_ifelifelsefi.md	3	RUNNABLE	NEUTRAL	1	CRASH	2	0	-	0
07_Control-Flow-and-Compound-Commands/02_ifelifelsefi.md	4	RUNNABLE	NEUTRAL	0	MISMATCH	2	1	MISSING:2/2	0
07_Control-Flow-and-Compound-Commands/02_ifelifelsefi.md	5	RUNNABLE	NEUTRAL	127	CRASH	0	0	-	0
07_Control-Flow-and-Compound-Commands/03_caseesac.md	2	RUNNABLE	NEUTRAL	1	CRASH	2	0	-	0
07_Control-Flow-and-Compound-Commands/03_caseesac.md	3	RUNNABLE	NEUTRAL	1	CRASH	0	0	-	0
07_Control-Flow-and-Compound-Commands/03_caseesac.md	4	RUNNABLE	NEUTRAL	1	CRASH	0	0	-	0
07_Control-Flow-and-Compound-Commands/03_caseesac.md	5	RUNNABLE	NEUTRAL	1	CRASH	0	0	-	0
07_Control-Flow-and-Compound-Commands/03_caseesac.md	6	RUNNABLE	MIXED	1	CRASH	0	0	-	0
07_Control-Flow-and-Compound-Commands/04_for-x-in-list.md	2	RUNNABLE	MIXED	127	CRASH	2	0	-	0
07_Control-Flow-and-Compound-Commands/04_for-x-in-list.md	3	RUNNABLE	NEUTRAL	127	CRASH	0	0	-	0
07_Control-Flow-and-Compound-Commands/04_for-x-in-list.md	4	RUNNABLE	NEUTRAL	0	NO_EXPECTED	0	0	-	0
07_Control-Flow-and-Compound-Commands/04_for-x-in-list.md	5	RUNNABLE	NEUTRAL	1	CRASH	0	0	-	0
07_Control-Flow-and-Compound-Commands/05_C-style-for.md	2	RUNNABLE	NEUTRAL	0	MISMATCH	1	4	MISSING:1/1	0
07_Control-Flow-and-Compound-Commands/05_C-style-for.md	3	RUNNABLE	NEUTRAL	124	TIMEOUT	0	0	-	0
07_Control-Flow-and-Compound-Commands/06_whileuntil.md	2	RUNNABLE	NEUTRAL	127	CRASH	0	0	-	0
07_Control-Flow-and-Compound-Commands/08_Subshell-grouping.md	2	RUNNABLE	MIXED	1	CRASH	0	0	-	0
07_Control-Flow-and-Compound-Commands/08_Subshell-grouping.md	3	RUNNABLE	NEUTRAL	0	MISMATCH	4	0	MISSING:4/4	0
07_Control-Flow-and-Compound-Commands/09_Brace-grouping.md	2	RUNNABLE	MIXED	127	CRASH	2	0	-	0
07_Control-Flow-and-Compound-Commands/09_Brace-grouping.md	3	RUNNABLE	NEUTRAL	1	CRASH	0	0	-	0
07_Control-Flow-and-Compound-Commands/10_and-short-circuits.md	1	RUNNABLE	NEUTRAL	1	CRASH	0	0	-	0
07_Control-Flow-and-Compound-Commands/10_and-short-circuits.md	3	RUNNABLE	RIGHT	1	CRASH	0	0	-	0
07_Control-Flow-and-Compound-Commands/10_and-short-circuits.md	4	RUNNABLE	RIGHT	1	CRASH	0	0	-	0
07_Control-Flow-and-Compound-Commands/11_break-and-continue.md	1	RUNNABLE	NEUTRAL	0	MISMATCH	2	1	MISSING:2/2	0
07_Control-Flow-and-Compound-Commands/11_break-and-continue.md	2	RUNNABLE	NEUTRAL	0	MISMATCH	1	0	MISSING:1/1	0
07_Control-Flow-and-Compound-Commands/12_return.md	1	RUNNABLE	NEUTRAL	0	OK	1	1	OK	0
07_Control-Flow-and-Compound-Commands/12_return.md	2	RUNNABLE	NEUTRAL	2	CRASH	1	0	-	0
07_Control-Flow-and-Compound-Commands/13_exit.md	1	RUNNABLE	NEUTRAL	7	CRASH	2	2	-	0
07_Control-Flow-and-Compound-Commands/13_exit.md	2	RUNNABLE	NEUTRAL	3	CRASH	3	3	-	0
07_Control-Flow-and-Compound-Commands/14_true-false.md	1	RUNNABLE	NEUTRAL	0	MISSING_ANNOT	0	3	-	0
08_Conditional-Expressions-and-Arithmetic/01_overview.md	1	RUNNABLE	NEUTRAL	1	CRASH	2	0	-	0
08_Conditional-Expressions-and-Arithmetic/01_overview.md	2	RUNNABLE	NEUTRAL	0	OK	3	3	OK	0
08_Conditional-Expressions-and-Arithmetic/04_String-operators.md	1	RUNNABLE	NEUTRAL	0	MISMATCH	5	5	MISSING:1/5	0
08_Conditional-Expressions-and-Arithmetic/05_Pattern-matching-with.md	1	RUNNABLE	NEUTRAL	0	OK	2	2	OK	0
08_Conditional-Expressions-and-Arithmetic/05_Pattern-matching-with.md	2	RUNNABLE	NEUTRAL	0	OK	3	3	OK	0
08_Conditional-Expressions-and-Arithmetic/06_Regex-matching-with.md	1	RUNNABLE	NEUTRAL	0	OK	1	1	OK	0
08_Conditional-Expressions-and-Arithmetic/06_Regex-matching-with.md	2	RUNNABLE	NEUTRAL	0	OK	2	2	OK	0
08_Conditional-Expressions-and-Arithmetic/06_Regex-matching-with.md	3	RUNNABLE	NEUTRAL	0	OK	1	1	OK	0
08_Conditional-Expressions-and-Arithmetic/07_Logical-operators-and-grouping.md	1	RUNNABLE	MIXED	1	CRASH	0	0	-	0
08_Conditional-Expressions-and-Arithmetic/08_Quoting-rules-inside.md	1	RUNNABLE	NEUTRAL	2	CRASH	7	5	-	0
08_Conditional-Expressions-and-Arithmetic/09_Arithmetic-context.md	1	RUNNABLE	NEUTRAL	0	OK	3	3	OK	0
08_Conditional-Expressions-and-Arithmetic/09_Arithmetic-context.md	2	RUNNABLE	NEUTRAL	1	CRASH	1	0	-	0
08_Conditional-Expressions-and-Arithmetic/09_Arithmetic-context.md	3	RUNNABLE	RIGHT	0	NO_EXPECTED	0	0	-	0
08_Conditional-Expressions-and-Arithmetic/11_Integer-types-overflow-base-prefixes.md	1	RUNNABLE	RIGHT	0	MISMATCH	5	5	MISSING:3/5	0
08_Conditional-Expressions-and-Arithmetic/12_Floating-point-workarounds.md	1	RUNNABLE	NEUTRAL	0	MISMATCH	3	3	MISSING:3/3	0
08_Conditional-Expressions-and-Arithmetic/13_let-builtin.md	1	RUNNABLE	MIXED	0	OK	1	1	OK	0
09_Functions/01_Definition-syntax.md	1	RUNNABLE	NEUTRAL	0	NO_EXPECTED	0	0	-	0
09_Functions/01_Definition-syntax.md	2	RUNNABLE	NEUTRAL	0	MISMATCH	1	5	MISSING:1/1	0
09_Functions/01_Definition-syntax.md	3	RUNNABLE	NEUTRAL	1	CRASH	2	0	-	0
09_Functions/01_Definition-syntax.md	4	RUNNABLE	NEUTRAL	0	NO_EXPECTED	0	0	-	0
09_Functions/02_Argument-passing.md	1	RUNNABLE	NEUTRAL	1	CRASH	3	0	-	0
09_Functions/02_Argument-passing.md	3	RUNNABLE	NEUTRAL	0	NO_EXPECTED	0	0	-	0
09_Functions/02_Argument-passing.md	4	RUNNABLE	NEUTRAL	0	NO_EXPECTED	0	0	-	0
09_Functions/03_local-and-scope.md	1	RUNNABLE	NEUTRAL	0	MISMATCH	3	2	MISSING:3/3	0
09_Functions/03_local-and-scope.md	2	RUNNABLE	NEUTRAL	0	MISMATCH	1	0	MISSING:1/1	0
09_Functions/03_local-and-scope.md	3	RUNNABLE	NEUTRAL	0	OK	1	1	OK	0
09_Functions/03_local-and-scope.md	4	RUNNABLE	NEUTRAL	0	MISMATCH	1	0	MISSING:1/1	0
09_Functions/03_local-and-scope.md	5	RUNNABLE	NEUTRAL	0	MISMATCH	2	0	MISSING:2/2	0
09_Functions/04_Return-value-via-return-N.md	1	RUNNABLE	NEUTRAL	0	MISMATCH	1	1	MISSING:1/1	0
09_Functions/04_Return-value-via-return-N.md	2	RUNNABLE	MIXED	13	CRASH	0	0	-	0
09_Functions/05_Communicating-results.md	1	RUNNABLE	NEUTRAL	0	MISMATCH	1	1	MISSING:1/1	0
09_Functions/05_Communicating-results.md	2	RUNNABLE	NEUTRAL	0	OK	1	1	OK	0
09_Functions/05_Communicating-results.md	3	RUNNABLE	NEUTRAL	0	OK	1	1	OK	0
09_Functions/05_Communicating-results.md	4	RUNNABLE	NEUTRAL	0	MISMATCH	1	1	MISSING:1/1	0
09_Functions/06_Recursion-and-FUNCNEST.md	1	RUNNABLE	NEUTRAL	0	NO_EXPECTED	0	0	-	0
09_Functions/07_Function-tracing.md	1	RUNNABLE	NEUTRAL	1	CRASH	1	1	-	0
09_Functions/08_Listing-and-inspecting-functions.md	1	RUNNABLE	NEUTRAL	1	CRASH	2	0	-	0
09_Functions/09_Exporting-functions.md	1	RUNNABLE	NEUTRAL	0	MISMATCH	3	2	MISSING:2/3	0
09_Functions/11_Self-locating-with-BASH_SOURCE.md	1	RUNNABLE	NEUTRAL	1	CRASH	0	0	-	0
09_Functions/11_Self-locating-with-BASH_SOURCE.md	2	RUNNABLE	NEUTRAL	0	MISMATCH	1	0	MISSING:1/1	0
09_Functions/12_Calling-convention-discipline.md	1	RUNNABLE	NEUTRAL	0	OK	3	2	OK	0
10_Sourcing-Libraries-and-Modules/01_source-semantics.md	1	RUNNABLE	NEUTRAL	1	CRASH	1	1	-	0
10_Sourcing-Libraries-and-Modules/01_source-semantics.md	2	RUNNABLE	NEUTRAL	1	CRASH	2	0	-	0
10_Sourcing-Libraries-and-Modules/01_source-semantics.md	3	RUNNABLE	NEUTRAL	0	NO_EXPECTED	0	0	-	0
10_Sourcing-Libraries-and-Modules/01_source-semantics.md	4	RUNNABLE	NEUTRAL	1	CRASH	1	0	-	0
10_Sourcing-Libraries-and-Modules/02_The-BASH_SOURCE-array.md	1	RUNNABLE	NEUTRAL	1	CRASH	0	0	-	0
10_Sourcing-Libraries-and-Modules/03_Self-locating-library-pattern.md	1	RUNNABLE	NEUTRAL	1	CRASH	0	0	-	0
10_Sourcing-Libraries-and-Modules/03_Self-locating-library-pattern.md	2	RUNNABLE	NEUTRAL	1	CRASH	3	0	-	0
10_Sourcing-Libraries-and-Modules/04_Idempotent-sourcing-guards.md	1	RUNNABLE	NEUTRAL	0	NO_EXPECTED	0	0	-	0
10_Sourcing-Libraries-and-Modules/04_Idempotent-sourcing-guards.md	2	RUNNABLE	NEUTRAL	1	CRASH	5	0	-	0
10_Sourcing-Libraries-and-Modules/05_Namespace-prefixes.md	1	RUNNABLE	NEUTRAL	1	CRASH	4	0	-	0
10_Sourcing-Libraries-and-Modules/06_Public-vs-private-conventions.md	1	RUNNABLE	NEUTRAL	0	NO_EXPECTED	0	0	-	0
10_Sourcing-Libraries-and-Modules/07_Version-negotiation.md	1	RUNNABLE	NEUTRAL	0	NO_EXPECTED	0	0	-	0
10_Sourcing-Libraries-and-Modules/07_Version-negotiation.md	2	RUNNABLE	NEUTRAL	1	CRASH	1	0	-	0
10_Sourcing-Libraries-and-Modules/08_Lazy-and-conditional-loading.md	1	RUNNABLE	NEUTRAL	0	NO_EXPECTED	0	0	-	0
10_Sourcing-Libraries-and-Modules/08_Lazy-and-conditional-loading.md	2	RUNNABLE	NEUTRAL	1	CRASH	2	0	-	0
10_Sourcing-Libraries-and-Modules/08_Lazy-and-conditional-loading.md	3	RUNNABLE	NEUTRAL	1	CRASH	2	0	-	0
10_Sourcing-Libraries-and-Modules/08_Lazy-and-conditional-loading.md	4	RUNNABLE	NEUTRAL	1	CRASH	0	0	-	0
10_Sourcing-Libraries-and-Modules/09_Cross-shell-sourcing-pitfalls.md	1	RUNNABLE	NEUTRAL	0	NO_EXPECTED	0	0	-	0
10_Sourcing-Libraries-and-Modules/10_API-design.md	1	RUNNABLE	NEUTRAL	0	NO_EXPECTED	0	0	-	0
11_Process-Management/01_The-Bash-process-tree-at-runtime.md	1	RUNNABLE	NEUTRAL	0	MISSING_ANNOT	0	4	-	0
11_Process-Management/02_PIDs-BASHPID-PPID.md	1	RUNNABLE	NEUTRAL	0	MISMATCH	3	3	MISSING:3/3	0
11_Process-Management/02_PIDs-BASHPID-PPID.md	2	RUNNABLE	MIXED	0	NO_EXPECTED	0	0	-	0
11_Process-Management/03_Subshell-origins.md	1	RUNNABLE	NEUTRAL	0	OK	2	2	OK	0
11_Process-Management/03_Subshell-origins.md	2	RUNNABLE	NEUTRAL	0	OK	1	1	OK	0
11_Process-Management/04_BASH_SUBSHELL-depth-tracking.md	1	RUNNABLE	NEUTRAL	0	MISMATCH	4	4	MISSING:4/4	0
11_Process-Management/04_BASH_SUBSHELL-depth-tracking.md	2	RUNNABLE	NEUTRAL	0	NO_EXPECTED	0	0	-	0
11_Process-Management/05_Foreground-vs-background.md	1	RUNNABLE	NEUTRAL	127	CRASH	0	0	-	0
11_Process-Management/05_Foreground-vs-background.md	3	RUNNABLE	NEUTRAL	0	MISSING_ANNOT	0	6	-	0
11_Process-Management/05_Foreground-vs-background.md	4	RUNNABLE	NEUTRAL	0	NO_EXPECTED	0	0	-	0
11_Process-Management/05_Foreground-vs-background.md	5	RUNNABLE	MIXED	127	CRASH	1	1	-	0
11_Process-Management/06_Process-groups-and-sessions.md	1	RUNNABLE	NEUTRAL	0	MISMATCH	5	8	MISSING:5/5	0
11_Process-Management/09_Job-control-builtins.md	1	RUNNABLE	NEUTRAL	0	MISMATCH	1	1	MISSING:1/1	0
11_Process-Management/09_Job-control-builtins.md	2	RUNNABLE	NEUTRAL	127	CRASH	0	0	-	0
11_Process-Management/11_nohup-and-setsid.md	1	RUNNABLE	NEUTRAL	0	MISSING_ANNOT	0	1	-	0
11_Process-Management/11_nohup-and-setsid.md	2	RUNNABLE	NEUTRAL	1	CRASH	0	0	-	0
11_Process-Management/11_nohup-and-setsid.md	3	RUNNABLE	NEUTRAL	0	NO_EXPECTED	0	0	-	0
11_Process-Management/11_nohup-and-setsid.md	4	RUNNABLE	MIXED	0	MISMATCH	3	0	MISSING:3/3	0
11_Process-Management/12_Detaching-from-the-terminal.md	1	RUNNABLE	NEUTRAL	0	MISSING_ANNOT	0	1	-	0
11_Process-Management/13_Environment-inheritance.md	1	RUNNABLE	NEUTRAL	0	OK	2	2	OK	0
11_Process-Management/13_Environment-inheritance.md	2	RUNNABLE	NEUTRAL	1	CRASH	1	0	-	0
11_Process-Management/13_Environment-inheritance.md	3	RUNNABLE	NEUTRAL	127	CRASH	0	0	-	0
12_Signals-and-Traps/01_Signal-taxonomy.md	1	RUNNABLE	NEUTRAL	0	MISMATCH	1	3	MISSING:1/1	0
12_Signals-and-Traps/04_Signal-disposition.md	1	RUNNABLE	NEUTRAL	1	CRASH	0	0	-	0
12_Signals-and-Traps/04_Signal-disposition.md	2	RUNNABLE	NEUTRAL	0	OK	1	1	OK	0
12_Signals-and-Traps/05_The-trap-builtin.md	1	RUNNABLE	NEUTRAL	127	CRASH	0	0	-	0
12_Signals-and-Traps/05_The-trap-builtin.md	3	RUNNABLE	RIGHT	0	MISSING_ANNOT	0	1	-	0
12_Signals-and-Traps/05_The-trap-builtin.md	4	RUNNABLE	MIXED	0	NO_EXPECTED	0	0	-	0
12_Signals-and-Traps/05_The-trap-builtin.md	5	RUNNABLE	NEUTRAL	1	CRASH	1	0	-	0
12_Signals-and-Traps/05_The-trap-builtin.md	6	RUNNABLE	NEUTRAL	127	CRASH	0	0	-	0
12_Signals-and-Traps/05_The-trap-builtin.md	7	RUNNABLE	NEUTRAL	127	CRASH	0	0	-	0
12_Signals-and-Traps/06_Pseudo-signals-EXIT-ERR-DEBUG-RETURN.md	2	RUNNABLE	NEUTRAL	1	CRASH	1	0	-	0
12_Signals-and-Traps/06_Pseudo-signals-EXIT-ERR-DEBUG-RETURN.md	3	RUNNABLE	NEUTRAL	127	CRASH	1	0	-	0
12_Signals-and-Traps/06_Pseudo-signals-EXIT-ERR-DEBUG-RETURN.md	4	RUNNABLE	NEUTRAL	7	CRASH	2	0	-	0
12_Signals-and-Traps/07_trap-p-and-trap-inspection.md	1	RUNNABLE	NEUTRAL	127	CRASH	2	3	-	0
12_Signals-and-Traps/07_trap-p-and-trap-inspection.md	2	RUNNABLE	NEUTRAL	127	CRASH	0	0	-	0
12_Signals-and-Traps/08_Trap-inheritance.md	1	RUNNABLE	NEUTRAL	0	MISMATCH	3	2	MISSING:3/3	0
12_Signals-and-Traps/08_Trap-inheritance.md	2	RUNNABLE	NEUTRAL	0	MISMATCH	2	4	MISSING:2/2	0
12_Signals-and-Traps/09_Trap-reset-across-exec.md	1	RUNNABLE	NEUTRAL	0	MISMATCH	1	1	MISSING:1/1	0
12_Signals-and-Traps/10_Synchronous-vs-asynchronous-delivery.md	1	RUNNABLE	NEUTRAL	124	TIMEOUT	1	1	-	0
12_Signals-and-Traps/11_Signal-safe-code.md	1	RUNNABLE	NEUTRAL	1	CRASH	0	0	-	0
12_Signals-and-Traps/13_Tempfile-and-tempdir-lifecycle.md	2	RUNNABLE	NEUTRAL	0	NO_EXPECTED	0	0	-	0
12_Signals-and-Traps/14_Lockfile-pattern.md	1	RUNNABLE	NEUTRAL	1	CRASH	0	0	-	0
12_Signals-and-Traps/15_Atomic-file-write.md	1	RUNNABLE	NEUTRAL	127	CRASH	0	0	-	0
12_Signals-and-Traps/15_Atomic-file-write.md	2	RUNNABLE	NEUTRAL	1	CRASH	2	0	-	0
12_Signals-and-Traps/15_Atomic-file-write.md	3	RUNNABLE	NEUTRAL	0	NO_EXPECTED	0	0	-	0
12_Signals-and-Traps/16_Reload-on-SIGHUP.md	1	RUNNABLE	NEUTRAL	0	NO_EXPECTED	0	0	-	0
12_Signals-and-Traps/16_Reload-on-SIGHUP.md	2	RUNNABLE	NEUTRAL	1	CRASH	0	0	-	0
13_Error-Handling-and-Exit-Status/01_Exit-status-fundamentals.md	1	RUNNABLE	NEUTRAL	1	CRASH	5	0	-	0
13_Error-Handling-and-Exit-Status/01_Exit-status-fundamentals.md	2	RUNNABLE	NEUTRAL	1	CRASH	2	0	-	0
13_Error-Handling-and-Exit-Status/02_set-e-errexit-full-semantics.md	1	RUNNABLE	NEUTRAL	1	CRASH	2	1	-	0
13_Error-Handling-and-Exit-Status/02_set-e-errexit-full-semantics.md	2	RUNNABLE	NEUTRAL	1	CRASH	2	0	-	0
13_Error-Handling-and-Exit-Status/02_set-e-errexit-full-semantics.md	3	RUNNABLE	NEUTRAL	0	MISSING_ANNOT	0	1	-	0
13_Error-Handling-and-Exit-Status/02_set-e-errexit-full-semantics.md	4	RUNNABLE	NEUTRAL	127	CRASH	0	0	-	0
13_Error-Handling-and-Exit-Status/03_The-errexit-exemption-matrix.md	1	RUNNABLE	NEUTRAL	1	CRASH	4	1	-	0
13_Error-Handling-and-Exit-Status/03_The-errexit-exemption-matrix.md	2	RUNNABLE	NEUTRAL	124	TIMEOUT	0	0	-	0
13_Error-Handling-and-Exit-Status/03_The-errexit-exemption-matrix.md	3	RUNNABLE	NEUTRAL	1	CRASH	2	1	-	0
13_Error-Handling-and-Exit-Status/03_The-errexit-exemption-matrix.md	4	RUNNABLE	NEUTRAL	1	CRASH	2	1	-	0
13_Error-Handling-and-Exit-Status/03_The-errexit-exemption-matrix.md	5	RUNNABLE	NEUTRAL	1	CRASH	2	2	-	0
13_Error-Handling-and-Exit-Status/03_The-errexit-exemption-matrix.md	6	RUNNABLE	NEUTRAL	1	CRASH	4	0	-	0
13_Error-Handling-and-Exit-Status/03_The-errexit-exemption-matrix.md	7	RUNNABLE	NEUTRAL	1	CRASH	2	0	-	0
13_Error-Handling-and-Exit-Status/04_set-u-nounset.md	1	RUNNABLE	NEUTRAL	1	CRASH	3	1	-	0
13_Error-Handling-and-Exit-Status/04_set-u-nounset.md	2	RUNNABLE	NEUTRAL	0	MISMATCH	2	0	MISSING:2/2	0
13_Error-Handling-and-Exit-Status/04_set-u-nounset.md	3	RUNNABLE	NEUTRAL	1	CRASH	0	0	-	0
13_Error-Handling-and-Exit-Status/05_set-o-pipefail.md	1	RUNNABLE	NEUTRAL	0	OK	3	3	OK	0
13_Error-Handling-and-Exit-Status/05_set-o-pipefail.md	3	RUNNABLE	NEUTRAL	141	CRASH	1	0	-	0
13_Error-Handling-and-Exit-Status/06_inherit_errexit.md	1	RUNNABLE	NEUTRAL	0	OK	1	1	OK	0
13_Error-Handling-and-Exit-Status/06_inherit_errexit.md	2	RUNNABLE	NEUTRAL	1	CRASH	1	0	-	0
13_Error-Handling-and-Exit-Status/07_and-true-idioms.md	1	RUNNABLE	NEUTRAL	1	CRASH	0	0	-	0
13_Error-Handling-and-Exit-Status/07_and-true-idioms.md	2	RUNNABLE	NEUTRAL	0	MISMATCH	1	2	MISSING:1/1	0
13_Error-Handling-and-Exit-Status/07_and-true-idioms.md	3	RUNNABLE	NEUTRAL	0	NO_EXPECTED	0	0	-	0
13_Error-Handling-and-Exit-Status/08_The-ERR-trap.md	1	RUNNABLE	NEUTRAL	0	NO_EXPECTED	0	0	-	0
13_Error-Handling-and-Exit-Status/08_The-ERR-trap.md	2	RUNNABLE	NEUTRAL	1	CRASH	2	0	-	0
13_Error-Handling-and-Exit-Status/08_The-ERR-trap.md	3	RUNNABLE	NEUTRAL	127	CRASH	0	0	-	0
13_Error-Handling-and-Exit-Status/09_errtrace-and-trap-inheritance.md	1	RUNNABLE	NEUTRAL	0	NO_EXPECTED	0	0	-	0
13_Error-Handling-and-Exit-Status/09_errtrace-and-trap-inheritance.md	2	RUNNABLE	NEUTRAL	1	CRASH	1	0	-	0
