leaf_path	block_idx	runnability	label	sc_code	level	block_line	leaf_line	expected_violation	message
06_Redirection-and-Pipelines/09_Here-strings.md	1	RUNNABLE	NEUTRAL	SC1128	error	2	30	0	The shebang must be on the first line. Delete blanks and move comments.
06_Redirection-and-Pipelines/10_Process-substitution-as-redirection.md	1	RUNNABLE	NEUTRAL	SC1128	error	2	32	0	The shebang must be on the first line. Delete blanks and move comments.
06_Redirection-and-Pipelines/10_Process-substitution-as-redirection.md	2	RUNNABLE	NEUTRAL	SC1128	error	2	53	0	The shebang must be on the first line. Delete blanks and move comments.
06_Redirection-and-Pipelines/11_Order-of-evaluation.md	1	RUNNABLE	MIXED	SC1128	error	2	30	0	The shebang must be on the first line. Delete blanks and move comments.
06_Redirection-and-Pipelines/11_Order-of-evaluation.md	1	RUNNABLE	MIXED	SC2069	warning	16	44	0	To redirect stdout+stderr, 2>&1 must be last (or use '{ cmd > file; } 2>&1' to clarify).
06_Redirection-and-Pipelines/12_exec-for-fd-manipulation.md	1	RUNNABLE	NEUTRAL	SC1128	error	2	31	0	The shebang must be on the first line. Delete blanks and move comments.
06_Redirection-and-Pipelines/12_exec-for-fd-manipulation.md	2	NEEDS_INPUT	NEUTRAL	SC1128	error	2	64	0	The shebang must be on the first line. Delete blanks and move comments.
06_Redirection-and-Pipelines/12_exec-for-fd-manipulation.md	3	ANTIPATTERN	WRONG	SC1128	error	2	98	1	The shebang must be on the first line. Delete blanks and move comments.
06_Redirection-and-Pipelines/13_Pipelines.md	1	RUNNABLE	NEUTRAL	SC1128	error	2	44	0	The shebang must be on the first line. Delete blanks and move comments.
06_Redirection-and-Pipelines/14_Stderr-pipelines.md	1	RUNNABLE	NEUTRAL	SC1128	error	2	13	0	The shebang must be on the first line. Delete blanks and move comments.
06_Redirection-and-Pipelines/15_pipefail-semantics.md	1	NEEDS_INPUT	NEUTRAL	SC1128	error	2	37	0	The shebang must be on the first line. Delete blanks and move comments.
06_Redirection-and-Pipelines/15_pipefail-semantics.md	2	RUNNABLE	NEUTRAL	SC1128	error	2	86	0	The shebang must be on the first line. Delete blanks and move comments.
06_Redirection-and-Pipelines/16_lastpipe-semantics.md	1	ANTIPATTERN	WRONG	SC1128	error	2	20	1	The shebang must be on the first line. Delete blanks and move comments.
06_Redirection-and-Pipelines/16_lastpipe-semantics.md	3	NEEDS_INPUT	NEUTRAL	SC1128	error	2	55	0	The shebang must be on the first line. Delete blanks and move comments.
07_Control-Flow-and-Compound-Commands/02_ifelifelsefi.md	2	RUNNABLE	NEUTRAL	SC2154	warning	2	31	0	config is referenced but not assigned.
07_Control-Flow-and-Compound-Commands/02_ifelifelsefi.md	2	RUNNABLE	NEUTRAL	SC1090	warning	3	32	0	ShellCheck can't follow non-constant source. Use a directive to specify location.
07_Control-Flow-and-Compound-Commands/02_ifelifelsefi.md	2	RUNNABLE	NEUTRAL	SC2154	warning	4	33	0	fallback is referenced but not assigned.
07_Control-Flow-and-Compound-Commands/02_ifelifelsefi.md	2	RUNNABLE	NEUTRAL	SC1090	warning	5	34	0	ShellCheck can't follow non-constant source. Use a directive to specify location.
07_Control-Flow-and-Compound-Commands/02_ifelifelsefi.md	3	RUNNABLE	NEUTRAL	SC2154	warning	2	42	0	file is referenced but not assigned (for output from commands, use "$(file ...)" ).
07_Control-Flow-and-Compound-Commands/02_ifelifelsefi.md	5	RUNNABLE	NEUTRAL	SC2120	warning	0	82	0	_audit_main references arguments, but none are ever passed.
07_Control-Flow-and-Compound-Commands/02_ifelifelsefi.md	5	RUNNABLE	NEUTRAL	SC2154	warning	3	85	0	dir is referenced but not assigned.
07_Control-Flow-and-Compound-Commands/03_caseesac.md	2	RUNNABLE	NEUTRAL	SC2154	warning	2	32	0	x is referenced but not assigned.
07_Control-Flow-and-Compound-Commands/03_caseesac.md	2	RUNNABLE	NEUTRAL	SC2154	warning	3	33	0	y is referenced but not assigned.
07_Control-Flow-and-Compound-Commands/03_caseesac.md	2	RUNNABLE	NEUTRAL	SC2254	warning	3	33	0	Quote expansions in case patterns to match literally rather than as a glob.
07_Control-Flow-and-Compound-Commands/03_caseesac.md	3	RUNNABLE	NEUTRAL	SC2154	warning	2	60	0	x is referenced but not assigned.
07_Control-Flow-and-Compound-Commands/03_caseesac.md	4	RUNNABLE	NEUTRAL	SC2154	warning	2	72	0	file is referenced but not assigned (for output from commands, use "$(file ...)" ).
07_Control-Flow-and-Compound-Commands/03_caseesac.md	5	RUNNABLE	NEUTRAL	SC2154	warning	4	95	0	arg is referenced but not assigned.
07_Control-Flow-and-Compound-Commands/03_caseesac.md	6	RUNNABLE	MIXED	SC2154	warning	2	128	0	mode is referenced but not assigned.
07_Control-Flow-and-Compound-Commands/04_for-x-in-list.md	3	RUNNABLE	NEUTRAL	SC2034	warning	5	54	0	value appears unused. Verify use (or export if used externally).
07_Control-Flow-and-Compound-Commands/04_for-x-in-list.md	3	RUNNABLE	NEUTRAL	SC2034	warning	6	55	0	i appears unused. Verify use (or export if used externally).
07_Control-Flow-and-Compound-Commands/04_for-x-in-list.md	3	RUNNABLE	NEUTRAL	SC2034	warning	7	56	0	k appears unused. Verify use (or export if used externally).
07_Control-Flow-and-Compound-Commands/04_for-x-in-list.md	3	RUNNABLE	NEUTRAL	SC2034	warning	8	57	0	v appears unused. Verify use (or export if used externally).
07_Control-Flow-and-Compound-Commands/04_for-x-in-list.md	5	RUNNABLE	NEUTRAL	SC2154	warning	3	94	0	files is referenced but not assigned.
07_Control-Flow-and-Compound-Commands/05_C-style-for.md	2	RUNNABLE	NEUTRAL	SC1128	error	2	25	0	The shebang must be on the first line. Delete blanks and move comments.
07_Control-Flow-and-Compound-Commands/06_whileuntil.md	3	NEEDS_INPUT	NEUTRAL	SC2154	warning	4	43	0	input_file is referenced but not assigned.
07_Control-Flow-and-Compound-Commands/06_whileuntil.md	4	ANTIPATTERN	WRONG	SC2034	warning	3	69	1	line appears unused. Verify use (or export if used externally).
07_Control-Flow-and-Compound-Commands/06_whileuntil.md	5	NEEDS_INPUT	RIGHT	SC2034	warning	3	81	0	line appears unused. Verify use (or export if used externally).
07_Control-Flow-and-Compound-Commands/06_whileuntil.md	6	NEEDS_INPUT	NEUTRAL	SC2034	warning	6	93	0	line appears unused. Verify use (or export if used externally).
07_Control-Flow-and-Compound-Commands/06_whileuntil.md	7	NETWORK	NEUTRAL	SC2154	warning	3	113	0	url is referenced but not assigned.
07_Control-Flow-and-Compound-Commands/07_select.md	2	INTERACTIVE	NEUTRAL	SC1128	error	2	33	0	The shebang must be on the first line. Delete blanks and move comments.
07_Control-Flow-and-Compound-Commands/07_select.md	2	INTERACTIVE	NEUTRAL	SC2154	warning	10	41	0	svc is referenced but not assigned.
07_Control-Flow-and-Compound-Commands/08_Subshell-grouping.md	2	RUNNABLE	MIXED	SC1128	error	2	53	0	The shebang must be on the first line. Delete blanks and move comments.
07_Control-Flow-and-Compound-Commands/08_Subshell-grouping.md	2	RUNNABLE	MIXED	SC2154	warning	6	57	0	build_dir is referenced but not assigned.
07_Control-Flow-and-Compound-Commands/08_Subshell-grouping.md	3	RUNNABLE	NEUTRAL	SC1128	error	2	77	0	The shebang must be on the first line. Delete blanks and move comments.
07_Control-Flow-and-Compound-Commands/09_Brace-grouping.md	2	RUNNABLE	MIXED	SC1073	error	2	30	0	Couldn't parse this brace group. Fix to allow more checks.
07_Control-Flow-and-Compound-Commands/09_Brace-grouping.md	2	RUNNABLE	MIXED	SC1054	error	2	30	0	You need a space after the '{'.
07_Control-Flow-and-Compound-Commands/09_Brace-grouping.md	2	RUNNABLE	MIXED	SC1083	warning	2	30	0	This } is literal. Check expression (missing ;/\\n?) or quote it.
07_Control-Flow-and-Compound-Commands/09_Brace-grouping.md	2	RUNNABLE	MIXED	SC1083	warning	3	31	0	This } is literal. Check expression (missing ;/\\n?) or quote it.
07_Control-Flow-and-Compound-Commands/09_Brace-grouping.md	2	RUNNABLE	MIXED	SC1056	error	15	43	0	Expected a '}'. If you have one, try a ; or \\n in front of it.
07_Control-Flow-and-Compound-Commands/09_Brace-grouping.md	2	RUNNABLE	MIXED	SC1072	error	15	43	0	Missing '}'. Fix any mentioned problems and try again.
07_Control-Flow-and-Compound-Commands/09_Brace-grouping.md	3	RUNNABLE	NEUTRAL	SC1128	error	2	53	0	The shebang must be on the first line. Delete blanks and move comments.
07_Control-Flow-and-Compound-Commands/10_and-short-circuits.md	1	RUNNABLE	NEUTRAL	SC2154	warning	2	29	0	dir is referenced but not assigned.
07_Control-Flow-and-Compound-Commands/10_and-short-circuits.md	2	RUNNABLE	MIXED	SC2154	warning	2	48	0	file is referenced but not assigned (for output from commands, use "$(file ...)" ).
07_Control-Flow-and-Compound-Commands/10_and-short-circuits.md	3	RUNNABLE	RIGHT	SC2154	warning	2	64	0	file is referenced but not assigned (for output from commands, use "$(file ...)" ).
07_Control-Flow-and-Compound-Commands/10_and-short-circuits.md	4	RUNNABLE	RIGHT	SC2154	warning	2	75	0	file is referenced but not assigned (for output from commands, use "$(file ...)" ).
07_Control-Flow-and-Compound-Commands/12_return.md	1	RUNNABLE	NEUTRAL	SC1128	error	2	26	0	The shebang must be on the first line. Delete blanks and move comments.
07_Control-Flow-and-Compound-Commands/13_exit.md	1	RUNNABLE	NEUTRAL	SC1128	error	2	27	0	The shebang must be on the first line. Delete blanks and move comments.
07_Control-Flow-and-Compound-Commands/13_exit.md	2	RUNNABLE	NEUTRAL	SC1128	error	2	55	0	The shebang must be on the first line. Delete blanks and move comments.
07_Control-Flow-and-Compound-Commands/14_true-false.md	1	RUNNABLE	NEUTRAL	SC1128	error	3	29	0	The shebang must be on the first line. Delete blanks and move comments.
08_Conditional-Expressions-and-Arithmetic/03_File-comparison-operators.md	1	DESTRUCTIVE	MIXED	SC1128	error	2	27	0	The shebang must be on the first line. Delete blanks and move comments.
08_Conditional-Expressions-and-Arithmetic/04_String-operators.md	1	RUNNABLE	NEUTRAL	SC1128	error	2	30	0	The shebang must be on the first line. Delete blanks and move comments.
08_Conditional-Expressions-and-Arithmetic/06_Regex-matching-with.md	2	RUNNABLE	NEUTRAL	SC2076	warning	4	39	0	Remove quotes from right-hand side of =~ to match as a regex rather than literally.
08_Conditional-Expressions-and-Arithmetic/07_Logical-operators-and-grouping.md	1	RUNNABLE	MIXED	SC1128	error	2	30	0	The shebang must be on the first line. Delete blanks and move comments.
08_Conditional-Expressions-and-Arithmetic/07_Logical-operators-and-grouping.md	1	RUNNABLE	MIXED	SC1090	warning	8	36	0	ShellCheck can't follow non-constant source. Use a directive to specify location.
08_Conditional-Expressions-and-Arithmetic/07_Logical-operators-and-grouping.md	1	RUNNABLE	MIXED	SC2154	warning	16	44	0	dir is referenced but not assigned.
08_Conditional-Expressions-and-Arithmetic/07_Logical-operators-and-grouping.md	1	RUNNABLE	MIXED	SC2154	warning	16	44	0	force is referenced but not assigned.
08_Conditional-Expressions-and-Arithmetic/08_Quoting-rules-inside.md	1	RUNNABLE	NEUTRAL	SC1128	error	2	29	0	The shebang must be on the first line. Delete blanks and move comments.
08_Conditional-Expressions-and-Arithmetic/08_Quoting-rules-inside.md	1	RUNNABLE	NEUTRAL	SC2053	warning	12	39	0	Quote the right-hand side of == in [[ ]] to prevent glob matching.
08_Conditional-Expressions-and-Arithmetic/08_Quoting-rules-inside.md	1	RUNNABLE	NEUTRAL	SC2075	error	19	46	0	Escaping \\< is required in [..], but invalid in [[..]]
08_Conditional-Expressions-and-Arithmetic/08_Quoting-rules-inside.md	1	RUNNABLE	NEUTRAL	SC2076	warning	25	52	0	Remove quotes from right-hand side of =~ to match as a regex rather than literally.
08_Conditional-Expressions-and-Arithmetic/11_Integer-types-overflow-base-prefixes.md	1	RUNNABLE	RIGHT	SC1128	error	2	27	0	The shebang must be on the first line. Delete blanks and move comments.
08_Conditional-Expressions-and-Arithmetic/12_Floating-point-workarounds.md	1	RUNNABLE	NEUTRAL	SC1128	error	2	24	0	The shebang must be on the first line. Delete blanks and move comments.
08_Conditional-Expressions-and-Arithmetic/12_Floating-point-workarounds.md	1	RUNNABLE	NEUTRAL	SC2034	warning	10	32	0	cents appears unused. Verify use (or export if used externally).
08_Conditional-Expressions-and-Arithmetic/13_let-builtin.md	1	RUNNABLE	MIXED	SC1128	error	2	25	0	The shebang must be on the first line. Delete blanks and move comments.
09_Functions/02_Argument-passing.md	2	ANTIPATTERN	WRONG	SC2068	error	8	64	1	Double quote array expansions to avoid re-splitting elements.
09_Functions/03_local-and-scope.md	2	RUNNABLE	NEUTRAL	SC2034	warning	3	46	0	name appears unused. Verify use (or export if used externally).
09_Functions/03_local-and-scope.md	2	RUNNABLE	NEUTRAL	SC2034	warning	4	47	0	count appears unused. Verify use (or export if used externally).
09_Functions/03_local-and-scope.md	2	RUNNABLE	NEUTRAL	SC2034	warning	5	48	0	files appears unused. Verify use (or export if used externally).
09_Functions/03_local-and-scope.md	2	RUNNABLE	NEUTRAL	SC2034	warning	6	49	0	meta appears unused. Verify use (or export if used externally).
09_Functions/03_local-and-scope.md	2	RUNNABLE	NEUTRAL	SC2034	warning	7	50	0	pi appears unused. Verify use (or export if used externally).
09_Functions/03_local-and-scope.md	2	RUNNABLE	NEUTRAL	SC2034	warning	8	51	0	ref appears unused. Verify use (or export if used externally).
09_Functions/03_local-and-scope.md	3	RUNNABLE	NEUTRAL	SC2034	warning	4	73	0	out appears unused. Verify use (or export if used externally).
09_Functions/04_Return-value-via-return-N.md	1	RUNNABLE	NEUTRAL	SC1128	error	2	27	0	The shebang must be on the first line. Delete blanks and move comments.
09_Functions/04_Return-value-via-return-N.md	1	RUNNABLE	NEUTRAL	SC2152	error	5	30	0	Can only return 0-255. Other data should be written to stdout.
09_Functions/04_Return-value-via-return-N.md	1	RUNNABLE	NEUTRAL	SC2152	error	9	34	0	Can only return 0-255. Other data should be written to stdout.
09_Functions/04_Return-value-via-return-N.md	2	RUNNABLE	MIXED	SC1128	error	2	48	0	The shebang must be on the first line. Delete blanks and move comments.
09_Functions/05_Communicating-results.md	2	RUNNABLE	NEUTRAL	SC2154	warning	9	53	0	result is referenced but not assigned.
09_Functions/06_Recursion-and-FUNCNEST.md	1	RUNNABLE	NEUTRAL	SC1128	error	2	33	0	The shebang must be on the first line. Delete blanks and move comments.
09_Functions/07_Function-tracing.md	1	RUNNABLE	NEUTRAL	SC1128	error	2	32	0	The shebang must be on the first line. Delete blanks and move comments.
09_Functions/08_Listing-and-inspecting-functions.md	1	RUNNABLE	NEUTRAL	SC1128	error	2	28	0	The shebang must be on the first line. Delete blanks and move comments.
09_Functions/09_Exporting-functions.md	1	RUNNABLE	RIGHT	SC1128	error	2	30	0	The shebang must be on the first line. Delete blanks and move comments.
09_Functions/11_Self-locating-with-BASH_SOURCE.md	1	RUNNABLE	NEUTRAL	SC1128	error	2	36	0	The shebang must be on the first line. Delete blanks and move comments.
09_Functions/11_Self-locating-with-BASH_SOURCE.md	1	RUNNABLE	NEUTRAL	SC2034	warning	12	46	0	DATA_DIR appears unused. Verify use (or export if used externally).
09_Functions/12_Calling-convention-discipline.md	1	RUNNABLE	NEUTRAL	SC1128	error	2	32	0	The shebang must be on the first line. Delete blanks and move comments.
10_Sourcing-Libraries-and-Modules/01_source-semantics.md	1	RUNNABLE	NEUTRAL	SC1128	error	3	38	0	The shebang must be on the first line. Delete blanks and move comments.
10_Sourcing-Libraries-and-Modules/01_source-semantics.md	2	RUNNABLE	NEUTRAL	SC1128	error	3	68	0	The shebang must be on the first line. Delete blanks and move comments.
10_Sourcing-Libraries-and-Modules/01_source-semantics.md	3	ANTIPATTERN	WRONG	SC1128	error	3	102	1	The shebang must be on the first line. Delete blanks and move comments.
10_Sourcing-Libraries-and-Modules/03_Self-locating-library-pattern.md	1	RUNNABLE	NEUTRAL	SC2034	warning	2	9	0	data_dir appears unused. Verify use (or export if used externally).
10_Sourcing-Libraries-and-Modules/03_Self-locating-library-pattern.md	2	RUNNABLE	NEUTRAL	SC1128	error	2	31	0	The shebang must be on the first line. Delete blanks and move comments.
10_Sourcing-Libraries-and-Modules/06_Public-vs-private-conventions.md	1	ANTIPATTERN	WRONG	SC1128	error	3	30	1	The shebang must be on the first line. Delete blanks and move comments.
10_Sourcing-Libraries-and-Modules/06_Public-vs-private-conventions.md	1	ANTIPATTERN	WRONG	SC2034	warning	23	50	1	MYLIB_VERSION appears unused. Verify use (or export if used externally).
10_Sourcing-Libraries-and-Modules/07_Version-negotiation.md	1	RUNNABLE	NEUTRAL	SC2034	warning	3	11	0	MYLIB_VERSION_MINOR appears unused. Verify use (or export if used externally).
10_Sourcing-Libraries-and-Modules/07_Version-negotiation.md	2	RUNNABLE	NEUTRAL	SC1128	error	2	36	0	The shebang must be on the first line. Delete blanks and move comments.
10_Sourcing-Libraries-and-Modules/07_Version-negotiation.md	2	RUNNABLE	NEUTRAL	SC2154	warning	24	58	0	input is referenced but not assigned.
10_Sourcing-Libraries-and-Modules/07_Version-negotiation.md	2	RUNNABLE	NEUTRAL	SC2034	warning	26	60	0	result appears unused. Verify use (or export if used externally).
10_Sourcing-Libraries-and-Modules/08_Lazy-and-conditional-loading.md	3	RUNNABLE	RIGHT	SC2034	warning	5	78	0	LIB_LOAD_TIME appears unused. Verify use (or export if used externally).
10_Sourcing-Libraries-and-Modules/10_API-design.md	1	RUNNABLE	NEUTRAL	SC1128	error	3	32	0	The shebang must be on the first line. Delete blanks and move comments.
10_Sourcing-Libraries-and-Modules/10_API-design.md	1	RUNNABLE	NEUTRAL	SC2034	warning	26	55	0	PATH_UTILS_VERSION appears unused. Verify use (or export if used externally).
11_Process-Management/01_The-Bash-process-tree-at-runtime.md	1	RUNNABLE	NEUTRAL	SC2216	warning	13	40	0	Piping to 'sleep', a command that doesn't read stdin. Wrong command or missing xargs?
11_Process-Management/05_Foreground-vs-background.md	2	DESTRUCTIVE	NEUTRAL	SC2034	warning	8	38	0	worker_rc appears unused. Verify use (or export if used externally).
11_Process-Management/05_Foreground-vs-background.md	3	RUNNABLE	NEUTRAL	SC1128	error	2	66	0	The shebang must be on the first line. Delete blanks and move comments.
11_Process-Management/06_Process-groups-and-sessions.md	1	RUNNABLE	RIGHT	SC2216	warning	8	56	0	Piping to 'sleep', a command that doesn't read stdin. Wrong command or missing xargs?
11_Process-Management/06_Process-groups-and-sessions.md	2	DESTRUCTIVE	NEUTRAL	SC2216	warning	2	74	0	Piping to 'sleep', a command that doesn't read stdin. Wrong command or missing xargs?
11_Process-Management/07_The-job-table.md	1	DESTRUCTIVE	NEUTRAL	SC1128	error	2	36	0	The shebang must be on the first line. Delete blanks and move comments.
11_Process-Management/10_kill-and-signal-delivery.md	1	DESTRUCTIVE	NEUTRAL	SC1128	error	2	31	0	The shebang must be on the first line. Delete blanks and move comments.
11_Process-Management/10_kill-and-signal-delivery.md	3	DESTRUCTIVE	NEUTRAL	SC2154	warning	2	74	0	daemon_pid is referenced but not assigned.
11_Process-Management/13_Environment-inheritance.md	2	RUNNABLE	NEUTRAL	SC2154	warning	2	44	0	file is referenced but not assigned (for output from commands, use "$(file ...)" ).
12_Signals-and-Traps/03_Uncatchable-signals.md	1	DESTRUCTIVE	NEUTRAL	SC2154	warning	2	33	0	tmpdir is referenced but not assigned.
12_Signals-and-Traps/04_Signal-disposition.md	2	RUNNABLE	NEUTRAL	SC1128	error	2	39	0	The shebang must be on the first line. Delete blanks and move comments.
12_Signals-and-Traps/05_The-trap-builtin.md	2	ANTIPATTERN	WRONG	SC2064	warning	3	39	1	Use single quotes, otherwise this expands now rather than when signalled.
12_Signals-and-Traps/05_The-trap-builtin.md	4	RUNNABLE	MIXED	SC2064	warning	2	64	0	Use single quotes, otherwise this expands now rather than when signalled.
