leaf_path	block_idx	runnability	label	sc_code	level	block_line	leaf_line	expected_violation	message
12_Signals-and-Traps/05_The-trap-builtin.md	5	RUNNABLE	NEUTRAL	SC1128	error	2	79	0	The shebang must be on the first line. Delete blanks and move comments.
12_Signals-and-Traps/06_Pseudo-signals-EXIT-ERR-DEBUG-RETURN.md	1	DESTRUCTIVE	NEUTRAL	SC1128	error	2	28	0	The shebang must be on the first line. Delete blanks and move comments.
12_Signals-and-Traps/06_Pseudo-signals-EXIT-ERR-DEBUG-RETURN.md	2	RUNNABLE	NEUTRAL	SC1128	error	2	74	0	The shebang must be on the first line. Delete blanks and move comments.
12_Signals-and-Traps/06_Pseudo-signals-EXIT-ERR-DEBUG-RETURN.md	3	RUNNABLE	NEUTRAL	SC1128	error	2	112	0	The shebang must be on the first line. Delete blanks and move comments.
12_Signals-and-Traps/06_Pseudo-signals-EXIT-ERR-DEBUG-RETURN.md	4	RUNNABLE	NEUTRAL	SC1128	error	2	148	0	The shebang must be on the first line. Delete blanks and move comments.
12_Signals-and-Traps/08_Trap-inheritance.md	1	RUNNABLE	NEUTRAL	SC1128	error	2	70	0	The shebang must be on the first line. Delete blanks and move comments.
12_Signals-and-Traps/08_Trap-inheritance.md	2	RUNNABLE	NEUTRAL	SC1128	error	2	92	0	The shebang must be on the first line. Delete blanks and move comments.
12_Signals-and-Traps/10_Synchronous-vs-asynchronous-delivery.md	1	RUNNABLE	NEUTRAL	SC1128	error	2	21	0	The shebang must be on the first line. Delete blanks and move comments.
12_Signals-and-Traps/10_Synchronous-vs-asynchronous-delivery.md	2	DESTRUCTIVE	NEUTRAL	SC1128	error	2	62	0	The shebang must be on the first line. Delete blanks and move comments.
12_Signals-and-Traps/11_Signal-safe-code.md	1	RUNNABLE	NEUTRAL	SC1128	error	2	52	0	The shebang must be on the first line. Delete blanks and move comments.
12_Signals-and-Traps/12_Idempotent-cleanup-patterns.md	1	DESTRUCTIVE	NEUTRAL	SC2154	warning	5	24	0	tmpdir is referenced but not assigned.
12_Signals-and-Traps/12_Idempotent-cleanup-patterns.md	2	DESTRUCTIVE	NEUTRAL	SC2154	warning	4	46	0	tmpdir is referenced but not assigned.
12_Signals-and-Traps/12_Idempotent-cleanup-patterns.md	3	DESTRUCTIVE	NEUTRAL	SC2154	warning	5	67	0	tmpdir is referenced but not assigned.
12_Signals-and-Traps/13_Tempfile-and-tempdir-lifecycle.md	2	RUNNABLE	NEUTRAL	SC1128	error	2	33	0	The shebang must be on the first line. Delete blanks and move comments.
12_Signals-and-Traps/13_Tempfile-and-tempdir-lifecycle.md	2	RUNNABLE	NEUTRAL	SC2034	warning	22	53	0	a appears unused. Verify use (or export if used externally).
12_Signals-and-Traps/13_Tempfile-and-tempdir-lifecycle.md	2	RUNNABLE	NEUTRAL	SC2034	warning	23	54	0	b appears unused. Verify use (or export if used externally).
12_Signals-and-Traps/13_Tempfile-and-tempdir-lifecycle.md	2	RUNNABLE	NEUTRAL	SC2034	warning	24	55	0	c appears unused. Verify use (or export if used externally).
12_Signals-and-Traps/14_Lockfile-pattern.md	1	RUNNABLE	NEUTRAL	SC2154	warning	2	13	0	lockfile is referenced but not assigned.
12_Signals-and-Traps/14_Lockfile-pattern.md	2	DESTRUCTIVE	NEUTRAL	SC1128	error	2	44	0	The shebang must be on the first line. Delete blanks and move comments.
12_Signals-and-Traps/15_Atomic-file-write.md	1	RUNNABLE	NEUTRAL	SC2154	warning	2	11	0	target is referenced but not assigned.
12_Signals-and-Traps/15_Atomic-file-write.md	2	RUNNABLE	NEUTRAL	SC2154	warning	3	36	0	target is referenced but not assigned.
12_Signals-and-Traps/15_Atomic-file-write.md	3	RUNNABLE	NEUTRAL	SC2154	warning	1	46	0	tmp is referenced but not assigned.
12_Signals-and-Traps/15_Atomic-file-write.md	3	RUNNABLE	NEUTRAL	SC2154	warning	1	46	0	target is referenced but not assigned.
12_Signals-and-Traps/15_Atomic-file-write.md	4	DESTRUCTIVE	NEUTRAL	SC2154	warning	1	56	0	target is referenced but not assigned.
12_Signals-and-Traps/15_Atomic-file-write.md	5	DESTRUCTIVE	NEUTRAL	SC2154	warning	1	68	0	target is referenced but not assigned.
12_Signals-and-Traps/15_Atomic-file-write.md	5	DESTRUCTIVE	NEUTRAL	SC2154	warning	1	68	0	tmp is referenced but not assigned.
12_Signals-and-Traps/16_Reload-on-SIGHUP.md	1	RUNNABLE	NEUTRAL	SC1090	warning	3	12	0	ShellCheck can't follow non-constant source. Use a directive to specify location.
12_Signals-and-Traps/16_Reload-on-SIGHUP.md	1	RUNNABLE	NEUTRAL	SC2154	warning	3	12	0	config_file is referenced but not assigned.
12_Signals-and-Traps/16_Reload-on-SIGHUP.md	2	ANTIPATTERN	WRONG	SC1128	error	2	33	1	The shebang must be on the first line. Delete blanks and move comments.
12_Signals-and-Traps/16_Reload-on-SIGHUP.md	2	ANTIPATTERN	WRONG	SC1090	warning	12	43	1	ShellCheck can't follow non-constant source. Use a directive to specify location.
12_Signals-and-Traps/16_Reload-on-SIGHUP.md	2	ANTIPATTERN	WRONG	SC1090	warning	18	49	1	ShellCheck can't follow non-constant source. Use a directive to specify location.
13_Error-Handling-and-Exit-Status/02_set-e-errexit-full-semantics.md	1	RUNNABLE	NEUTRAL	SC1128	error	2	28	0	The shebang must be on the first line. Delete blanks and move comments.
13_Error-Handling-and-Exit-Status/02_set-e-errexit-full-semantics.md	4	RUNNABLE	NEUTRAL	SC2034	warning	3	115	0	output appears unused. Verify use (or export if used externally).
13_Error-Handling-and-Exit-Status/03_The-errexit-exemption-matrix.md	1	RUNNABLE	NEUTRAL	SC1128	error	2	42	0	The shebang must be on the first line. Delete blanks and move comments.
13_Error-Handling-and-Exit-Status/03_The-errexit-exemption-matrix.md	2	RUNNABLE	NEUTRAL	SC1128	error	2	57	0	The shebang must be on the first line. Delete blanks and move comments.
13_Error-Handling-and-Exit-Status/03_The-errexit-exemption-matrix.md	3	RUNNABLE	NEUTRAL	SC1128	error	2	80	0	The shebang must be on the first line. Delete blanks and move comments.
13_Error-Handling-and-Exit-Status/03_The-errexit-exemption-matrix.md	4	RUNNABLE	NEUTRAL	SC1128	error	2	94	0	The shebang must be on the first line. Delete blanks and move comments.
13_Error-Handling-and-Exit-Status/03_The-errexit-exemption-matrix.md	5	RUNNABLE	NEUTRAL	SC1128	error	2	108	0	The shebang must be on the first line. Delete blanks and move comments.
13_Error-Handling-and-Exit-Status/03_The-errexit-exemption-matrix.md	6	RUNNABLE	NEUTRAL	SC1128	error	2	123	0	The shebang must be on the first line. Delete blanks and move comments.
13_Error-Handling-and-Exit-Status/03_The-errexit-exemption-matrix.md	7	RUNNABLE	NEUTRAL	SC1128	error	2	141	0	The shebang must be on the first line. Delete blanks and move comments.
13_Error-Handling-and-Exit-Status/04_set-u-nounset.md	1	RUNNABLE	NEUTRAL	SC1128	error	2	20	0	The shebang must be on the first line. Delete blanks and move comments.
13_Error-Handling-and-Exit-Status/04_set-u-nounset.md	2	RUNNABLE	NEUTRAL	SC1128	error	2	72	0	The shebang must be on the first line. Delete blanks and move comments.
13_Error-Handling-and-Exit-Status/04_set-u-nounset.md	3	RUNNABLE	NEUTRAL	SC1128	error	2	112	0	The shebang must be on the first line. Delete blanks and move comments.
13_Error-Handling-and-Exit-Status/05_set-o-pipefail.md	1	RUNNABLE	NEUTRAL	SC1128	error	2	31	0	The shebang must be on the first line. Delete blanks and move comments.
13_Error-Handling-and-Exit-Status/05_set-o-pipefail.md	2	NETWORK	NEUTRAL	SC2154	warning	4	60	0	url is referenced but not assigned.
13_Error-Handling-and-Exit-Status/06_inherit_errexit.md	1	ANTIPATTERN	WRONG	SC1128	error	2	30	1	The shebang must be on the first line. Delete blanks and move comments.
13_Error-Handling-and-Exit-Status/06_inherit_errexit.md	2	RUNNABLE	RIGHT	SC1128	error	2	43	0	The shebang must be on the first line. Delete blanks and move comments.
13_Error-Handling-and-Exit-Status/06_inherit_errexit.md	2	RUNNABLE	RIGHT	SC2034	warning	5	46	0	result appears unused. Verify use (or export if used externally).
13_Error-Handling-and-Exit-Status/07_and-true-idioms.md	1	RUNNABLE	NEUTRAL	SC2154	warning	2	20	0	stale is referenced but not assigned.
13_Error-Handling-and-Exit-Status/09_errtrace-and-trap-inheritance.md	2	RUNNABLE	NEUTRAL	SC2154	warning	5	57	0	rc is referenced but not assigned.
13_Error-Handling-and-Exit-Status/09_errtrace-and-trap-inheritance.md	3	RUNNABLE	NEUTRAL	SC1128	error	2	100	0	The shebang must be on the first line. Delete blanks and move comments.
13_Error-Handling-and-Exit-Status/09_errtrace-and-trap-inheritance.md	3	RUNNABLE	NEUTRAL	SC2154	warning	6	104	0	rc is referenced but not assigned.
13_Error-Handling-and-Exit-Status/10_Exit-code-conventions.md	1	RUNNABLE	NEUTRAL	SC2154	warning	2	69	0	config is referenced but not assigned.
13_Error-Handling-and-Exit-Status/10_Exit-code-conventions.md	1	RUNNABLE	NEUTRAL	SC2154	warning	4	71	0	verbose is referenced but not assigned.
13_Error-Handling-and-Exit-Status/11_Propagating-exit-codes.md	1	ANTIPATTERN	WRONG	SC1128	error	2	43	1	The shebang must be on the first line. Delete blanks and move comments.
13_Error-Handling-and-Exit-Status/11_Propagating-exit-codes.md	1	ANTIPATTERN	WRONG	SC2155	warning	6	47	1	Declare and assign separately to avoid masking return values.
13_Error-Handling-and-Exit-Status/11_Propagating-exit-codes.md	2	RUNNABLE	RIGHT	SC1128	error	2	67	0	The shebang must be on the first line. Delete blanks and move comments.
13_Error-Handling-and-Exit-Status/11_Propagating-exit-codes.md	3	RUNNABLE	NEUTRAL	SC1128	error	2	95	0	The shebang must be on the first line. Delete blanks and move comments.
14_Input-Output-and-Messaging/01_Standard-streams-discipline.md	1	ANTIPATTERN	WRONG	SC1128	error	2	25	1	The shebang must be on the first line. Delete blanks and move comments.
14_Input-Output-and-Messaging/01_Standard-streams-discipline.md	1	ANTIPATTERN	WRONG	SC2034	warning	7	30	1	f appears unused. Verify use (or export if used externally).
14_Input-Output-and-Messaging/01_Standard-streams-discipline.md	3	RUNNABLE	RIGHT	SC2034	warning	5	59	0	f appears unused. Verify use (or export if used externally).
14_Input-Output-and-Messaging/04_The-printf-builtin.md	1	RUNNABLE	NEUTRAL	SC2034	warning	3	30	0	key appears unused. Verify use (or export if used externally).
14_Input-Output-and-Messaging/07_Logging-discipline.md	2	RUNNABLE	NEUTRAL	SC2120	warning	0	55	0	_audit_main references arguments, but none are ever passed.
14_Input-Output-and-Messaging/07_Logging-discipline.md	4	RUNNABLE	NEUTRAL	SC2154	warning	1	100	0	n is referenced but not assigned.
14_Input-Output-and-Messaging/07_Logging-discipline.md	4	RUNNABLE	NEUTRAL	SC2154	warning	1	100	0	err is referenced but not assigned.
14_Input-Output-and-Messaging/07_Logging-discipline.md	6	RUNNABLE	MIXED	SC2154	warning	3	135	0	result is referenced but not assigned.
14_Input-Output-and-Messaging/09_Coloured-output-and-TERM-detection.md	1	RUNNABLE	NEUTRAL	SC2034	warning	9	21	0	RED appears unused. Verify use (or export if used externally).
14_Input-Output-and-Messaging/09_Coloured-output-and-TERM-detection.md	1	RUNNABLE	NEUTRAL	SC2034	warning	9	21	0	GREEN appears unused. Verify use (or export if used externally).
14_Input-Output-and-Messaging/09_Coloured-output-and-TERM-detection.md	1	RUNNABLE	NEUTRAL	SC2034	warning	9	21	0	YELLOW appears unused. Verify use (or export if used externally).
14_Input-Output-and-Messaging/09_Coloured-output-and-TERM-detection.md	1	RUNNABLE	NEUTRAL	SC2034	warning	9	21	0	CYAN appears unused. Verify use (or export if used externally).
14_Input-Output-and-Messaging/09_Coloured-output-and-TERM-detection.md	1	RUNNABLE	NEUTRAL	SC2034	warning	9	21	0	BOLD appears unused. Verify use (or export if used externally).
14_Input-Output-and-Messaging/09_Coloured-output-and-TERM-detection.md	1	RUNNABLE	NEUTRAL	SC2034	warning	9	21	0	NC appears unused. Verify use (or export if used externally).
14_Input-Output-and-Messaging/09_Coloured-output-and-TERM-detection.md	2	INTERACTIVE	NEUTRAL	SC2034	warning	5	50	0	RED appears unused. Verify use (or export if used externally).
14_Input-Output-and-Messaging/09_Coloured-output-and-TERM-detection.md	2	INTERACTIVE	NEUTRAL	SC2034	warning	5	50	0	RESET appears unused. Verify use (or export if used externally).
14_Input-Output-and-Messaging/09_Coloured-output-and-TERM-detection.md	3	RUNNABLE	NEUTRAL	SC2034	warning	5	77	0	RED appears unused. Verify use (or export if used externally).
14_Input-Output-and-Messaging/09_Coloured-output-and-TERM-detection.md	3	RUNNABLE	NEUTRAL	SC2034	warning	5	77	0	RESET appears unused. Verify use (or export if used externally).
14_Input-Output-and-Messaging/09_Coloured-output-and-TERM-detection.md	4	RUNNABLE	NEUTRAL	SC2034	warning	4	93	0	RED appears unused. Verify use (or export if used externally).
14_Input-Output-and-Messaging/09_Coloured-output-and-TERM-detection.md	4	RUNNABLE	NEUTRAL	SC2034	warning	4	93	0	RESET appears unused. Verify use (or export if used externally).
14_Input-Output-and-Messaging/10_Progress-indicators.md	1	RUNNABLE	NEUTRAL	SC2034	warning	6	19	0	SHOW_PROGRESS appears unused. Verify use (or export if used externally).
14_Input-Output-and-Messaging/11_Reading-binary-data.md	2	DESTRUCTIVE	NEUTRAL	SC2034	warning	3	52	0	byte appears unused. Verify use (or export if used externally).
15_Command-Line-Processing/02_getopts-builtin.md	1	RUNNABLE	NEUTRAL	SC2034	warning	8	46	0	VERBOSE appears unused. Verify use (or export if used externally).
15_Command-Line-Processing/02_getopts-builtin.md	1	RUNNABLE	NEUTRAL	SC2034	warning	9	47	0	FILE appears unused. Verify use (or export if used externally).
15_Command-Line-Processing/02_getopts-builtin.md	1	RUNNABLE	NEUTRAL	SC2034	warning	16	54	0	POSITIONAL appears unused. Verify use (or export if used externally).
15_Command-Line-Processing/02_getopts-builtin.md	2	RUNNABLE	NEUTRAL	SC2220	warning	7	83	0	Invalid flags are not handled. Add a *) case.
15_Command-Line-Processing/02_getopts-builtin.md	2	RUNNABLE	NEUTRAL	SC2034	warning	7	83	0	outer_v appears unused. Verify use (or export if used externally).
15_Command-Line-Processing/02_getopts-builtin.md	2	RUNNABLE	NEUTRAL	SC2220	warning	12	88	0	Invalid flags are not handled. Add a *) case.
15_Command-Line-Processing/02_getopts-builtin.md	2	RUNNABLE	NEUTRAL	SC2034	warning	12	88	0	inner_flags appears unused. Verify use (or export if used externally).
15_Command-Line-Processing/02_getopts-builtin.md	3	RUNNABLE	NEUTRAL	SC2104	error	3	106	0	In functions, use return instead of continue.
15_Command-Line-Processing/03_GNU-getopt1-external.md	1	RUNNABLE	NEUTRAL	SC2120	warning	0	10	0	_audit_main references arguments, but none are ever passed.
15_Command-Line-Processing/03_GNU-getopt1-external.md	1	RUNNABLE	NEUTRAL	SC2034	warning	7	17	0	VERBOSE appears unused. Verify use (or export if used externally).
15_Command-Line-Processing/03_GNU-getopt1-external.md	1	RUNNABLE	NEUTRAL	SC2034	warning	8	18	0	FILE appears unused. Verify use (or export if used externally).
15_Command-Line-Processing/04_Hand-rolled-while-case-shift.md	1	RUNNABLE	NEUTRAL	SC2034	warning	6	14	0	VERBOSE appears unused. Verify use (or export if used externally).
15_Command-Line-Processing/04_Hand-rolled-while-case-shift.md	1	RUNNABLE	NEUTRAL	SC2034	warning	7	15	0	DRY_RUN appears unused. Verify use (or export if used externally).
15_Command-Line-Processing/04_Hand-rolled-while-case-shift.md	1	RUNNABLE	NEUTRAL	SC2034	warning	9	17	0	FILE appears unused. Verify use (or export if used externally).
15_Command-Line-Processing/04_Hand-rolled-while-case-shift.md	3	RUNNABLE	NEUTRAL	SC1073	error	0	73	0	Couldn't parse this brace group. Fix to allow more checks.
15_Command-Line-Processing/04_Hand-rolled-while-case-shift.md	3	RUNNABLE	NEUTRAL	SC1056	error	2	75	0	Expected a '}'. If you have one, try a ; or \\n in front of it.
15_Command-Line-Processing/04_Hand-rolled-while-case-shift.md	3	RUNNABLE	NEUTRAL	SC1072	error	2	75	0	Missing '}'. Fix any mentioned problems and try again.
15_Command-Line-Processing/05_Long-options.md	1	RUNNABLE	NEUTRAL	SC2034	warning	6	19	0	FILE appears unused. Verify use (or export if used externally).
15_Command-Line-Processing/05_Long-options.md	2	RUNNABLE	NEUTRAL	SC1073	error	0	44	0	Couldn't parse this brace group. Fix to allow more checks.
15_Command-Line-Processing/05_Long-options.md	2	RUNNABLE	NEUTRAL	SC1056	error	1	45	0	Expected a '}'. If you have one, try a ; or \\n in front of it.
15_Command-Line-Processing/05_Long-options.md	2	RUNNABLE	NEUTRAL	SC1072	error	1	45	0	Missing '}'. Fix any mentioned problems and try again.
15_Command-Line-Processing/06_Bundled-short-options.md	1	RUNNABLE	NEUTRAL	SC1073	error	0	10	0	Couldn't parse this brace group. Fix to allow more checks.
15_Command-Line-Processing/06_Bundled-short-options.md	1	RUNNABLE	NEUTRAL	SC1056	error	1	11	0	Expected a '}'. If you have one, try a ; or \\n in front of it.
15_Command-Line-Processing/06_Bundled-short-options.md	1	RUNNABLE	NEUTRAL	SC1072	error	1	11	0	Missing '}'. Fix any mentioned problems and try again.
15_Command-Line-Processing/06_Bundled-short-options.md	2	RUNNABLE	NEUTRAL	SC1073	error	0	30	0	Couldn't parse this brace group. Fix to allow more checks.
15_Command-Line-Processing/06_Bundled-short-options.md	2	RUNNABLE	NEUTRAL	SC1055	error	15	45	0	You need at least one command here. Use 'true;' as a no-op.
15_Command-Line-Processing/06_Bundled-short-options.md	2	RUNNABLE	NEUTRAL	SC1072	error	15	45	0	Unexpected keyword/token. Fix any mentioned problems and try again.
15_Command-Line-Processing/06_Bundled-short-options.md	3	RUNNABLE	MIXED	SC1073	error	0	57	0	Couldn't parse this brace group. Fix to allow more checks.
15_Command-Line-Processing/06_Bundled-short-options.md	3	RUNNABLE	MIXED	SC1056	error	2	59	0	Expected a '}'. If you have one, try a ; or \\n in front of it.
15_Command-Line-Processing/06_Bundled-short-options.md	3	RUNNABLE	MIXED	SC1072	error	2	59	0	Missing '}'. Fix any mentioned problems and try again.
15_Command-Line-Processing/07_end-of-options.md	1	RUNNABLE	NEUTRAL	SC1073	error	0	11	0	Couldn't parse this brace group. Fix to allow more checks.
15_Command-Line-Processing/07_end-of-options.md	1	RUNNABLE	NEUTRAL	SC1056	error	1	12	0	Expected a '}'. If you have one, try a ; or \\n in front of it.
15_Command-Line-Processing/07_end-of-options.md	1	RUNNABLE	NEUTRAL	SC1072	error	1	12	0	Missing '}'. Fix any mentioned problems and try again.
15_Command-Line-Processing/07_end-of-options.md	3	NETWORK	NEUTRAL	SC2120	warning	0	38	0	_audit_main references arguments, but none are ever passed.
15_Command-Line-Processing/08_Subcommand-dispatch.md	1	RUNNABLE	NEUTRAL	SC2120	warning	0	9	0	_audit_main references arguments, but none are ever passed.
15_Command-Line-Processing/11_Auto-generating-usage.md	1	RUNNABLE	NEUTRAL	SC2034	warning	29	46	0	VERBOSE appears unused. Verify use (or export if used externally).
15_Command-Line-Processing/11_Auto-generating-usage.md	1	RUNNABLE	NEUTRAL	SC2034	warning	30	47	0	DRY_RUN appears unused. Verify use (or export if used externally).
15_Command-Line-Processing/11_Auto-generating-usage.md	1	RUNNABLE	NEUTRAL	SC2034	warning	32	49	0	FILE appears unused. Verify use (or export if used externally).
15_Command-Line-Processing/11_Auto-generating-usage.md	3	RUNNABLE	NEUTRAL	SC2034	warning	6	88	0	VERBOSE appears unused. Verify use (or export if used externally).
15_Command-Line-Processing/11_Auto-generating-usage.md	3	RUNNABLE	NEUTRAL	SC2034	warning	6	88	0	DRY_RUN appears unused. Verify use (or export if used externally).
15_Command-Line-Processing/11_Auto-generating-usage.md	3	RUNNABLE	NEUTRAL	SC2034	warning	7	89	0	FILE appears unused. Verify use (or export if used externally).
16_Concurrency-and-Parallelism/02_wait-and-wait-n.md	1	RUNNABLE	NEUTRAL	SC2154	warning	3	40	0	tasks is referenced but not assigned (did you mean 'task'?).
16_Concurrency-and-Parallelism/02_wait-and-wait-n.md	2	RUNNABLE	NEUTRAL	SC2154	warning	2	65	0	pids is referenced but not assigned.
16_Concurrency-and-Parallelism/03_wait-pid-for-specific-child.md	1	RUNNABLE	NEUTRAL	SC2034	warning	3	9	0	rc1 appears unused. Verify use (or export if used externally).
